
[                                        ] | 0% Completed | 199.65 us
[                                        ] | 0% Completed | 266.28 ms
[                                        ] | 0% Completed | 490.55 ms
[                                        ] | 0% Completed | 748.42 ms
[                                        ] | 0% Completed | 915.83 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 3.94 s
[###                                     ] | 8% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.25 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 12% Completed | 5.12 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.54 s
[######                                  ] | 15% Completed | 5.93 s
[######                                  ] | 16% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.00 s
[########                                ] | 21% Completed | 7.56 s
[########                                ] | 21% Completed | 7.68 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.20 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.74 s
[##########                              ] | 26% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.22 s
[###########                             ] | 29% Completed | 10.36 s
[###########                             ] | 29% Completed | 10.78 s
[###########                             ] | 29% Completed | 10.90 s
[###########                             ] | 29% Completed | 11.04 s
[###########                             ] | 29% Completed | 11.18 s
[############                            ] | 32% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.76 s
[#############                           ] | 33% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 35% Completed | 12.74 s
[##############                          ] | 35% Completed | 13.03 s
[##############                          ] | 35% Completed | 13.28 s
[################                        ] | 40% Completed | 13.61 s
[################                        ] | 40% Completed | 13.79 s
[################                        ] | 40% Completed | 14.19 s
[################                        ] | 40% Completed | 14.53 s
[################                        ] | 42% Completed | 15.01 s
[#################                       ] | 43% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.41 s
[##################                      ] | 45% Completed | 15.96 s
[##################                      ] | 45% Completed | 16.13 s
[##################                      ] | 45% Completed | 16.52 s
[###################                     ] | 49% Completed | 16.66 s
[###################                     ] | 49% Completed | 16.95 s
[####################                    ] | 50% Completed | 17.49 s
[####################                    ] | 50% Completed | 17.60 s
[####################                    ] | 50% Completed | 17.71 s
[####################                    ] | 50% Completed | 17.82 s
[####################                    ] | 52% Completed | 18.34 s
[#####################                   ] | 53% Completed | 18.52 s
[######################                  ] | 56% Completed | 19.65 s
[#######################                 ] | 59% Completed | 19.95 s
[#######################                 ] | 59% Completed | 20.07 s
[#######################                 ] | 59% Completed | 20.38 s
[#######################                 ] | 59% Completed | 20.51 s
[#######################                 ] | 59% Completed | 20.66 s
[########################                ] | 60% Completed | 20.86 s
[########################                ] | 61% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 64% Completed | 21.65 s
[#########################               ] | 64% Completed | 21.79 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.02 s
[#########################               ] | 64% Completed | 22.30 s
[#########################               ] | 64% Completed | 22.41 s
[##########################              ] | 66% Completed | 22.68 s
[##########################              ] | 66% Completed | 22.98 s
[##########################              ] | 66% Completed | 23.17 s
[###########################             ] | 69% Completed | 23.28 s
[###########################             ] | 69% Completed | 23.45 s
[###########################             ] | 69% Completed | 23.60 s
[############################            ] | 70% Completed | 23.72 s
[############################            ] | 70% Completed | 23.91 s
[############################            ] | 70% Completed | 24.13 s
[############################            ] | 70% Completed | 24.24 s
[############################            ] | 70% Completed | 24.35 s
[############################            ] | 70% Completed | 24.65 s
[############################            ] | 71% Completed | 24.79 s
[#############################           ] | 73% Completed | 24.91 s
[#############################           ] | 73% Completed | 25.07 s
[#############################           ] | 73% Completed | 25.18 s
[#############################           ] | 74% Completed | 25.58 s
[##############################          ] | 76% Completed | 25.81 s
[##############################          ] | 76% Completed | 25.92 s
[##############################          ] | 77% Completed | 26.23 s
[##############################          ] | 77% Completed | 26.41 s
[##############################          ] | 77% Completed | 26.97 s
[##############################          ] | 77% Completed | 27.10 s
[###############################         ] | 78% Completed | 27.23 s
[################################        ] | 81% Completed | 27.36 s
[################################        ] | 81% Completed | 27.81 s
[################################        ] | 81% Completed | 27.98 s
[#################################       ] | 83% Completed | 28.26 s
[#################################       ] | 84% Completed | 28.47 s
[#################################       ] | 84% Completed | 28.60 s
[#################################       ] | 84% Completed | 28.94 s
[##################################      ] | 85% Completed | 29.25 s
[##################################      ] | 85% Completed | 29.41 s
[##################################      ] | 87% Completed | 29.66 s
[##################################      ] | 87% Completed | 29.84 s
[##################################      ] | 87% Completed | 29.96 s
[###################################     ] | 88% Completed | 30.23 s
[###################################     ] | 88% Completed | 30.48 s
[###################################     ] | 88% Completed | 30.59 s
[####################################    ] | 90% Completed | 31.06 s
[####################################    ] | 90% Completed | 31.30 s
[####################################    ] | 91% Completed | 31.43 s
[#####################################   ] | 94% Completed | 31.63 s
[#####################################   ] | 94% Completed | 31.82 s
[#####################################   ] | 94% Completed | 32.44 s
[#####################################   ] | 94% Completed | 32.67 s
[######################################  ] | 95% Completed | 33.10 s
[########################################] | 100% Completed | 33.22 s

[                                        ] | 0% Completed | 210.42 us
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 168.79 us
[                                        ] | 0% Completed | 174.30 ms
[                                        ] | 0% Completed | 349.02 ms
[                                        ] | 0% Completed | 717.69 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.58 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.62 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.35 s
[#####                                   ] | 12% Completed | 3.59 s
[#######                                 ] | 17% Completed | 3.76 s
[#######                                 ] | 17% Completed | 3.88 s
[########                                ] | 20% Completed | 4.01 s
[########                                ] | 20% Completed | 4.26 s
[########                                ] | 20% Completed | 4.90 s
[#########                               ] | 22% Completed | 5.27 s
[#########                               ] | 22% Completed | 5.39 s
[###########                             ] | 27% Completed | 5.58 s
[###########                             ] | 27% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.52 s
[#############                           ] | 32% Completed | 6.93 s
[##############                          ] | 35% Completed | 7.35 s
[##############                          ] | 35% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.67 s
[################                        ] | 40% Completed | 8.53 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.19 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.15 s
[#######################                 ] | 57% Completed | 11.40 s
[#######################                 ] | 57% Completed | 11.64 s
[#######################                 ] | 57% Completed | 11.84 s
[########################                ] | 60% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.24 s
[##########################              ] | 65% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.72 s
[##########################              ] | 65% Completed | 13.01 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.30 s
[###########################             ] | 67% Completed | 13.41 s
[#############################           ] | 72% Completed | 13.61 s
[#############################           ] | 72% Completed | 13.88 s
[#############################           ] | 72% Completed | 14.00 s
[#############################           ] | 72% Completed | 14.18 s
[#############################           ] | 72% Completed | 14.36 s
[#############################           ] | 72% Completed | 14.58 s
[###############################         ] | 77% Completed | 14.69 s
[###############################         ] | 77% Completed | 14.83 s
[###############################         ] | 77% Completed | 15.05 s
[#################################       ] | 82% Completed | 15.50 s
[#################################       ] | 82% Completed | 15.69 s
[#################################       ] | 82% Completed | 15.94 s
[#################################       ] | 82% Completed | 16.10 s
[#################################       ] | 82% Completed | 16.36 s
[#################################       ] | 82% Completed | 16.52 s
[#################################       ] | 82% Completed | 16.64 s
[###################################     ] | 87% Completed | 17.06 s
[#####################################   ] | 92% Completed | 17.68 s
[#####################################   ] | 92% Completed | 17.82 s
[######################################  ] | 95% Completed | 18.02 s
[####################################### ] | 97% Completed | 18.12 s
[########################################] | 100% Completed | 18.23 s

[                                        ] | 0% Completed | 151.54 us
[                                        ] | 0% Completed | 103.20 ms
[                                        ] | 0% Completed | 211.71 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
