
[                                        ] | 0% Completed | 263.96 us
[                                        ] | 0% Completed | 895.19 ms
[#                                       ] | 2% Completed | 1.02 s
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.75 s
[#                                       ] | 2% Completed | 1.90 s
[###                                     ] | 7% Completed | 2.09 s
[####                                    ] | 10% Completed | 2.90 s
[######                                  ] | 15% Completed | 3.38 s
[######                                  ] | 15% Completed | 3.73 s
[######                                  ] | 15% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.10 s
[#######                                 ] | 17% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.38 s
[#########                               ] | 22% Completed | 4.52 s
[#########                               ] | 22% Completed | 4.86 s
[##########                              ] | 25% Completed | 5.78 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.15 s
[###############                         ] | 37% Completed | 7.06 s
[################                        ] | 40% Completed | 7.18 s
[################                        ] | 40% Completed | 7.37 s
[################                        ] | 40% Completed | 7.55 s
[################                        ] | 40% Completed | 7.67 s
[#################                       ] | 42% Completed | 7.89 s
[##################                      ] | 45% Completed | 8.83 s
[##################                      ] | 45% Completed | 9.21 s
[##################                      ] | 45% Completed | 9.41 s
[#####################                   ] | 52% Completed | 9.76 s
[#####################                   ] | 52% Completed | 10.06 s
[#####################                   ] | 52% Completed | 10.28 s
[#######################                 ] | 57% Completed | 10.39 s
[#######################                 ] | 57% Completed | 10.75 s
[#######################                 ] | 57% Completed | 10.89 s
[#######################                 ] | 57% Completed | 11.23 s
[#########################               ] | 62% Completed | 11.34 s
[#########################               ] | 62% Completed | 11.57 s
[#########################               ] | 62% Completed | 11.69 s
[#########################               ] | 62% Completed | 11.86 s
[###########################             ] | 67% Completed | 12.05 s
[###########################             ] | 67% Completed | 12.19 s
[###########################             ] | 67% Completed | 12.49 s
[############################            ] | 70% Completed | 12.95 s
[############################            ] | 70% Completed | 13.11 s
[#############################           ] | 72% Completed | 13.24 s
[##############################          ] | 75% Completed | 13.36 s
[##############################          ] | 75% Completed | 13.78 s
[##############################          ] | 75% Completed | 14.10 s
[###############################         ] | 77% Completed | 14.34 s
[################################        ] | 80% Completed | 14.78 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.13 s
[##################################      ] | 85% Completed | 15.36 s
[##################################      ] | 85% Completed | 15.49 s
[####################################    ] | 90% Completed | 15.61 s
[####################################    ] | 90% Completed | 15.79 s
[####################################    ] | 90% Completed | 16.01 s
[####################################    ] | 90% Completed | 16.18 s
[####################################    ] | 90% Completed | 16.34 s
[#####################################   ] | 92% Completed | 16.66 s
[######################################  ] | 95% Completed | 16.80 s
[######################################  ] | 95% Completed | 17.01 s
[########################################] | 100% Completed | 17.12 s

[                                        ] | 0% Completed | 136.48 us
[                                        ] | 0% Completed | 145.24 ms
[                                        ] | 0% Completed | 473.37 ms
[                                        ] | 0% Completed | 872.46 ms
[                                        ] | 0% Completed | 975.56 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.64 s

[                                        ] | 0% Completed | 183.74 us
[                                        ] | 0% Completed | 144.37 ms
[                                        ] | 0% Completed | 358.15 ms
[                                        ] | 0% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.62 s
[##                                      ] | 5% Completed | 3.17 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 9% Completed | 4.43 s
[#####                                   ] | 14% Completed | 4.60 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.30 s
[######                                  ] | 15% Completed | 5.44 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 18% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.96 s
[#########                               ] | 22% Completed | 7.10 s
[#########                               ] | 22% Completed | 7.60 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 22% Completed | 8.21 s
[##########                              ] | 25% Completed | 8.94 s
[##########                              ] | 26% Completed | 9.26 s
[###########                             ] | 29% Completed | 9.40 s
[###########                             ] | 29% Completed | 9.61 s
[############                            ] | 30% Completed | 10.30 s
[#############                           ] | 33% Completed | 10.44 s
[#############                           ] | 33% Completed | 10.62 s
[#############                           ] | 33% Completed | 10.89 s
[#############                           ] | 33% Completed | 11.05 s
[#############                           ] | 33% Completed | 11.24 s
[#############                           ] | 33% Completed | 11.57 s
[##############                          ] | 36% Completed | 11.79 s
[###############                         ] | 38% Completed | 12.07 s
[###############                         ] | 38% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.43 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.20 s
[#################                       ] | 43% Completed | 13.34 s
[#################                       ] | 43% Completed | 13.72 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.41 s
[##################                      ] | 46% Completed | 14.66 s
[##################                      ] | 46% Completed | 14.77 s
[##################                      ] | 46% Completed | 15.00 s
[##################                      ] | 46% Completed | 15.23 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 49% Completed | 15.74 s
[####################                    ] | 50% Completed | 16.15 s
[####################                    ] | 50% Completed | 16.28 s
[####################                    ] | 50% Completed | 16.42 s
[####################                    ] | 52% Completed | 16.79 s
[#####################                   ] | 54% Completed | 17.12 s
[#####################                   ] | 54% Completed | 17.37 s
[######################                  ] | 56% Completed | 17.53 s
[######################                  ] | 56% Completed | 17.73 s
[######################                  ] | 56% Completed | 17.92 s
[######################                  ] | 56% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.29 s
[#######################                 ] | 57% Completed | 18.46 s
[#######################                 ] | 57% Completed | 18.68 s
[########################                ] | 60% Completed | 18.99 s
[########################                ] | 60% Completed | 19.21 s
[########################                ] | 61% Completed | 19.33 s
[########################                ] | 61% Completed | 19.74 s
[#########################               ] | 63% Completed | 20.06 s
[##########################              ] | 66% Completed | 20.75 s
[##########################              ] | 66% Completed | 20.88 s
[##########################              ] | 66% Completed | 21.02 s
[##########################              ] | 66% Completed | 21.13 s
[##########################              ] | 66% Completed | 21.41 s
[###########################             ] | 69% Completed | 21.56 s
[###########################             ] | 69% Completed | 21.88 s
[############################            ] | 70% Completed | 22.03 s
[############################            ] | 70% Completed | 22.17 s
[############################            ] | 71% Completed | 22.84 s
[############################            ] | 71% Completed | 23.00 s
[#############################           ] | 73% Completed | 23.33 s
[#############################           ] | 73% Completed | 23.44 s
[#############################           ] | 74% Completed | 23.56 s
[##############################          ] | 77% Completed | 23.96 s
[##############################          ] | 77% Completed | 24.33 s
[##############################          ] | 77% Completed | 24.51 s
[##############################          ] | 77% Completed | 24.99 s
[###############################         ] | 78% Completed | 25.10 s
[###############################         ] | 78% Completed | 25.26 s
[#################################       ] | 83% Completed | 25.71 s
[#################################       ] | 83% Completed | 25.95 s
[#################################       ] | 83% Completed | 26.17 s
[#################################       ] | 84% Completed | 26.31 s
[#################################       ] | 84% Completed | 26.48 s
[##################################      ] | 85% Completed | 26.91 s
[##################################      ] | 85% Completed | 27.03 s
[###################################     ] | 88% Completed | 27.15 s
[###################################     ] | 88% Completed | 27.26 s
[###################################     ] | 88% Completed | 27.37 s
[###################################     ] | 88% Completed | 27.93 s
[###################################     ] | 88% Completed | 28.07 s
[####################################    ] | 90% Completed | 28.44 s
[#####################################   ] | 92% Completed | 29.15 s
[#####################################   ] | 92% Completed | 29.36 s
[######################################  ] | 95% Completed | 29.51 s
[######################################  ] | 95% Completed | 29.67 s
[######################################  ] | 97% Completed | 29.91 s
[######################################  ] | 97% Completed | 30.12 s
[####################################### ] | 98% Completed | 30.23 s
[########################################] | 100% Completed | 30.34 s

[                                        ] | 0% Completed | 136.18 us
[                                        ] | 0% Completed | 946.16 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.17 s
[####################                    ] | 50% Completed | 2.51 s
[########################################] | 100% Completed | 2.61 s
