
[                                        ] | 0% Completed | 233.72 us
[                                        ] | 0% Completed | 256.26 ms
[                                        ] | 0% Completed | 363.41 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.37 s
[#                                       ] | 4% Completed | 1.53 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.78 s
[###                                     ] | 8% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.13 s
[####                                    ] | 10% Completed | 3.31 s
[####                                    ] | 10% Completed | 3.72 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.12 s
[#####                                   ] | 12% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.53 s
[#######                                 ] | 18% Completed | 5.65 s
[#######                                 ] | 18% Completed | 5.91 s
[#######                                 ] | 18% Completed | 6.26 s
[########                                ] | 20% Completed | 6.83 s
[#########                               ] | 22% Completed | 7.00 s
[#########                               ] | 22% Completed | 7.77 s
[##########                              ] | 25% Completed | 7.89 s
[##########                              ] | 25% Completed | 8.02 s
[##########                              ] | 27% Completed | 8.26 s
[###########                             ] | 28% Completed | 8.54 s
[###########                             ] | 28% Completed | 9.03 s
[############                            ] | 30% Completed | 9.24 s
[############                            ] | 30% Completed | 9.35 s
[############                            ] | 30% Completed | 9.47 s
[############                            ] | 31% Completed | 9.93 s
[############                            ] | 31% Completed | 10.12 s
[#############                           ] | 32% Completed | 10.43 s
[##############                          ] | 35% Completed | 10.59 s
[##############                          ] | 35% Completed | 10.76 s
[##############                          ] | 37% Completed | 10.94 s
[##############                          ] | 37% Completed | 11.05 s
[##############                          ] | 37% Completed | 11.45 s
[##############                          ] | 37% Completed | 11.61 s
[###############                         ] | 38% Completed | 11.89 s
[################                        ] | 40% Completed | 12.10 s
[################                        ] | 40% Completed | 12.47 s
[################                        ] | 41% Completed | 12.79 s
[#################                       ] | 42% Completed | 13.27 s
[#################                       ] | 42% Completed | 13.42 s
[#################                       ] | 44% Completed | 13.53 s
[#################                       ] | 44% Completed | 13.74 s
[##################                      ] | 45% Completed | 14.09 s
[###################                     ] | 48% Completed | 14.98 s
[###################                     ] | 48% Completed | 15.09 s
[####################                    ] | 51% Completed | 15.43 s
[####################                    ] | 51% Completed | 15.57 s
[#####################                   ] | 54% Completed | 15.72 s
[#####################                   ] | 54% Completed | 15.93 s
[#####################                   ] | 54% Completed | 16.44 s
[#####################                   ] | 54% Completed | 16.56 s
[######################                  ] | 57% Completed | 16.72 s
[######################                  ] | 57% Completed | 17.02 s
[######################                  ] | 57% Completed | 17.18 s
[######################                  ] | 57% Completed | 17.35 s
[######################                  ] | 57% Completed | 17.50 s
[######################                  ] | 57% Completed | 17.81 s
[#######################                 ] | 58% Completed | 17.98 s
[########################                ] | 61% Completed | 18.37 s
[#########################               ] | 62% Completed | 18.60 s
[#########################               ] | 62% Completed | 18.77 s
[#########################               ] | 62% Completed | 19.22 s
[##########################              ] | 65% Completed | 19.46 s
[##########################              ] | 65% Completed | 19.66 s
[###########################             ] | 68% Completed | 19.96 s
[############################            ] | 70% Completed | 20.95 s
[############################            ] | 71% Completed | 21.12 s
[#############################           ] | 72% Completed | 21.23 s
[#############################           ] | 72% Completed | 21.59 s
[#############################           ] | 74% Completed | 21.79 s
[#############################           ] | 74% Completed | 21.96 s
[#############################           ] | 74% Completed | 22.26 s
[#############################           ] | 74% Completed | 22.40 s
[##############################          ] | 77% Completed | 22.92 s
[##############################          ] | 77% Completed | 23.11 s
[###############################         ] | 78% Completed | 23.34 s
[###############################         ] | 78% Completed | 23.56 s
[################################        ] | 80% Completed | 23.92 s
[#################################       ] | 82% Completed | 24.04 s
[#################################       ] | 82% Completed | 24.20 s
[#################################       ] | 82% Completed | 24.33 s
[#################################       ] | 82% Completed | 24.52 s
[#################################       ] | 82% Completed | 24.69 s
[#################################       ] | 84% Completed | 24.91 s
[#################################       ] | 84% Completed | 25.04 s
[#################################       ] | 84% Completed | 25.20 s
[##################################      ] | 85% Completed | 25.52 s
[###################################     ] | 88% Completed | 26.30 s
[####################################    ] | 91% Completed | 26.72 s
[#####################################   ] | 92% Completed | 27.03 s
[#####################################   ] | 92% Completed | 27.14 s
[#####################################   ] | 92% Completed | 27.29 s
[#####################################   ] | 92% Completed | 27.67 s
[#####################################   ] | 94% Completed | 27.81 s
[#####################################   ] | 94% Completed | 28.16 s
[####################################### ] | 98% Completed | 28.29 s
[####################################### ] | 98% Completed | 28.50 s
[####################################### ] | 98% Completed | 28.62 s
[########################################] | 100% Completed | 28.72 s

[                                        ] | 0% Completed | 132.10 us
[                                        ] | 0% Completed | 100.50 ms
[                                        ] | 0% Completed | 937.09 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.36 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.81 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.27 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.85 s
[########################################] | 100% Completed | 4.95 s

[                                        ] | 0% Completed | 189.03 us
[                                        ] | 0% Completed | 577.29 ms
[                                        ] | 0% Completed | 702.89 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.44 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.75 s
[####                                    ] | 10% Completed | 3.16 s
[####                                    ] | 10% Completed | 3.27 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.51 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.04 s
[#######                                 ] | 17% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.27 s
[#######                                 ] | 17% Completed | 4.38 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.72 s
[########                                ] | 20% Completed | 4.84 s
[########                                ] | 20% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.04 s
[#########                               ] | 22% Completed | 5.15 s
[#########                               ] | 22% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.50 s
[##########                              ] | 25% Completed | 5.61 s
[###########                             ] | 27% Completed | 5.72 s
[###########                             ] | 27% Completed | 5.84 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.06 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.75 s
[#############                           ] | 32% Completed | 6.86 s
[##############                          ] | 35% Completed | 6.97 s
[##############                          ] | 35% Completed | 7.08 s
[##############                          ] | 35% Completed | 7.18 s
[##############                          ] | 35% Completed | 7.29 s
[###############                         ] | 37% Completed | 7.40 s
[###############                         ] | 37% Completed | 7.51 s
[###############                         ] | 37% Completed | 7.61 s
[################                        ] | 40% Completed | 7.72 s
[################                        ] | 40% Completed | 7.94 s
[################                        ] | 40% Completed | 8.06 s
[################                        ] | 40% Completed | 8.17 s
[##################                      ] | 45% Completed | 8.27 s
[##################                      ] | 45% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.51 s
[###################                     ] | 47% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.83 s
[###################                     ] | 47% Completed | 8.97 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.19 s
[###################                     ] | 47% Completed | 9.29 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.56 s
[####################                    ] | 50% Completed | 9.67 s
[####################                    ] | 50% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.89 s
[#####################                   ] | 52% Completed | 10.00 s
[#####################                   ] | 52% Completed | 10.10 s
[#####################                   ] | 52% Completed | 10.21 s
[######################                  ] | 55% Completed | 10.31 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.54 s
[#######################                 ] | 57% Completed | 10.65 s
[########################                ] | 60% Completed | 10.76 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.12 s
[########################                ] | 60% Completed | 11.23 s
[########################                ] | 60% Completed | 11.34 s
[########################                ] | 60% Completed | 11.44 s
[#########################               ] | 62% Completed | 11.56 s
[#########################               ] | 62% Completed | 11.67 s
[#########################               ] | 62% Completed | 11.77 s
[###########################             ] | 67% Completed | 11.89 s
[###########################             ] | 67% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.11 s
[###########################             ] | 67% Completed | 12.32 s
[###########################             ] | 67% Completed | 12.46 s
[###########################             ] | 67% Completed | 12.58 s
[#############################           ] | 72% Completed | 12.81 s
[#############################           ] | 72% Completed | 12.92 s
[#############################           ] | 72% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.14 s
[#############################           ] | 72% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.46 s
[##############################          ] | 75% Completed | 13.58 s
[##############################          ] | 75% Completed | 13.68 s
[##############################          ] | 75% Completed | 13.79 s
[###############################         ] | 77% Completed | 13.91 s
[###############################         ] | 77% Completed | 14.01 s
[###############################         ] | 77% Completed | 14.12 s
[###############################         ] | 77% Completed | 14.22 s
[################################        ] | 80% Completed | 14.39 s
[################################        ] | 80% Completed | 14.50 s
[################################        ] | 80% Completed | 14.61 s
[################################        ] | 80% Completed | 14.72 s
[##################################      ] | 85% Completed | 14.83 s
[##################################      ] | 85% Completed | 15.42 s
[###################################     ] | 87% Completed | 15.53 s
[###################################     ] | 87% Completed | 15.63 s
[###################################     ] | 87% Completed | 15.74 s
[###################################     ] | 87% Completed | 15.95 s
[####################################    ] | 90% Completed | 16.05 s
[####################################    ] | 90% Completed | 16.16 s
[####################################    ] | 90% Completed | 16.27 s
[####################################    ] | 90% Completed | 16.39 s
[########################################] | 100% Completed | 16.49 s

[                                        ] | 0% Completed | 164.91 us
[                                        ] | 0% Completed | 144.62 ms
[                                        ] | 0% Completed | 862.79 ms
[                                        ] | 0% Completed | 968.09 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[########################################] | 100% Completed | 1.29 s
