
[                                        ] | 0% Completed | 220.95 us
[                                        ] | 0% Completed | 225.71 ms
[                                        ] | 0% Completed | 378.11 ms
[                                        ] | 0% Completed | 638.16 ms
[                                        ] | 0% Completed | 768.81 ms
[                                        ] | 0% Completed | 907.27 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.76 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.40 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 7% Completed | 2.75 s
[##                                      ] | 7% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.83 s
[###                                     ] | 9% Completed | 3.99 s
[###                                     ] | 9% Completed | 4.15 s
[###                                     ] | 9% Completed | 4.26 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 15% Completed | 6.26 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.77 s
[########                                ] | 21% Completed | 7.02 s
[########                                ] | 21% Completed | 7.38 s
[########                                ] | 21% Completed | 7.57 s
[#########                               ] | 23% Completed | 7.88 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.41 s
[#########                               ] | 23% Completed | 9.03 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 29% Completed | 10.03 s
[###########                             ] | 29% Completed | 10.38 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.80 s
[############                            ] | 32% Completed | 10.94 s
[############                            ] | 32% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.28 s
[##############                          ] | 35% Completed | 12.46 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 12.98 s
[###############                         ] | 38% Completed | 13.19 s
[###############                         ] | 38% Completed | 13.67 s
[################                        ] | 40% Completed | 13.78 s
[##################                      ] | 46% Completed | 14.76 s
[##################                      ] | 46% Completed | 15.51 s
[##################                      ] | 46% Completed | 15.65 s
[###################                     ] | 49% Completed | 15.82 s
[###################                     ] | 49% Completed | 16.63 s
[###################                     ] | 49% Completed | 16.85 s
[###################                     ] | 49% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.83 s
[####################                    ] | 52% Completed | 18.26 s
[#######################                 ] | 57% Completed | 18.81 s
[#######################                 ] | 57% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.16 s
