
[                                        ] | 0% Completed | 179.17 us
[                                        ] | 0% Completed | 557.06 ms
[                                        ] | 0% Completed | 681.73 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.71 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.45 s
[#                                       ] | 3% Completed | 2.75 s
[#                                       ] | 3% Completed | 2.90 s
[#                                       ] | 3% Completed | 3.01 s
[##                                      ] | 6% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.70 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.13 s
[###                                     ] | 9% Completed | 5.29 s
[####                                    ] | 11% Completed | 5.43 s
[####                                    ] | 11% Completed | 5.54 s
[####                                    ] | 11% Completed | 6.09 s
[####                                    ] | 11% Completed | 6.32 s
[####                                    ] | 11% Completed | 6.43 s
[####                                    ] | 11% Completed | 6.66 s
[####                                    ] | 11% Completed | 6.85 s
[#####                                   ] | 13% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.54 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 15% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.58 s
[######                                  ] | 17% Completed | 8.86 s
[######                                  ] | 17% Completed | 9.01 s
[#######                                 ] | 18% Completed | 9.19 s
[#######                                 ] | 18% Completed | 9.31 s
[########                                ] | 20% Completed | 9.61 s
[########                                ] | 20% Completed | 10.05 s
[########                                ] | 20% Completed | 10.65 s
[########                                ] | 20% Completed | 11.02 s
[########                                ] | 22% Completed | 11.20 s
[#########                               ] | 23% Completed | 11.34 s
[#########                               ] | 23% Completed | 11.95 s
[#########                               ] | 24% Completed | 12.13 s
[#########                               ] | 24% Completed | 12.26 s
[#########                               ] | 24% Completed | 12.40 s
[#########                               ] | 24% Completed | 12.51 s
[##########                              ] | 26% Completed | 12.75 s
[##########                              ] | 26% Completed | 12.98 s
[##########                              ] | 26% Completed | 13.28 s
[##########                              ] | 27% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.32 s
[###########                             ] | 29% Completed | 14.44 s
[############                            ] | 30% Completed | 14.62 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 31% Completed | 15.38 s
[############                            ] | 31% Completed | 15.80 s
[############                            ] | 31% Completed | 15.91 s
[############                            ] | 32% Completed | 16.03 s
[############                            ] | 32% Completed | 16.23 s
[#############                           ] | 33% Completed | 16.65 s
[#############                           ] | 34% Completed | 16.81 s
[##############                          ] | 35% Completed | 17.13 s
[##############                          ] | 35% Completed | 17.26 s
[##############                          ] | 36% Completed | 17.90 s
[##############                          ] | 37% Completed | 18.37 s
[##############                          ] | 37% Completed | 18.51 s
[################                        ] | 40% Completed | 18.63 s
[################                        ] | 40% Completed | 18.92 s
[################                        ] | 40% Completed | 19.33 s
[################                        ] | 40% Completed | 20.20 s
[################                        ] | 40% Completed | 20.36 s
[################                        ] | 41% Completed | 20.55 s
[#################                       ] | 43% Completed | 20.75 s
[#################                       ] | 44% Completed | 21.17 s
[#################                       ] | 44% Completed | 21.31 s
[#################                       ] | 44% Completed | 21.52 s
[#################                       ] | 44% Completed | 21.68 s
[##################                      ] | 45% Completed | 22.18 s
[##################                      ] | 46% Completed | 22.60 s
[###################                     ] | 48% Completed | 22.76 s
[###################                     ] | 48% Completed | 23.00 s
[###################                     ] | 48% Completed | 23.44 s
[###################                     ] | 49% Completed | 23.87 s
[###################                     ] | 49% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.21 s
[#####################                   ] | 52% Completed | 25.02 s
[#####################                   ] | 52% Completed | 25.27 s
[#####################                   ] | 52% Completed | 25.38 s
[#####################                   ] | 52% Completed | 25.56 s
