
[                                        ] | 0% Completed | 162.83 us
[                                        ] | 0% Completed | 332.69 ms
[                                        ] | 0% Completed | 903.83 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 2% Completed | 1.93 s
[#                                       ] | 3% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.10 s
[##                                      ] | 5% Completed | 3.37 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 5% Completed | 3.77 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 5.48 s
[####                                    ] | 11% Completed | 5.84 s
[####                                    ] | 12% Completed | 5.99 s
[####                                    ] | 12% Completed | 6.20 s
[####                                    ] | 12% Completed | 6.31 s
[####                                    ] | 12% Completed | 6.59 s
[####                                    ] | 12% Completed | 6.84 s
[#####                                   ] | 14% Completed | 7.04 s
[#####                                   ] | 14% Completed | 7.35 s
[######                                  ] | 15% Completed | 7.71 s
[######                                  ] | 15% Completed | 8.21 s
[######                                  ] | 17% Completed | 8.33 s
[######                                  ] | 17% Completed | 8.59 s
[######                                  ] | 17% Completed | 8.81 s
[#######                                 ] | 19% Completed | 9.00 s
[#######                                 ] | 19% Completed | 9.84 s
[#######                                 ] | 19% Completed | 10.05 s
[########                                ] | 20% Completed | 10.23 s
[########                                ] | 20% Completed | 10.42 s
[########                                ] | 21% Completed | 10.57 s
[########                                ] | 22% Completed | 11.05 s
[########                                ] | 22% Completed | 11.17 s
[#########                               ] | 24% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.84 s
[#########                               ] | 24% Completed | 11.99 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 27% Completed | 12.85 s
[##########                              ] | 27% Completed | 12.97 s
[##########                              ] | 27% Completed | 13.08 s
[##########                              ] | 27% Completed | 13.29 s
[###########                             ] | 29% Completed | 13.52 s
[###########                             ] | 29% Completed | 14.01 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.52 s
[###########                             ] | 29% Completed | 14.71 s
[############                            ] | 32% Completed | 15.12 s
[############                            ] | 32% Completed | 15.45 s
[#############                           ] | 33% Completed | 15.93 s
[#############                           ] | 33% Completed | 16.04 s
[#############                           ] | 34% Completed | 16.31 s
[##############                          ] | 36% Completed | 16.70 s
[##############                          ] | 37% Completed | 16.98 s
[##############                          ] | 37% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.53 s
[###############                         ] | 39% Completed | 17.79 s
[###############                         ] | 39% Completed | 18.41 s
[###############                         ] | 39% Completed | 18.71 s
[################                        ] | 41% Completed | 19.28 s
[#################                       ] | 43% Completed | 19.90 s
[#################                       ] | 43% Completed | 20.17 s
[#################                       ] | 43% Completed | 20.28 s
[#################                       ] | 44% Completed | 20.77 s
[##################                      ] | 45% Completed | 21.11 s
[##################                      ] | 47% Completed | 21.39 s
[##################                      ] | 47% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.81 s
[##################                      ] | 47% Completed | 21.95 s
