
[                                        ] | 0% Completed | 306.33 us
[                                        ] | 0% Completed | 169.93 ms
[                                        ] | 0% Completed | 603.27 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.01 s
[#                                       ] | 2% Completed | 2.14 s
[#                                       ] | 2% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.06 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.43 s
[###                                     ] | 8% Completed | 3.57 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 8% Completed | 4.11 s
[###                                     ] | 8% Completed | 4.28 s
[####                                    ] | 11% Completed | 4.61 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 14% Completed | 4.87 s
[#####                                   ] | 14% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.48 s
[#####                                   ] | 14% Completed | 5.72 s
[#####                                   ] | 14% Completed | 6.13 s
[######                                  ] | 17% Completed | 6.46 s
[######                                  ] | 17% Completed | 6.66 s
[########                                ] | 20% Completed | 7.01 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 24% Completed | 8.67 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.07 s
[##########                              ] | 27% Completed | 9.20 s
[##########                              ] | 27% Completed | 9.32 s
[##########                              ] | 27% Completed | 9.49 s
[##########                              ] | 27% Completed | 9.60 s
[##########                              ] | 27% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.16 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.42 s
[###########                             ] | 28% Completed | 10.54 s
[###########                             ] | 28% Completed | 10.65 s
[############                            ] | 31% Completed | 10.76 s
[############                            ] | 31% Completed | 10.95 s
[############                            ] | 31% Completed | 11.45 s
[#############                           ] | 34% Completed | 11.71 s
[#############                           ] | 34% Completed | 11.82 s
[#############                           ] | 34% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 35% Completed | 12.29 s
[##############                          ] | 35% Completed | 12.58 s
[##############                          ] | 35% Completed | 12.86 s
[###############                         ] | 38% Completed | 13.62 s
[###############                         ] | 38% Completed | 13.79 s
[################                        ] | 40% Completed | 14.18 s
[################                        ] | 41% Completed | 14.36 s
[#################                       ] | 42% Completed | 14.48 s
[#################                       ] | 42% Completed | 14.65 s
[#################                       ] | 42% Completed | 14.88 s
[#################                       ] | 44% Completed | 15.08 s
[#################                       ] | 44% Completed | 15.29 s
[#################                       ] | 44% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.58 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 47% Completed | 16.33 s
[##################                      ] | 47% Completed | 16.50 s
[##################                      ] | 47% Completed | 16.97 s
[###################                     ] | 48% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.33 s
[####################                    ] | 50% Completed | 17.46 s
[####################                    ] | 51% Completed | 17.65 s
[####################                    ] | 51% Completed | 17.76 s
[####################                    ] | 51% Completed | 17.94 s
[#####################                   ] | 52% Completed | 18.34 s
[######################                  ] | 55% Completed | 18.48 s
[######################                  ] | 55% Completed | 18.74 s
[######################                  ] | 55% Completed | 18.90 s
[######################                  ] | 55% Completed | 19.07 s
[######################                  ] | 55% Completed | 19.22 s
[######################                  ] | 55% Completed | 19.35 s
[######################                  ] | 55% Completed | 19.47 s
[######################                  ] | 57% Completed | 19.72 s
[#######################                 ] | 58% Completed | 19.91 s
[#######################                 ] | 58% Completed | 20.30 s
[########################                ] | 60% Completed | 20.75 s
[#########################               ] | 62% Completed | 20.88 s
[#########################               ] | 62% Completed | 21.07 s
[#########################               ] | 62% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.44 s
[#########################               ] | 64% Completed | 21.61 s
[#########################               ] | 64% Completed | 21.84 s
[#########################               ] | 64% Completed | 22.08 s
[#########################               ] | 64% Completed | 22.20 s
[#########################               ] | 64% Completed | 22.43 s
[##########################              ] | 65% Completed | 22.61 s
[##########################              ] | 65% Completed | 22.79 s
[###########################             ] | 68% Completed | 22.96 s
[############################            ] | 70% Completed | 23.08 s
[############################            ] | 70% Completed | 23.74 s
[############################            ] | 70% Completed | 24.09 s
[############################            ] | 70% Completed | 24.23 s
[#############################           ] | 72% Completed | 24.39 s
[#############################           ] | 72% Completed | 24.74 s
[#############################           ] | 74% Completed | 25.15 s
[#############################           ] | 74% Completed | 25.38 s
[##############################          ] | 77% Completed | 25.64 s
[##############################          ] | 77% Completed | 25.83 s
[##############################          ] | 77% Completed | 25.96 s
[##############################          ] | 77% Completed | 26.15 s
[###############################         ] | 78% Completed | 26.65 s
[###############################         ] | 78% Completed | 26.85 s
[################################        ] | 80% Completed | 27.15 s
[################################        ] | 80% Completed | 27.26 s
[#################################       ] | 82% Completed | 27.37 s
[#################################       ] | 82% Completed | 27.86 s
[#################################       ] | 82% Completed | 28.04 s
[#################################       ] | 82% Completed | 28.15 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 87% Completed | 29.00 s
[##################################      ] | 87% Completed | 29.31 s
[###################################     ] | 88% Completed | 29.47 s
[###################################     ] | 88% Completed | 29.64 s
[###################################     ] | 88% Completed | 29.75 s
[###################################     ] | 88% Completed | 29.97 s
[####################################    ] | 90% Completed | 30.11 s
[####################################    ] | 91% Completed | 30.44 s
[#####################################   ] | 92% Completed | 30.73 s
[#####################################   ] | 92% Completed | 30.84 s
[#####################################   ] | 92% Completed | 31.18 s
[#####################################   ] | 94% Completed | 31.37 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.96 s
[####################################### ] | 98% Completed | 32.07 s
[####################################### ] | 98% Completed | 32.18 s
[####################################### ] | 98% Completed | 32.29 s
[####################################### ] | 98% Completed | 32.43 s
[########################################] | 100% Completed | 32.54 s

[                                        ] | 0% Completed | 176.73 us
[                                        ] | 0% Completed | 100.56 ms
[                                        ] | 0% Completed | 232.00 ms
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.18 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.97 s
[                                        ] | 0% Completed | 5.08 s
[########################################] | 100% Completed | 5.19 s

[                                        ] | 0% Completed | 186.58 us
[                                        ] | 0% Completed | 301.84 ms
[                                        ] | 0% Completed | 422.37 ms
[                                        ] | 0% Completed | 758.46 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.48 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.73 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.21 s
[###                                     ] | 7% Completed | 2.49 s
[####                                    ] | 10% Completed | 2.71 s
[####                                    ] | 10% Completed | 2.85 s
[#####                                   ] | 12% Completed | 3.18 s
[#####                                   ] | 12% Completed | 3.46 s
[######                                  ] | 15% Completed | 3.61 s
[#######                                 ] | 17% Completed | 3.89 s
[#######                                 ] | 17% Completed | 4.05 s
[#######                                 ] | 17% Completed | 4.40 s
[########                                ] | 20% Completed | 4.51 s
[#########                               ] | 22% Completed | 5.12 s
[#########                               ] | 22% Completed | 5.23 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.68 s
[##########                              ] | 25% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.22 s
[############                            ] | 30% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.61 s
[##############                          ] | 35% Completed | 6.79 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.74 s
[##############                          ] | 35% Completed | 8.04 s
[###############                         ] | 37% Completed | 8.15 s
[###############                         ] | 37% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.44 s
[##################                      ] | 45% Completed | 8.56 s
[##################                      ] | 45% Completed | 8.85 s
[##################                      ] | 45% Completed | 9.14 s
[##################                      ] | 45% Completed | 9.30 s
[##################                      ] | 45% Completed | 9.42 s
[##################                      ] | 45% Completed | 9.57 s
[##################                      ] | 45% Completed | 9.67 s
[##################                      ] | 45% Completed | 9.79 s
[###################                     ] | 47% Completed | 10.07 s
[###################                     ] | 47% Completed | 10.18 s
[######################                  ] | 55% Completed | 10.36 s
[######################                  ] | 55% Completed | 11.10 s
[######################                  ] | 55% Completed | 11.51 s
[#######################                 ] | 57% Completed | 11.62 s
[#######################                 ] | 57% Completed | 11.73 s
[#######################                 ] | 57% Completed | 11.84 s
[########################                ] | 60% Completed | 12.21 s
[########################                ] | 60% Completed | 12.38 s
[#########################               ] | 62% Completed | 12.54 s
[##########################              ] | 65% Completed | 12.85 s
[##########################              ] | 65% Completed | 13.08 s
[##########################              ] | 65% Completed | 13.21 s
[##########################              ] | 65% Completed | 13.39 s
[###########################             ] | 67% Completed | 13.50 s
[###########################             ] | 67% Completed | 13.76 s
[###########################             ] | 67% Completed | 14.03 s
[##############################          ] | 75% Completed | 14.16 s
[##############################          ] | 75% Completed | 14.30 s
[##############################          ] | 75% Completed | 14.45 s
[##############################          ] | 75% Completed | 14.64 s
[##############################          ] | 75% Completed | 14.94 s
[##############################          ] | 75% Completed | 15.10 s
[##############################          ] | 75% Completed | 15.20 s
[###############################         ] | 77% Completed | 15.35 s
[###############################         ] | 77% Completed | 15.46 s
[###############################         ] | 77% Completed | 15.64 s
[#################################       ] | 82% Completed | 15.92 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 82% Completed | 16.16 s
[#################################       ] | 82% Completed | 16.35 s
[#################################       ] | 82% Completed | 16.47 s
