
[                                        ] | 0% Completed | 203.75 us
[                                        ] | 0% Completed | 455.11 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.25 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 3% Completed | 1.76 s
[#                                       ] | 3% Completed | 2.12 s
[#                                       ] | 3% Completed | 2.27 s
[#                                       ] | 3% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 6% Completed | 3.05 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 7% Completed | 3.64 s
[##                                      ] | 7% Completed | 4.30 s
[##                                      ] | 7% Completed | 4.47 s
[##                                      ] | 7% Completed | 4.62 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 5.07 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.75 s
[####                                    ] | 11% Completed | 5.93 s
[####                                    ] | 12% Completed | 6.82 s
[######                                  ] | 15% Completed | 7.14 s
[######                                  ] | 15% Completed | 7.25 s
[######                                  ] | 15% Completed | 7.65 s
[######                                  ] | 16% Completed | 7.77 s
[######                                  ] | 16% Completed | 7.90 s
[######                                  ] | 17% Completed | 8.42 s
[######                                  ] | 17% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.89 s
[########                                ] | 20% Completed | 10.13 s
[########                                ] | 20% Completed | 10.31 s
[########                                ] | 22% Completed | 10.63 s
[########                                ] | 22% Completed | 10.88 s
[########                                ] | 22% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.32 s
[#########                               ] | 23% Completed | 11.52 s
[#########                               ] | 23% Completed | 11.67 s
[##########                              ] | 25% Completed | 11.93 s
[##########                              ] | 25% Completed | 12.24 s
[##########                              ] | 27% Completed | 12.53 s
[##########                              ] | 27% Completed | 13.10 s
[###########                             ] | 28% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.19 s
[############                            ] | 30% Completed | 14.42 s
[############                            ] | 30% Completed | 14.66 s
[############                            ] | 31% Completed | 14.89 s
[############                            ] | 31% Completed | 15.00 s
[############                            ] | 31% Completed | 15.14 s
[############                            ] | 31% Completed | 15.25 s
[############                            ] | 31% Completed | 15.41 s
[############                            ] | 32% Completed | 15.78 s
[#############                           ] | 34% Completed | 16.14 s
[#############                           ] | 34% Completed | 16.39 s
[#############                           ] | 34% Completed | 16.52 s
[#############                           ] | 34% Completed | 16.73 s
[##############                          ] | 36% Completed | 17.06 s
[##############                          ] | 36% Completed | 17.43 s
[##############                          ] | 37% Completed | 17.66 s
[##############                          ] | 37% Completed | 17.86 s
[##############                          ] | 37% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.68 s
[################                        ] | 40% Completed | 19.17 s
[################                        ] | 40% Completed | 19.67 s
[################                        ] | 40% Completed | 19.81 s
[################                        ] | 42% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.63 s
[#################                       ] | 44% Completed | 20.74 s
[#################                       ] | 44% Completed | 21.15 s
[##################                      ] | 46% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.55 s
[##################                      ] | 46% Completed | 21.83 s
[##################                      ] | 46% Completed | 22.08 s
[##################                      ] | 46% Completed | 22.21 s
[##################                      ] | 46% Completed | 22.35 s
[###################                     ] | 48% Completed | 22.46 s
[###################                     ] | 48% Completed | 22.58 s
[###################                     ] | 49% Completed | 23.33 s
[###################                     ] | 49% Completed | 23.58 s
[###################                     ] | 49% Completed | 23.80 s
[####################                    ] | 50% Completed | 24.01 s
[####################                    ] | 50% Completed | 24.31 s
[####################                    ] | 51% Completed | 24.46 s
[####################                    ] | 51% Completed | 24.73 s
[#####################                   ] | 52% Completed | 24.92 s
[#####################                   ] | 52% Completed | 25.05 s
[#####################                   ] | 52% Completed | 25.17 s
[#####################                   ] | 54% Completed | 25.39 s
[#####################                   ] | 54% Completed | 25.51 s
[#####################                   ] | 54% Completed | 25.82 s
[######################                  ] | 56% Completed | 26.28 s
[######################                  ] | 56% Completed | 26.54 s
[######################                  ] | 56% Completed | 26.70 s
[#######################                 ] | 57% Completed | 26.93 s
[#######################                 ] | 58% Completed | 27.04 s
[#######################                 ] | 58% Completed | 27.24 s
[#######################                 ] | 59% Completed | 27.88 s
[#######################                 ] | 59% Completed | 28.25 s
[#######################                 ] | 59% Completed | 28.46 s
[########################                ] | 60% Completed | 28.71 s
[########################                ] | 60% Completed | 28.83 s
[########################                ] | 60% Completed | 28.95 s
[#########################               ] | 62% Completed | 29.15 s
[#########################               ] | 63% Completed | 29.39 s
[#########################               ] | 63% Completed | 29.57 s
[#########################               ] | 63% Completed | 29.87 s
[#########################               ] | 63% Completed | 30.02 s
[#########################               ] | 64% Completed | 30.39 s
[#########################               ] | 64% Completed | 30.51 s
[##########################              ] | 65% Completed | 30.63 s
[##########################              ] | 66% Completed | 30.74 s
[###########################             ] | 67% Completed | 31.11 s
[###########################             ] | 67% Completed | 31.42 s
[###########################             ] | 67% Completed | 31.85 s
[###########################             ] | 68% Completed | 32.51 s
[###########################             ] | 68% Completed | 32.64 s
[###########################             ] | 69% Completed | 32.78 s
[############################            ] | 70% Completed | 32.94 s
[############################            ] | 71% Completed | 33.23 s
[############################            ] | 71% Completed | 33.39 s
[############################            ] | 71% Completed | 33.66 s
[############################            ] | 71% Completed | 33.87 s
[############################            ] | 71% Completed | 34.06 s
[#############################           ] | 73% Completed | 34.18 s
[#############################           ] | 73% Completed | 34.36 s
[#############################           ] | 73% Completed | 34.59 s
[#############################           ] | 73% Completed | 34.81 s
[##############################          ] | 75% Completed | 35.06 s
[##############################          ] | 75% Completed | 35.29 s
[##############################          ] | 75% Completed | 35.49 s
[###############################         ] | 77% Completed | 35.62 s
[###############################         ] | 77% Completed | 35.87 s
[###############################         ] | 77% Completed | 36.10 s
[###############################         ] | 77% Completed | 36.29 s
[###############################         ] | 77% Completed | 36.43 s
[###############################         ] | 78% Completed | 37.22 s
[###############################         ] | 79% Completed | 37.51 s
[################################        ] | 80% Completed | 37.65 s
[#################################       ] | 82% Completed | 38.20 s
[#################################       ] | 82% Completed | 38.51 s
[#################################       ] | 82% Completed | 38.71 s
[#################################       ] | 83% Completed | 39.18 s
[#################################       ] | 83% Completed | 39.38 s
[#################################       ] | 83% Completed | 39.49 s
[#################################       ] | 84% Completed | 39.74 s
[##################################      ] | 86% Completed | 39.90 s
[##################################      ] | 86% Completed | 40.59 s
[###################################     ] | 87% Completed | 40.77 s
[###################################     ] | 87% Completed | 40.92 s
[###################################     ] | 89% Completed | 41.13 s
[###################################     ] | 89% Completed | 41.93 s
[###################################     ] | 89% Completed | 42.04 s
[####################################    ] | 90% Completed | 42.60 s
[####################################    ] | 91% Completed | 42.99 s
[#####################################   ] | 92% Completed | 43.21 s
[#####################################   ] | 93% Completed | 43.32 s
[#####################################   ] | 93% Completed | 43.66 s
[#####################################   ] | 94% Completed | 43.90 s
[#####################################   ] | 94% Completed | 44.17 s
[######################################  ] | 95% Completed | 44.55 s
[######################################  ] | 95% Completed | 44.74 s
[######################################  ] | 95% Completed | 44.99 s
[####################################### ] | 98% Completed | 45.10 s
[####################################### ] | 98% Completed | 45.21 s
[########################################] | 100% Completed | 45.32 s

[                                        ] | 0% Completed | 193.97 us
[                                        ] | 0% Completed | 120.59 ms
[                                        ] | 0% Completed | 575.73 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 4.06 s
[########################################] | 100% Completed | 4.18 s
