
[                                        ] | 0% Completed | 1.10 ms
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 891.18 ms
[                                        ] | 1% Completed | 1.06 s
[                                        ] | 1% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.40 s
[##                                      ] | 7% Completed | 2.76 s
[###                                     ] | 8% Completed | 2.97 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.84 s
[###                                     ] | 8% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.35 s
[#####                                   ] | 14% Completed | 4.53 s
[#####                                   ] | 14% Completed | 4.82 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.64 s
[######                                  ] | 15% Completed | 5.76 s
[#######                                 ] | 18% Completed | 6.56 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 6.90 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 24% Completed | 7.81 s
[#########                               ] | 24% Completed | 7.92 s
[#########                               ] | 24% Completed | 8.04 s
[##########                              ] | 25% Completed | 8.24 s
[##########                              ] | 25% Completed | 8.45 s
[##########                              ] | 25% Completed | 8.86 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 25% Completed | 9.09 s
[##########                              ] | 27% Completed | 9.20 s
[##########                              ] | 27% Completed | 9.31 s
[##########                              ] | 27% Completed | 9.42 s
[##########                              ] | 27% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.73 s
[###########                             ] | 28% Completed | 9.84 s
[############                            ] | 30% Completed | 9.95 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 30% Completed | 10.16 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 31% Completed | 10.38 s
[############                            ] | 31% Completed | 10.56 s
[############                            ] | 31% Completed | 10.67 s
[############                            ] | 31% Completed | 10.77 s
[#############                           ] | 32% Completed | 10.88 s
[#############                           ] | 32% Completed | 10.99 s
[#############                           ] | 32% Completed | 11.10 s
[#############                           ] | 32% Completed | 11.20 s
[#############                           ] | 34% Completed | 11.31 s
[#############                           ] | 34% Completed | 11.42 s
[#############                           ] | 34% Completed | 11.52 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.73 s
[##############                          ] | 35% Completed | 11.84 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.13 s
[##############                          ] | 37% Completed | 12.24 s
[##############                          ] | 37% Completed | 12.35 s
[##############                          ] | 37% Completed | 12.45 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 12.89 s
[################                        ] | 40% Completed | 13.00 s
[################                        ] | 40% Completed | 13.11 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 41% Completed | 13.33 s
[################                        ] | 41% Completed | 13.43 s
[################                        ] | 41% Completed | 13.54 s
[################                        ] | 41% Completed | 13.65 s
[#################                       ] | 42% Completed | 13.91 s
[#################                       ] | 42% Completed | 14.02 s
[#################                       ] | 42% Completed | 14.13 s
[#################                       ] | 44% Completed | 14.24 s
[#################                       ] | 44% Completed | 14.35 s
[#################                       ] | 44% Completed | 14.46 s
[##################                      ] | 45% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.70 s
[##################                      ] | 45% Completed | 14.81 s
[##################                      ] | 45% Completed | 14.92 s
[####################                    ] | 50% Completed | 15.03 s
[####################                    ] | 50% Completed | 15.13 s
[####################                    ] | 50% Completed | 15.39 s
[####################                    ] | 50% Completed | 15.52 s
[####################                    ] | 50% Completed | 15.64 s
[####################                    ] | 50% Completed | 15.75 s
[####################                    ] | 50% Completed | 15.87 s
[####################                    ] | 50% Completed | 15.98 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.19 s
[#####################                   ] | 52% Completed | 16.30 s
[#####################                   ] | 52% Completed | 16.41 s
[#####################                   ] | 52% Completed | 16.52 s
[#####################                   ] | 52% Completed | 16.64 s
[#####################                   ] | 52% Completed | 16.76 s
[#####################                   ] | 52% Completed | 16.96 s
[#####################                   ] | 52% Completed | 17.07 s
[#####################                   ] | 52% Completed | 17.18 s
[#####################                   ] | 54% Completed | 17.28 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 17.51 s
[######################                  ] | 55% Completed | 17.62 s
[######################                  ] | 55% Completed | 17.73 s
[######################                  ] | 57% Completed | 17.85 s
[######################                  ] | 57% Completed | 17.96 s
[######################                  ] | 57% Completed | 18.06 s
[######################                  ] | 57% Completed | 18.17 s
[######################                  ] | 57% Completed | 18.28 s
[#######################                 ] | 58% Completed | 18.40 s
[#######################                 ] | 58% Completed | 18.60 s
[#######################                 ] | 58% Completed | 18.71 s
[#######################                 ] | 58% Completed | 18.82 s
[########################                ] | 61% Completed | 18.93 s
[########################                ] | 61% Completed | 19.11 s
[########################                ] | 61% Completed | 19.25 s
[########################                ] | 61% Completed | 19.47 s
[#########################               ] | 62% Completed | 19.59 s
[#########################               ] | 62% Completed | 19.70 s
[#########################               ] | 62% Completed | 19.81 s
[#########################               ] | 62% Completed | 19.92 s
[#########################               ] | 64% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.21 s
[#########################               ] | 64% Completed | 20.32 s
[#########################               ] | 64% Completed | 20.43 s
[##########################              ] | 67% Completed | 20.54 s
[##########################              ] | 67% Completed | 20.65 s
[##########################              ] | 67% Completed | 20.76 s
[##########################              ] | 67% Completed | 20.87 s
[##########################              ] | 67% Completed | 20.97 s
[##########################              ] | 67% Completed | 21.08 s
[##########################              ] | 67% Completed | 21.19 s
[###########################             ] | 68% Completed | 21.30 s
[###########################             ] | 68% Completed | 21.41 s
[###########################             ] | 68% Completed | 21.59 s
[###########################             ] | 68% Completed | 21.70 s
[############################            ] | 70% Completed | 21.81 s
[############################            ] | 70% Completed | 21.92 s
[############################            ] | 70% Completed | 22.04 s
[#############################           ] | 72% Completed | 22.15 s
[#############################           ] | 72% Completed | 22.26 s
[#############################           ] | 72% Completed | 22.37 s
[#############################           ] | 72% Completed | 22.48 s
[#############################           ] | 72% Completed | 22.59 s
[#############################           ] | 72% Completed | 22.69 s
[#############################           ] | 72% Completed | 22.80 s
[#############################           ] | 74% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.11 s
[#############################           ] | 74% Completed | 23.23 s
[#############################           ] | 74% Completed | 23.35 s
[##############################          ] | 75% Completed | 23.46 s
[##############################          ] | 75% Completed | 23.57 s
[##############################          ] | 75% Completed | 23.67 s
[##############################          ] | 77% Completed | 23.78 s
[##############################          ] | 77% Completed | 23.89 s
[##############################          ] | 77% Completed | 23.99 s
[###############################         ] | 78% Completed | 24.11 s
[###############################         ] | 78% Completed | 24.22 s
[###############################         ] | 78% Completed | 24.32 s
[###############################         ] | 78% Completed | 24.43 s
[################################        ] | 80% Completed | 24.65 s
[################################        ] | 80% Completed | 24.76 s
