
[                                        ] | 0% Completed | 316.41 us
[                                        ] | 0% Completed | 129.75 ms
[                                        ] | 0% Completed | 262.75 ms
[                                        ] | 0% Completed | 395.73 ms
[                                        ] | 0% Completed | 996.18 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 1% Completed | 2.99 s
[                                        ] | 1% Completed | 3.11 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.08 s
[                                        ] | 1% Completed | 4.19 s
[                                        ] | 1% Completed | 4.37 s
[                                        ] | 1% Completed | 4.82 s
[                                        ] | 1% Completed | 5.03 s
[                                        ] | 1% Completed | 5.25 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 2% Completed | 5.49 s
[                                        ] | 2% Completed | 5.60 s
[                                        ] | 2% Completed | 6.11 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.58 s
[#                                       ] | 2% Completed | 6.76 s
[#                                       ] | 2% Completed | 6.87 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.12 s
[#                                       ] | 2% Completed | 7.26 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 8.13 s
[#                                       ] | 2% Completed | 8.28 s
[#                                       ] | 2% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.58 s
[#                                       ] | 3% Completed | 8.73 s
[#                                       ] | 3% Completed | 8.88 s
[#                                       ] | 3% Completed | 8.99 s
[#                                       ] | 3% Completed | 9.25 s
[#                                       ] | 3% Completed | 9.46 s
[#                                       ] | 3% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.71 s
[#                                       ] | 4% Completed | 9.86 s
[#                                       ] | 4% Completed | 10.17 s
[#                                       ] | 4% Completed | 10.59 s
[#                                       ] | 4% Completed | 10.72 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 10.96 s
[#                                       ] | 4% Completed | 11.07 s
[#                                       ] | 4% Completed | 11.44 s
[#                                       ] | 4% Completed | 11.61 s
[#                                       ] | 4% Completed | 11.85 s
[#                                       ] | 4% Completed | 11.97 s
[##                                      ] | 5% Completed | 12.10 s
[##                                      ] | 5% Completed | 12.25 s
[##                                      ] | 5% Completed | 12.40 s
[##                                      ] | 5% Completed | 12.69 s
[##                                      ] | 5% Completed | 12.84 s
[##                                      ] | 5% Completed | 13.21 s
[##                                      ] | 5% Completed | 13.35 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.58 s
[##                                      ] | 5% Completed | 13.73 s
[##                                      ] | 5% Completed | 13.89 s
[##                                      ] | 5% Completed | 14.04 s
[##                                      ] | 5% Completed | 14.18 s
[##                                      ] | 5% Completed | 14.32 s
[##                                      ] | 6% Completed | 14.43 s
[##                                      ] | 6% Completed | 15.07 s
[##                                      ] | 6% Completed | 15.18 s
[##                                      ] | 6% Completed | 15.39 s
[##                                      ] | 6% Completed | 15.62 s
[##                                      ] | 6% Completed | 15.78 s
[##                                      ] | 6% Completed | 15.92 s
[##                                      ] | 6% Completed | 16.06 s
[##                                      ] | 6% Completed | 16.17 s
[##                                      ] | 7% Completed | 16.43 s
[##                                      ] | 7% Completed | 16.60 s
[##                                      ] | 7% Completed | 16.73 s
[##                                      ] | 7% Completed | 16.87 s
[##                                      ] | 7% Completed | 17.09 s
[##                                      ] | 7% Completed | 17.25 s
[##                                      ] | 7% Completed | 17.35 s
[###                                     ] | 7% Completed | 17.49 s
[###                                     ] | 7% Completed | 17.70 s
[###                                     ] | 7% Completed | 17.85 s
[###                                     ] | 7% Completed | 17.97 s
[###                                     ] | 7% Completed | 18.20 s
[###                                     ] | 7% Completed | 18.49 s
[###                                     ] | 8% Completed | 18.61 s
[###                                     ] | 8% Completed | 18.74 s
[###                                     ] | 8% Completed | 18.85 s
[###                                     ] | 8% Completed | 18.96 s
[###                                     ] | 8% Completed | 19.09 s
[###                                     ] | 8% Completed | 19.28 s
[###                                     ] | 8% Completed | 19.55 s
[###                                     ] | 8% Completed | 19.71 s
[###                                     ] | 8% Completed | 19.83 s
[###                                     ] | 8% Completed | 19.97 s
[###                                     ] | 8% Completed | 20.12 s
[###                                     ] | 8% Completed | 20.27 s
[###                                     ] | 8% Completed | 20.41 s
[###                                     ] | 8% Completed | 20.52 s
[###                                     ] | 8% Completed | 20.64 s
[###                                     ] | 9% Completed | 21.00 s
[###                                     ] | 9% Completed | 21.24 s
[###                                     ] | 9% Completed | 22.04 s
[###                                     ] | 9% Completed | 22.50 s
[###                                     ] | 9% Completed | 22.69 s
[###                                     ] | 9% Completed | 22.80 s
[####                                    ] | 10% Completed | 22.98 s
[####                                    ] | 10% Completed | 23.18 s
[####                                    ] | 10% Completed | 23.30 s
[####                                    ] | 10% Completed | 23.63 s
[####                                    ] | 10% Completed | 23.81 s
[####                                    ] | 10% Completed | 23.92 s
[####                                    ] | 10% Completed | 24.08 s
[####                                    ] | 10% Completed | 24.23 s
[####                                    ] | 10% Completed | 24.40 s
[####                                    ] | 10% Completed | 24.73 s
[####                                    ] | 10% Completed | 24.90 s
[####                                    ] | 10% Completed | 25.07 s
[####                                    ] | 11% Completed | 25.18 s
[####                                    ] | 11% Completed | 25.29 s
[####                                    ] | 11% Completed | 25.46 s
[####                                    ] | 11% Completed | 25.72 s
[####                                    ] | 11% Completed | 25.88 s
[####                                    ] | 11% Completed | 26.28 s
[####                                    ] | 11% Completed | 26.40 s
[####                                    ] | 11% Completed | 26.59 s
[####                                    ] | 11% Completed | 26.71 s
[####                                    ] | 11% Completed | 26.91 s
[####                                    ] | 11% Completed | 27.04 s
[####                                    ] | 11% Completed | 27.17 s
[####                                    ] | 11% Completed | 27.31 s
[####                                    ] | 11% Completed | 27.45 s
[####                                    ] | 12% Completed | 27.56 s
[#####                                   ] | 12% Completed | 27.75 s
[#####                                   ] | 12% Completed | 27.87 s
[#####                                   ] | 12% Completed | 28.11 s
[#####                                   ] | 12% Completed | 28.73 s
[#####                                   ] | 12% Completed | 28.96 s
[#####                                   ] | 12% Completed | 29.18 s
[#####                                   ] | 12% Completed | 29.29 s
[#####                                   ] | 13% Completed | 29.40 s
[#####                                   ] | 13% Completed | 29.53 s
[#####                                   ] | 13% Completed | 29.80 s
[#####                                   ] | 13% Completed | 30.06 s
[#####                                   ] | 13% Completed | 30.36 s
[#####                                   ] | 13% Completed | 30.47 s
[#####                                   ] | 13% Completed | 30.58 s
[#####                                   ] | 13% Completed | 30.72 s
[#####                                   ] | 13% Completed | 30.86 s
[#####                                   ] | 13% Completed | 30.98 s
[#####                                   ] | 13% Completed | 31.10 s
[#####                                   ] | 13% Completed | 31.21 s
[#####                                   ] | 13% Completed | 31.32 s
[#####                                   ] | 13% Completed | 31.43 s
[#####                                   ] | 13% Completed | 31.67 s
[#####                                   ] | 14% Completed | 31.78 s
[#####                                   ] | 14% Completed | 32.04 s
[#####                                   ] | 14% Completed | 32.24 s
[#####                                   ] | 14% Completed | 32.44 s
[#####                                   ] | 14% Completed | 32.57 s
[#####                                   ] | 14% Completed | 32.76 s
[#####                                   ] | 14% Completed | 32.88 s
[#####                                   ] | 14% Completed | 32.99 s
[#####                                   ] | 14% Completed | 33.13 s
[#####                                   ] | 14% Completed | 33.30 s
[#####                                   ] | 14% Completed | 33.42 s
[#####                                   ] | 14% Completed | 33.58 s
[#####                                   ] | 14% Completed | 33.69 s
[#####                                   ] | 14% Completed | 33.87 s
[#####                                   ] | 14% Completed | 34.09 s
[######                                  ] | 15% Completed | 34.34 s
[######                                  ] | 15% Completed | 34.47 s
[######                                  ] | 15% Completed | 34.61 s
[######                                  ] | 15% Completed | 34.91 s
[######                                  ] | 15% Completed | 35.06 s
[######                                  ] | 15% Completed | 35.75 s
[######                                  ] | 15% Completed | 35.90 s
[######                                  ] | 16% Completed | 36.01 s
[######                                  ] | 16% Completed | 36.12 s
[######                                  ] | 16% Completed | 36.24 s
[######                                  ] | 16% Completed | 36.35 s
[######                                  ] | 16% Completed | 36.87 s
