
[                                        ] | 0% Completed | 308.82 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 206.09 ms
[                                        ] | 0% Completed | 309.04 ms
[                                        ] | 0% Completed | 409.33 ms
[                                        ] | 0% Completed | 515.98 ms
[                                        ] | 0% Completed | 621.47 ms
[                                        ] | 0% Completed | 736.03 ms
[                                        ] | 0% Completed | 846.56 ms
[                                        ] | 0% Completed | 955.35 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.31 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.13 s
[                                        ] | 0% Completed | 6.23 s
[                                        ] | 0% Completed | 6.33 s
[                                        ] | 0% Completed | 6.43 s
[                                        ] | 0% Completed | 6.54 s
[                                        ] | 0% Completed | 6.64 s
[                                        ] | 0% Completed | 6.74 s
[                                        ] | 0% Completed | 6.84 s
[                                        ] | 0% Completed | 6.94 s
[                                        ] | 0% Completed | 7.04 s
[                                        ] | 0% Completed | 7.14 s
[                                        ] | 0% Completed | 7.24 s
