
[                                        ] | 0% Completed | 1.01 ms
[                                        ] | 0% Completed | 106.90 ms
[####################                    ] | 50% Completed | 212.93 ms
[####################                    ] | 50% Completed | 313.23 ms
[####################                    ] | 50% Completed | 413.63 ms
[####################                    ] | 50% Completed | 514.00 ms
[####################                    ] | 50% Completed | 614.35 ms
[####################                    ] | 50% Completed | 714.65 ms
[####################                    ] | 50% Completed | 814.94 ms
[####################                    ] | 50% Completed | 915.25 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.23 s
[########################################] | 100% Completed | 3.33 s
