
[                                        ] | 0% Completed | 205.92 us
[                                        ] | 0% Completed | 225.16 ms
[                                        ] | 0% Completed | 580.80 ms
[                                        ] | 0% Completed | 939.39 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.33 s
[##                                      ] | 5% Completed | 1.46 s
[###                                     ] | 7% Completed | 2.04 s
[###                                     ] | 7% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.68 s
[####                                    ] | 10% Completed | 2.80 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.52 s
[########                                ] | 20% Completed | 4.38 s
[########                                ] | 20% Completed | 4.51 s
[########                                ] | 20% Completed | 4.68 s
[########                                ] | 20% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.04 s
[##########                              ] | 25% Completed | 5.18 s
[###########                             ] | 27% Completed | 5.40 s
[###########                             ] | 27% Completed | 5.53 s
[###########                             ] | 27% Completed | 5.91 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.53 s
[#############                           ] | 32% Completed | 6.64 s
[#############                           ] | 32% Completed | 6.97 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 8.03 s
[##################                      ] | 45% Completed | 8.22 s
[##################                      ] | 45% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.59 s
[##################                      ] | 45% Completed | 8.83 s
[###################                     ] | 47% Completed | 9.05 s
[###################                     ] | 47% Completed | 9.25 s
[#####################                   ] | 52% Completed | 9.55 s
[#####################                   ] | 52% Completed | 9.78 s
[######################                  ] | 55% Completed | 10.09 s
[######################                  ] | 55% Completed | 10.24 s
[#######################                 ] | 57% Completed | 10.92 s
[#######################                 ] | 57% Completed | 11.16 s
[#######################                 ] | 57% Completed | 11.36 s
[##########################              ] | 65% Completed | 11.84 s
[###########################             ] | 67% Completed | 12.04 s
[###########################             ] | 67% Completed | 12.27 s
[###########################             ] | 67% Completed | 12.49 s
[############################            ] | 70% Completed | 12.64 s
[############################            ] | 70% Completed | 12.96 s
[############################            ] | 70% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.55 s
[###############################         ] | 77% Completed | 13.77 s
[################################        ] | 80% Completed | 14.01 s
[################################        ] | 80% Completed | 14.18 s
[################################        ] | 80% Completed | 14.42 s
[################################        ] | 80% Completed | 15.10 s
[################################        ] | 80% Completed | 15.34 s
[###################################     ] | 87% Completed | 15.47 s
[#####################################   ] | 92% Completed | 16.29 s
[######################################  ] | 95% Completed | 16.69 s
[######################################  ] | 95% Completed | 16.80 s
[####################################### ] | 97% Completed | 16.91 s
[####################################### ] | 97% Completed | 17.03 s
[########################################] | 100% Completed | 17.13 s

[                                        ] | 0% Completed | 176.37 us
[                                        ] | 0% Completed | 136.62 ms
[                                        ] | 0% Completed | 877.67 ms
[                                        ] | 0% Completed | 983.06 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.64 s
[########################################] | 100% Completed | 3.75 s

[                                        ] | 0% Completed | 176.88 us
[                                        ] | 0% Completed | 149.13 ms
[                                        ] | 0% Completed | 352.85 ms
[                                        ] | 0% Completed | 459.47 ms
[                                        ] | 0% Completed | 989.12 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.38 s
[##                                      ] | 7% Completed | 2.59 s
[###                                     ] | 8% Completed | 2.77 s
[###                                     ] | 8% Completed | 2.89 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.72 s
[####                                    ] | 11% Completed | 4.18 s
[#####                                   ] | 12% Completed | 4.66 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 12% Completed | 5.18 s
[#####                                   ] | 12% Completed | 5.28 s
[#####                                   ] | 12% Completed | 5.39 s
[#####                                   ] | 12% Completed | 5.51 s
[#####                                   ] | 14% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.74 s
[#####                                   ] | 14% Completed | 5.85 s
[######                                  ] | 15% Completed | 5.96 s
[######                                  ] | 15% Completed | 6.06 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.45 s
[######                                  ] | 17% Completed | 6.56 s
[######                                  ] | 17% Completed | 6.67 s
[######                                  ] | 17% Completed | 6.78 s
[######                                  ] | 17% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.11 s
[#######                                 ] | 18% Completed | 7.21 s
[########                                ] | 20% Completed | 7.33 s
[########                                ] | 20% Completed | 7.44 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 20% Completed | 7.65 s
[########                                ] | 21% Completed | 7.76 s
[########                                ] | 21% Completed | 7.87 s
[########                                ] | 21% Completed | 8.14 s
[########                                ] | 21% Completed | 8.24 s
[#########                               ] | 22% Completed | 8.34 s
[#########                               ] | 22% Completed | 8.45 s
[#########                               ] | 22% Completed | 8.56 s
[#########                               ] | 24% Completed | 8.67 s
[#########                               ] | 24% Completed | 8.78 s
[#########                               ] | 24% Completed | 8.88 s
[#########                               ] | 24% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 25% Completed | 9.22 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 27% Completed | 9.44 s
