
[                                        ] | 0% Completed | 186.80 us
[                                        ] | 0% Completed | 297.89 ms
[                                        ] | 0% Completed | 440.00 ms
[                                        ] | 0% Completed | 595.89 ms
[                                        ] | 0% Completed | 991.39 ms
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 1% Completed | 1.50 s
[                                        ] | 2% Completed | 1.79 s
[                                        ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.88 s
[#                                       ] | 3% Completed | 3.38 s
[#                                       ] | 4% Completed | 3.62 s
[#                                       ] | 4% Completed | 3.86 s
[#                                       ] | 4% Completed | 4.37 s
[##                                      ] | 5% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 6% Completed | 5.34 s
[##                                      ] | 6% Completed | 5.44 s
[##                                      ] | 6% Completed | 5.74 s
[##                                      ] | 6% Completed | 5.86 s
[##                                      ] | 7% Completed | 6.00 s
[##                                      ] | 7% Completed | 6.34 s
[###                                     ] | 8% Completed | 6.46 s
[###                                     ] | 8% Completed | 6.69 s
[###                                     ] | 8% Completed | 6.85 s
[###                                     ] | 8% Completed | 7.20 s
[###                                     ] | 8% Completed | 7.36 s
[###                                     ] | 9% Completed | 7.58 s
[###                                     ] | 9% Completed | 7.74 s
[###                                     ] | 9% Completed | 8.24 s
[####                                    ] | 10% Completed | 8.46 s
[####                                    ] | 10% Completed | 8.74 s
[####                                    ] | 10% Completed | 9.15 s
[####                                    ] | 11% Completed | 9.27 s
[####                                    ] | 11% Completed | 9.47 s
[####                                    ] | 11% Completed | 9.68 s
[####                                    ] | 12% Completed | 9.88 s
[####                                    ] | 12% Completed | 10.11 s
[#####                                   ] | 12% Completed | 10.25 s
[#####                                   ] | 12% Completed | 10.48 s
[#####                                   ] | 12% Completed | 10.67 s
[#####                                   ] | 13% Completed | 10.84 s
[#####                                   ] | 13% Completed | 11.02 s
[#####                                   ] | 13% Completed | 11.23 s
[#####                                   ] | 14% Completed | 11.41 s
[#####                                   ] | 14% Completed | 11.71 s
[#####                                   ] | 14% Completed | 11.85 s
[#####                                   ] | 14% Completed | 12.26 s
[######                                  ] | 15% Completed | 12.46 s
[######                                  ] | 15% Completed | 12.74 s
[######                                  ] | 16% Completed | 13.03 s
[######                                  ] | 16% Completed | 13.26 s
[######                                  ] | 16% Completed | 13.37 s
[######                                  ] | 16% Completed | 13.53 s
[######                                  ] | 16% Completed | 13.63 s
[######                                  ] | 16% Completed | 14.12 s
[#######                                 ] | 17% Completed | 14.33 s
[#######                                 ] | 17% Completed | 14.54 s
[#######                                 ] | 17% Completed | 14.65 s
[#######                                 ] | 18% Completed | 14.91 s
[#######                                 ] | 18% Completed | 15.15 s
[#######                                 ] | 18% Completed | 15.55 s
[#######                                 ] | 19% Completed | 15.66 s
[#######                                 ] | 19% Completed | 16.14 s
[########                                ] | 20% Completed | 16.56 s
[########                                ] | 21% Completed | 16.67 s
[########                                ] | 21% Completed | 17.16 s
[########                                ] | 21% Completed | 17.58 s
