
[                                        ] | 0% Completed | 308.10 us
[                                        ] | 0% Completed | 105.69 ms
[                                        ] | 0% Completed | 209.90 ms
[                                        ] | 0% Completed | 310.12 ms
[                                        ] | 0% Completed | 415.39 ms
[                                        ] | 0% Completed | 757.54 ms
[                                        ] | 0% Completed | 864.45 ms
[                                        ] | 0% Completed | 979.50 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.07 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.49 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.72 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.66 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 5.00 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.51 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.73 s
[                                        ] | 0% Completed | 5.83 s
[                                        ] | 0% Completed | 5.93 s
[                                        ] | 0% Completed | 6.03 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
