
[                                        ] | 0% Completed | 217.16 us
[                                        ] | 0% Completed | 237.44 ms
[                                        ] | 0% Completed | 980.45 ms
[                                        ] | 0% Completed | 1.17 s
[##                                      ] | 5% Completed | 1.60 s
[##                                      ] | 5% Completed | 1.71 s
[##                                      ] | 5% Completed | 2.03 s
[###                                     ] | 7% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.69 s
[####                                    ] | 10% Completed | 2.82 s
[######                                  ] | 15% Completed | 3.10 s
[######                                  ] | 15% Completed | 3.27 s
[#######                                 ] | 17% Completed | 3.41 s
[#########                               ] | 22% Completed | 4.57 s
[#########                               ] | 22% Completed | 4.79 s
[##########                              ] | 25% Completed | 5.20 s
[############                            ] | 30% Completed | 5.54 s
[############                            ] | 30% Completed | 5.67 s
[############                            ] | 30% Completed | 6.10 s
[#############                           ] | 32% Completed | 6.64 s
[##############                          ] | 35% Completed | 7.09 s
[###############                         ] | 37% Completed | 7.42 s
[################                        ] | 40% Completed | 7.69 s
[################                        ] | 40% Completed | 7.80 s
[##################                      ] | 45% Completed | 7.96 s
[##################                      ] | 45% Completed | 8.89 s
[####################                    ] | 50% Completed | 9.05 s
[######################                  ] | 55% Completed | 10.31 s
[########################                ] | 60% Completed | 10.51 s
[########################                ] | 60% Completed | 10.70 s
[########################                ] | 60% Completed | 10.94 s
[########################                ] | 60% Completed | 11.31 s
[##########################              ] | 65% Completed | 11.57 s
[##########################              ] | 65% Completed | 11.72 s
[###########################             ] | 67% Completed | 11.85 s
[###########################             ] | 67% Completed | 12.00 s
[###########################             ] | 67% Completed | 12.18 s
[############################            ] | 70% Completed | 12.29 s
[############################            ] | 70% Completed | 12.40 s
[############################            ] | 70% Completed | 12.63 s
[############################            ] | 70% Completed | 12.84 s
[###############################         ] | 77% Completed | 14.19 s
[################################        ] | 80% Completed | 14.36 s
[################################        ] | 80% Completed | 14.48 s
[##################################      ] | 85% Completed | 14.76 s
[##################################      ] | 85% Completed | 14.89 s
[###################################     ] | 87% Completed | 15.40 s
[###################################     ] | 87% Completed | 15.52 s
[###################################     ] | 87% Completed | 15.78 s
[###################################     ] | 87% Completed | 15.92 s
[####################################### ] | 97% Completed | 16.40 s
[####################################### ] | 97% Completed | 16.51 s
[####################################### ] | 97% Completed | 16.62 s
[########################################] | 100% Completed | 16.72 s

[                                        ] | 0% Completed | 157.26 us
[                                        ] | 0% Completed | 133.36 ms
[                                        ] | 0% Completed | 886.70 ms
[                                        ] | 0% Completed | 988.49 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.00 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.20 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.53 s
[########################################] | 100% Completed | 2.63 s

[                                        ] | 0% Completed | 203.70 us
[                                        ] | 0% Completed | 439.79 ms
[                                        ] | 0% Completed | 857.28 ms
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.54 s
[#                                       ] | 4% Completed | 1.67 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.74 s
[###                                     ] | 8% Completed | 2.96 s
[###                                     ] | 9% Completed | 3.15 s
[###                                     ] | 9% Completed | 3.28 s
[###                                     ] | 9% Completed | 3.72 s
[####                                    ] | 11% Completed | 3.83 s
[#####                                   ] | 12% Completed | 4.09 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 5.07 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 16% Completed | 5.67 s
[#######                                 ] | 18% Completed | 6.06 s
[#######                                 ] | 18% Completed | 6.55 s
[#######                                 ] | 18% Completed | 6.66 s
