
[                                        ] | 0% Completed | 292.40 us
[                                        ] | 0% Completed | 118.74 ms
[                                        ] | 0% Completed | 236.46 ms
[                                        ] | 0% Completed | 349.17 ms
[                                        ] | 0% Completed | 461.19 ms
[                                        ] | 0% Completed | 701.36 ms
[                                        ] | 0% Completed | 843.83 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.36 s
[                                        ] | 1% Completed | 3.57 s
[                                        ] | 1% Completed | 3.70 s
[                                        ] | 1% Completed | 3.87 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.13 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.24 s
[                                        ] | 2% Completed | 5.41 s
[                                        ] | 2% Completed | 5.56 s
[                                        ] | 2% Completed | 5.71 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 6.01 s
[                                        ] | 2% Completed | 6.30 s
[                                        ] | 2% Completed | 6.44 s
[#                                       ] | 2% Completed | 6.70 s
[#                                       ] | 2% Completed | 6.82 s
[#                                       ] | 2% Completed | 6.94 s
[#                                       ] | 2% Completed | 7.06 s
[#                                       ] | 2% Completed | 7.16 s
[#                                       ] | 2% Completed | 7.27 s
[#                                       ] | 2% Completed | 7.45 s
[#                                       ] | 2% Completed | 7.62 s
[#                                       ] | 3% Completed | 7.83 s
[#                                       ] | 3% Completed | 8.04 s
[#                                       ] | 3% Completed | 8.39 s
[#                                       ] | 3% Completed | 8.63 s
[#                                       ] | 3% Completed | 8.81 s
[#                                       ] | 3% Completed | 8.92 s
[#                                       ] | 4% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.33 s
[#                                       ] | 4% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.78 s
[#                                       ] | 4% Completed | 10.07 s
[#                                       ] | 4% Completed | 10.19 s
[#                                       ] | 4% Completed | 10.41 s
[#                                       ] | 4% Completed | 10.60 s
[#                                       ] | 4% Completed | 10.71 s
[#                                       ] | 4% Completed | 11.04 s
[#                                       ] | 4% Completed | 11.65 s
[#                                       ] | 4% Completed | 11.80 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 5% Completed | 12.17 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.56 s
[##                                      ] | 5% Completed | 12.76 s
[##                                      ] | 5% Completed | 13.01 s
[##                                      ] | 5% Completed | 13.12 s
[##                                      ] | 5% Completed | 13.26 s
[##                                      ] | 5% Completed | 13.44 s
[##                                      ] | 5% Completed | 13.56 s
[##                                      ] | 5% Completed | 13.69 s
[##                                      ] | 5% Completed | 13.81 s
[##                                      ] | 5% Completed | 13.98 s
[##                                      ] | 5% Completed | 14.09 s
[##                                      ] | 5% Completed | 14.22 s
[##                                      ] | 6% Completed | 14.33 s
[##                                      ] | 6% Completed | 14.45 s
[##                                      ] | 6% Completed | 14.57 s
[##                                      ] | 6% Completed | 14.69 s
[##                                      ] | 6% Completed | 14.80 s
[##                                      ] | 6% Completed | 14.93 s
[##                                      ] | 6% Completed | 15.09 s
[##                                      ] | 6% Completed | 15.20 s
[##                                      ] | 6% Completed | 15.32 s
[##                                      ] | 6% Completed | 15.44 s
[##                                      ] | 7% Completed | 15.58 s
[##                                      ] | 7% Completed | 15.71 s
[##                                      ] | 7% Completed | 15.88 s
[##                                      ] | 7% Completed | 16.14 s
[##                                      ] | 7% Completed | 16.60 s
[##                                      ] | 7% Completed | 16.72 s
[###                                     ] | 7% Completed | 16.95 s
[###                                     ] | 7% Completed | 17.13 s
[###                                     ] | 7% Completed | 17.39 s
[###                                     ] | 7% Completed | 17.58 s
[###                                     ] | 7% Completed | 17.77 s
[###                                     ] | 8% Completed | 17.91 s
[###                                     ] | 8% Completed | 18.05 s
[###                                     ] | 8% Completed | 18.16 s
[###                                     ] | 8% Completed | 18.76 s
