
[                                        ] | 0% Completed | 237.67 us
[                                        ] | 0% Completed | 113.71 ms
[                                        ] | 0% Completed | 436.46 ms
[                                        ] | 0% Completed | 662.84 ms
[                                        ] | 0% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.21 s
[##                                      ] | 5% Completed | 2.46 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.48 s
[###                                     ] | 9% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.36 s
[####                                    ] | 11% Completed | 4.56 s
[####                                    ] | 11% Completed | 4.78 s
[#####                                   ] | 14% Completed | 5.13 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.62 s
[######                                  ] | 16% Completed | 5.98 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 19% Completed | 7.00 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.55 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 23% Completed | 8.26 s
[#########                               ] | 23% Completed | 8.37 s
[#########                               ] | 23% Completed | 8.59 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.13 s
[##########                              ] | 26% Completed | 9.31 s
[###########                             ] | 29% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.80 s
[############                            ] | 30% Completed | 10.32 s
[############                            ] | 30% Completed | 10.58 s
[#############                           ] | 33% Completed | 10.75 s
[#############                           ] | 33% Completed | 11.14 s
[##############                          ] | 35% Completed | 11.30 s
[##############                          ] | 35% Completed | 11.55 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.06 s
[###############                         ] | 38% Completed | 12.21 s
[###############                         ] | 39% Completed | 12.34 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.44 s
[#################                       ] | 43% Completed | 13.98 s
[#################                       ] | 43% Completed | 14.45 s
[##################                      ] | 46% Completed | 14.64 s
[##################                      ] | 46% Completed | 14.81 s
[##################                      ] | 46% Completed | 14.97 s
[###################                     ] | 47% Completed | 15.49 s
[####################                    ] | 50% Completed | 15.61 s
[####################                    ] | 50% Completed | 15.93 s
[####################                    ] | 50% Completed | 16.22 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.54 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 52% Completed | 16.83 s
[####################                    ] | 52% Completed | 16.99 s
[#####################                   ] | 53% Completed | 17.21 s
[######################                  ] | 56% Completed | 17.53 s
[######################                  ] | 56% Completed | 17.88 s
[#######################                 ] | 57% Completed | 18.83 s
[########################                ] | 61% Completed | 19.12 s
[########################                ] | 61% Completed | 19.70 s
[#########################               ] | 63% Completed | 20.14 s
[##########################              ] | 66% Completed | 20.71 s
[##########################              ] | 66% Completed | 20.90 s
[##########################              ] | 66% Completed | 21.05 s
[##########################              ] | 66% Completed | 21.17 s
[###########################             ] | 69% Completed | 21.98 s
[############################            ] | 70% Completed | 22.18 s
[#############################           ] | 73% Completed | 22.35 s
[#############################           ] | 73% Completed | 22.76 s
[#############################           ] | 73% Completed | 22.91 s
[#############################           ] | 74% Completed | 23.47 s
[#############################           ] | 74% Completed | 23.73 s
[#############################           ] | 74% Completed | 23.89 s
[##############################          ] | 77% Completed | 24.37 s
[################################        ] | 80% Completed | 25.39 s
[################################        ] | 81% Completed | 25.74 s
[#################################       ] | 84% Completed | 26.03 s
[#################################       ] | 84% Completed | 26.30 s
[##################################      ] | 85% Completed | 26.50 s
[##################################      ] | 87% Completed | 27.51 s
[###################################     ] | 88% Completed | 27.77 s
[####################################    ] | 91% Completed | 27.96 s
[####################################    ] | 91% Completed | 28.22 s
[####################################    ] | 91% Completed | 28.37 s
[####################################    ] | 91% Completed | 28.80 s
[####################################    ] | 91% Completed | 28.95 s
[#####################################   ] | 94% Completed | 29.10 s
[######################################  ] | 95% Completed | 29.73 s
[######################################  ] | 95% Completed | 30.06 s
[########################################] | 100% Completed | 30.19 s

[                                        ] | 0% Completed | 134.35 us
[                                        ] | 0% Completed | 108.54 ms
[                                        ] | 0% Completed | 992.82 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[########################################] | 100% Completed | 3.98 s

[                                        ] | 0% Completed | 165.32 us
[                                        ] | 0% Completed | 123.76 ms
[                                        ] | 0% Completed | 571.33 ms
[                                        ] | 0% Completed | 890.20 ms
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.58 s
[##                                      ] | 5% Completed | 1.77 s
[####                                    ] | 10% Completed | 1.89 s
[####                                    ] | 10% Completed | 2.05 s
[####                                    ] | 10% Completed | 2.58 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.42 s
[########                                ] | 20% Completed | 3.72 s
[########                                ] | 20% Completed | 4.05 s
[#########                               ] | 22% Completed | 4.22 s
[#########                               ] | 22% Completed | 4.55 s
[#########                               ] | 22% Completed | 5.01 s
[#########                               ] | 22% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.45 s
[############                            ] | 30% Completed | 5.74 s
[#############                           ] | 32% Completed | 5.85 s
[###############                         ] | 37% Completed | 6.75 s
[###############                         ] | 37% Completed | 6.95 s
[################                        ] | 40% Completed | 7.78 s
[#################                       ] | 42% Completed | 7.99 s
[##################                      ] | 45% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.23 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.76 s
[###################                     ] | 47% Completed | 9.08 s
[###################                     ] | 47% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.31 s
[#####################                   ] | 52% Completed | 9.58 s
[#######################                 ] | 57% Completed | 9.99 s
[#######################                 ] | 57% Completed | 10.25 s
[########################                ] | 60% Completed | 10.50 s
[########################                ] | 60% Completed | 10.74 s
[#########################               ] | 62% Completed | 11.04 s
[#########################               ] | 62% Completed | 11.30 s
[##########################              ] | 65% Completed | 11.46 s
[##########################              ] | 65% Completed | 11.84 s
[##########################              ] | 65% Completed | 12.00 s
[############################            ] | 70% Completed | 12.28 s
[############################            ] | 70% Completed | 12.62 s
[#############################           ] | 72% Completed | 12.97 s
[#############################           ] | 72% Completed | 13.22 s
[#############################           ] | 72% Completed | 13.41 s
[################################        ] | 80% Completed | 13.77 s
[################################        ] | 80% Completed | 13.91 s
[################################        ] | 80% Completed | 14.38 s
[################################        ] | 80% Completed | 14.50 s
[#################################       ] | 82% Completed | 14.64 s
[##################################      ] | 85% Completed | 14.86 s
[##################################      ] | 85% Completed | 15.23 s
[##################################      ] | 85% Completed | 15.45 s
[####################################    ] | 90% Completed | 15.61 s
[####################################    ] | 90% Completed | 15.84 s
[#####################################   ] | 92% Completed | 16.19 s
[#####################################   ] | 92% Completed | 16.49 s
[######################################  ] | 95% Completed | 16.65 s
[########################################] | 100% Completed | 16.76 s

[                                        ] | 0% Completed | 118.61 us
[                                        ] | 0% Completed | 104.45 ms
[                                        ] | 0% Completed | 863.11 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[########################################] | 100% Completed | 1.46 s
