
[                                        ] | 0% Completed | 267.97 us
[                                        ] | 0% Completed | 180.44 ms
[                                        ] | 0% Completed | 287.30 ms
[                                        ] | 0% Completed | 429.72 ms
[                                        ] | 0% Completed | 927.47 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.36 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 2.77 s
[####                                    ] | 10% Completed | 2.98 s
[######                                  ] | 15% Completed | 3.14 s
[######                                  ] | 15% Completed | 3.35 s
[######                                  ] | 15% Completed | 3.54 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.11 s
[########                                ] | 20% Completed | 4.23 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.80 s
[###########                             ] | 27% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.30 s
[#############                           ] | 32% Completed | 6.42 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.37 s
[################                        ] | 40% Completed | 7.48 s
[################                        ] | 40% Completed | 7.76 s
[################                        ] | 40% Completed | 7.88 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.30 s
[#################                       ] | 42% Completed | 8.46 s
[##################                      ] | 45% Completed | 8.78 s
[##################                      ] | 45% Completed | 9.25 s
[###################                     ] | 47% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.60 s
[####################                    ] | 50% Completed | 9.84 s
[######################                  ] | 55% Completed | 10.07 s
[######################                  ] | 55% Completed | 10.43 s
[######################                  ] | 55% Completed | 10.78 s
[#######################                 ] | 57% Completed | 11.25 s
[########################                ] | 60% Completed | 11.43 s
[########################                ] | 60% Completed | 11.73 s
[##########################              ] | 65% Completed | 12.05 s
[##########################              ] | 65% Completed | 12.34 s
[##########################              ] | 65% Completed | 12.62 s
[###########################             ] | 67% Completed | 12.77 s
[###########################             ] | 67% Completed | 12.92 s
[###########################             ] | 67% Completed | 13.03 s
[#############################           ] | 72% Completed | 13.19 s
[#############################           ] | 72% Completed | 13.70 s
[##############################          ] | 75% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.44 s
[###############################         ] | 77% Completed | 14.61 s
[###############################         ] | 77% Completed | 14.95 s
[################################        ] | 80% Completed | 15.06 s
[################################        ] | 80% Completed | 15.26 s
[###################################     ] | 87% Completed | 15.80 s
[###################################     ] | 87% Completed | 15.92 s
[###################################     ] | 87% Completed | 16.13 s
[###################################     ] | 87% Completed | 16.26 s
[####################################    ] | 90% Completed | 16.64 s
[######################################  ] | 95% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[########################################] | 100% Completed | 17.55 s

[                                        ] | 0% Completed | 129.44 us
[                                        ] | 0% Completed | 147.93 ms
[                                        ] | 0% Completed | 914.45 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.67 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.97 s
[                                        ] | 0% Completed | 3.07 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.28 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[########################################] | 100% Completed | 3.61 s

[                                        ] | 0% Completed | 162.94 us
[                                        ] | 0% Completed | 308.39 ms
[                                        ] | 0% Completed | 601.16 ms
[                                        ] | 0% Completed | 994.37 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.50 s
[#                                       ] | 4% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.11 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.70 s
[#                                       ] | 4% Completed | 2.83 s
[#                                       ] | 4% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.12 s
[####                                    ] | 10% Completed | 3.32 s
[####                                    ] | 10% Completed | 3.50 s
[####                                    ] | 10% Completed | 4.01 s
[####                                    ] | 10% Completed | 4.43 s
[####                                    ] | 10% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.83 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.16 s
[######                                  ] | 15% Completed | 6.32 s
[######                                  ] | 17% Completed | 6.66 s
[#######                                 ] | 18% Completed | 6.85 s
[########                                ] | 20% Completed | 7.07 s
[########                                ] | 21% Completed | 7.24 s
[########                                ] | 21% Completed | 7.37 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 24% Completed | 8.30 s
[#########                               ] | 24% Completed | 8.58 s
[#########                               ] | 24% Completed | 8.76 s
[##########                              ] | 27% Completed | 9.04 s
[##########                              ] | 27% Completed | 9.21 s
[##########                              ] | 27% Completed | 9.36 s
[##########                              ] | 27% Completed | 9.60 s
[##########                              ] | 27% Completed | 9.82 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.23 s
[############                            ] | 30% Completed | 10.40 s
[############                            ] | 30% Completed | 10.52 s
[#############                           ] | 32% Completed | 11.16 s
[#############                           ] | 32% Completed | 11.37 s
[#############                           ] | 32% Completed | 11.48 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 35% Completed | 12.10 s
[##############                          ] | 35% Completed | 12.32 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.95 s
[################                        ] | 40% Completed | 13.25 s
[################                        ] | 40% Completed | 13.39 s
[################                        ] | 41% Completed | 13.86 s
[#################                       ] | 42% Completed | 14.05 s
[#################                       ] | 42% Completed | 14.17 s
[#################                       ] | 42% Completed | 14.48 s
