
[                                        ] | 0% Completed | 221.68 us
[                                        ] | 0% Completed | 352.45 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.27 s
[#                                       ] | 4% Completed | 2.81 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.75 s
[###                                     ] | 8% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.54 s
[###                                     ] | 9% Completed | 4.65 s
[###                                     ] | 9% Completed | 4.76 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 4.98 s
[####                                    ] | 11% Completed | 5.09 s
[####                                    ] | 11% Completed | 5.20 s
[#####                                   ] | 12% Completed | 5.30 s
[#####                                   ] | 12% Completed | 5.42 s
[#####                                   ] | 12% Completed | 5.52 s
[#####                                   ] | 14% Completed | 5.63 s
[#####                                   ] | 14% Completed | 5.81 s
[#####                                   ] | 14% Completed | 5.92 s
[#####                                   ] | 14% Completed | 6.04 s
[#####                                   ] | 14% Completed | 6.15 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 15% Completed | 6.36 s
[######                                  ] | 15% Completed | 6.46 s
[######                                  ] | 16% Completed | 6.57 s
[######                                  ] | 16% Completed | 6.69 s
[######                                  ] | 16% Completed | 6.80 s
[######                                  ] | 16% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.13 s
[#######                                 ] | 18% Completed | 7.23 s
[#######                                 ] | 18% Completed | 7.45 s
[#########                               ] | 22% Completed | 7.56 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 7.87 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.38 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 23% Completed | 8.71 s
[#########                               ] | 23% Completed | 8.82 s
[#########                               ] | 23% Completed | 9.09 s
[#########                               ] | 23% Completed | 9.19 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.41 s
[##########                              ] | 25% Completed | 9.51 s
[##########                              ] | 25% Completed | 9.62 s
[##########                              ] | 26% Completed | 9.73 s
[##########                              ] | 26% Completed | 9.85 s
[##########                              ] | 26% Completed | 9.96 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.28 s
[###########                             ] | 28% Completed | 10.39 s
[############                            ] | 30% Completed | 10.52 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.82 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.27 s
[############                            ] | 32% Completed | 11.39 s
[############                            ] | 32% Completed | 11.50 s
[############                            ] | 32% Completed | 11.61 s
[############                            ] | 32% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.86 s
[#############                           ] | 33% Completed | 11.97 s
[#############                           ] | 33% Completed | 12.17 s
[#############                           ] | 33% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.50 s
[##############                          ] | 35% Completed | 12.61 s
[##############                          ] | 35% Completed | 12.72 s
[###############                         ] | 38% Completed | 12.82 s
[###############                         ] | 38% Completed | 12.93 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.15 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.36 s
[###############                         ] | 38% Completed | 13.47 s
