
[                                        ] | 0% Completed | 205.83 us
[                                        ] | 0% Completed | 118.93 ms
[                                        ] | 0% Completed | 245.40 ms
[                                        ] | 0% Completed | 499.85 ms
[                                        ] | 0% Completed | 851.01 ms
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 4% Completed | 2.42 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.23 s
[###                                     ] | 9% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.66 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.43 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 15% Completed | 5.98 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.47 s
[#######                                 ] | 19% Completed | 7.74 s
[#########                               ] | 22% Completed | 7.85 s
[#########                               ] | 22% Completed | 8.68 s
[#########                               ] | 22% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.63 s
[###########                             ] | 28% Completed | 9.88 s
[###########                             ] | 28% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.97 s
[############                            ] | 30% Completed | 11.14 s
[############                            ] | 30% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.43 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 35% Completed | 12.62 s
[##############                          ] | 36% Completed | 12.75 s
[##############                          ] | 36% Completed | 13.19 s
[################                        ] | 40% Completed | 13.30 s
[################                        ] | 40% Completed | 13.68 s
[################                        ] | 40% Completed | 14.07 s
[################                        ] | 40% Completed | 14.20 s
[################                        ] | 42% Completed | 14.32 s
[##################                      ] | 45% Completed | 15.47 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 46% Completed | 15.82 s
[###################                     ] | 47% Completed | 15.95 s
[###################                     ] | 47% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.81 s
[####################                    ] | 50% Completed | 16.92 s
[####################                    ] | 50% Completed | 17.17 s
[####################                    ] | 50% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.62 s
[#####################                   ] | 53% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.17 s
[#####################                   ] | 54% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.78 s
[######################                  ] | 56% Completed | 19.01 s
[#######################                 ] | 57% Completed | 19.26 s
[#######################                 ] | 57% Completed | 19.47 s
[#######################                 ] | 57% Completed | 19.58 s
[#######################                 ] | 57% Completed | 19.72 s
[#######################                 ] | 57% Completed | 19.88 s
[########################                ] | 60% Completed | 20.27 s
[########################                ] | 60% Completed | 20.49 s
[########################                ] | 61% Completed | 20.73 s
[########################                ] | 61% Completed | 21.06 s
[########################                ] | 61% Completed | 21.25 s
[#########################               ] | 63% Completed | 21.42 s
[#########################               ] | 63% Completed | 21.53 s
[##########################              ] | 66% Completed | 21.65 s
[##########################              ] | 66% Completed | 21.90 s
[##########################              ] | 66% Completed | 22.74 s
[##########################              ] | 66% Completed | 22.86 s
[##########################              ] | 66% Completed | 23.00 s
[###########################             ] | 69% Completed | 23.14 s
[############################            ] | 71% Completed | 23.69 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.44 s
[#############################           ] | 74% Completed | 24.72 s
[#############################           ] | 74% Completed | 24.83 s
[##############################          ] | 76% Completed | 25.24 s
[##############################          ] | 77% Completed | 25.40 s
[##############################          ] | 77% Completed | 25.70 s
[##############################          ] | 77% Completed | 25.84 s
[###############################         ] | 78% Completed | 26.07 s
[###############################         ] | 78% Completed | 26.44 s
