
[                                        ] | 0% Completed | 240.31 us
[                                        ] | 0% Completed | 787.04 ms
[                                        ] | 0% Completed | 1.01 s
[#                                       ] | 2% Completed | 1.20 s
[##                                      ] | 5% Completed | 1.32 s
[##                                      ] | 5% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.16 s
[##                                      ] | 5% Completed | 2.33 s
[#####                                   ] | 12% Completed | 2.62 s
[#####                                   ] | 12% Completed | 2.78 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.72 s
[########                                ] | 20% Completed | 4.15 s
[########                                ] | 20% Completed | 4.39 s
[########                                ] | 20% Completed | 4.54 s
[########                                ] | 20% Completed | 4.85 s
[##########                              ] | 25% Completed | 4.99 s
[##########                              ] | 25% Completed | 5.20 s
[##########                              ] | 25% Completed | 5.31 s
[##########                              ] | 25% Completed | 5.45 s
[############                            ] | 30% Completed | 5.68 s
[############                            ] | 30% Completed | 6.00 s
[############                            ] | 30% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.62 s
[#############                           ] | 32% Completed | 6.86 s
[###############                         ] | 37% Completed | 7.20 s
[###############                         ] | 37% Completed | 7.48 s
[###############                         ] | 37% Completed | 7.63 s
[################                        ] | 40% Completed | 7.80 s
[################                        ] | 40% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.21 s
[###################                     ] | 47% Completed | 9.13 s
[###################                     ] | 47% Completed | 9.46 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 10.08 s
[#####################                   ] | 52% Completed | 10.38 s
[#####################                   ] | 52% Completed | 10.51 s
[#####################                   ] | 52% Completed | 10.71 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 11.16 s
[#########################               ] | 62% Completed | 11.60 s
[#########################               ] | 62% Completed | 12.06 s
[#########################               ] | 62% Completed | 12.29 s
[#########################               ] | 62% Completed | 12.45 s
[############################            ] | 70% Completed | 12.69 s
[#############################           ] | 72% Completed | 13.24 s
[#############################           ] | 72% Completed | 13.38 s
[#############################           ] | 72% Completed | 13.59 s
[###############################         ] | 77% Completed | 13.82 s
[###############################         ] | 77% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.80 s
[################################        ] | 80% Completed | 15.14 s
[##################################      ] | 85% Completed | 15.33 s
[###################################     ] | 87% Completed | 15.91 s
[###################################     ] | 87% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.56 s
[###################################     ] | 87% Completed | 16.67 s
[###################################     ] | 87% Completed | 17.02 s
[####################################### ] | 97% Completed | 17.15 s
[####################################### ] | 97% Completed | 17.26 s
[####################################### ] | 97% Completed | 17.37 s
[########################################] | 100% Completed | 17.47 s

[                                        ] | 0% Completed | 174.97 us
[                                        ] | 0% Completed | 111.08 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.78 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 0% Completed | 3.19 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[########################################] | 100% Completed | 3.73 s

[                                        ] | 0% Completed | 200.90 us
[                                        ] | 0% Completed | 103.61 ms
[                                        ] | 0% Completed | 337.83 ms
[                                        ] | 0% Completed | 739.47 ms
[                                        ] | 0% Completed | 967.53 ms
[                                        ] | 1% Completed | 1.16 s
[                                        ] | 1% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 2.00 s
[#                                       ] | 2% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 7% Completed | 2.43 s
[##                                      ] | 7% Completed | 2.60 s
[###                                     ] | 8% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.75 s
[####                                    ] | 11% Completed | 4.23 s
[####                                    ] | 11% Completed | 4.37 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.94 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.28 s
[#####                                   ] | 14% Completed | 5.43 s
[#####                                   ] | 14% Completed | 5.73 s
[#####                                   ] | 14% Completed | 5.86 s
[######                                  ] | 15% Completed | 6.10 s
[########                                ] | 20% Completed | 6.49 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 20% Completed | 6.88 s
[########                                ] | 20% Completed | 7.28 s
[########                                ] | 21% Completed | 7.39 s
[########                                ] | 21% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 24% Completed | 8.33 s
[#########                               ] | 24% Completed | 8.58 s
[#########                               ] | 24% Completed | 8.76 s
[##########                              ] | 25% Completed | 8.97 s
[##########                              ] | 25% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.42 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.75 s
[###########                             ] | 28% Completed | 9.86 s
[###########                             ] | 28% Completed | 10.05 s
[###########                             ] | 28% Completed | 10.27 s
[############                            ] | 31% Completed | 10.45 s
[############                            ] | 31% Completed | 10.77 s
[############                            ] | 31% Completed | 11.09 s
[############                            ] | 31% Completed | 11.45 s
[#############                           ] | 34% Completed | 11.64 s
[##############                          ] | 37% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.56 s
[###############                         ] | 38% Completed | 12.88 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.42 s
[#################                       ] | 42% Completed | 13.80 s
[#################                       ] | 42% Completed | 13.94 s
[#################                       ] | 42% Completed | 14.06 s
[#################                       ] | 44% Completed | 14.30 s
[#################                       ] | 44% Completed | 14.92 s
[#################                       ] | 44% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.29 s
[##################                      ] | 45% Completed | 15.41 s
[###################                     ] | 48% Completed | 16.01 s
[###################                     ] | 48% Completed | 16.14 s
[####################                    ] | 50% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.75 s
[####################                    ] | 50% Completed | 16.94 s
[#####################                   ] | 52% Completed | 17.11 s
[#####################                   ] | 52% Completed | 17.54 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 17.85 s
[######################                  ] | 55% Completed | 18.03 s
[######################                  ] | 55% Completed | 18.24 s
[######################                  ] | 55% Completed | 18.52 s
[######################                  ] | 57% Completed | 18.65 s
[#######################                 ] | 58% Completed | 19.15 s
[########################                ] | 60% Completed | 19.40 s
[########################                ] | 60% Completed | 19.53 s
[########################                ] | 61% Completed | 19.91 s
[########################                ] | 61% Completed | 20.01 s
[########################                ] | 61% Completed | 20.12 s
[#########################               ] | 62% Completed | 20.33 s
[#########################               ] | 62% Completed | 20.84 s
[#########################               ] | 62% Completed | 21.05 s
[##########################              ] | 65% Completed | 21.69 s
[###########################             ] | 68% Completed | 22.22 s
[############################            ] | 70% Completed | 22.42 s
[############################            ] | 71% Completed | 22.59 s
[############################            ] | 71% Completed | 22.83 s
[############################            ] | 71% Completed | 23.16 s
[############################            ] | 71% Completed | 23.40 s
[#############################           ] | 72% Completed | 23.77 s
[#############################           ] | 72% Completed | 23.93 s
[#############################           ] | 74% Completed | 24.04 s
[##############################          ] | 75% Completed | 24.17 s
[##############################          ] | 75% Completed | 24.55 s
[##############################          ] | 75% Completed | 24.85 s
[##############################          ] | 77% Completed | 25.06 s
[################################        ] | 80% Completed | 25.57 s
