
[                                        ] | 0% Completed | 185.78 us
[                                        ] | 0% Completed | 449.75 ms
[                                        ] | 0% Completed | 641.12 ms
[                                        ] | 0% Completed | 982.11 ms
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 2% Completed | 1.57 s
[#                                       ] | 3% Completed | 1.70 s
[#                                       ] | 3% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.19 s
[#                                       ] | 4% Completed | 2.90 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.64 s
[###                                     ] | 8% Completed | 4.07 s
[###                                     ] | 8% Completed | 4.39 s
[###                                     ] | 8% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.89 s
[###                                     ] | 9% Completed | 5.32 s
[####                                    ] | 10% Completed | 5.44 s
[####                                    ] | 11% Completed | 5.71 s
[####                                    ] | 12% Completed | 5.86 s
[####                                    ] | 12% Completed | 5.97 s
[####                                    ] | 12% Completed | 6.24 s
[#####                                   ] | 13% Completed | 6.64 s
[#####                                   ] | 14% Completed | 6.82 s
[######                                  ] | 15% Completed | 7.38 s
[######                                  ] | 16% Completed | 7.80 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.13 s
[######                                  ] | 16% Completed | 8.42 s
[######                                  ] | 17% Completed | 8.85 s
[#######                                 ] | 19% Completed | 9.19 s
[#######                                 ] | 19% Completed | 9.32 s
[#######                                 ] | 19% Completed | 9.43 s
[#######                                 ] | 19% Completed | 9.55 s
[#######                                 ] | 19% Completed | 9.69 s
[#######                                 ] | 19% Completed | 9.82 s
[########                                ] | 21% Completed | 10.04 s
[########                                ] | 22% Completed | 10.37 s
[#########                               ] | 24% Completed | 10.87 s
[#########                               ] | 24% Completed | 10.98 s
[#########                               ] | 24% Completed | 11.80 s
[#########                               ] | 24% Completed | 11.92 s
[#########                               ] | 24% Completed | 12.05 s
[#########                               ] | 24% Completed | 12.21 s
[##########                              ] | 26% Completed | 12.43 s
[##########                              ] | 27% Completed | 12.75 s
[##########                              ] | 27% Completed | 13.32 s
[##########                              ] | 27% Completed | 13.49 s
[###########                             ] | 29% Completed | 13.66 s
[############                            ] | 31% Completed | 14.21 s
[############                            ] | 31% Completed | 14.37 s
[############                            ] | 31% Completed | 14.51 s
[############                            ] | 32% Completed | 14.93 s
[############                            ] | 32% Completed | 15.14 s
[#############                           ] | 34% Completed | 15.61 s
[##############                          ] | 35% Completed | 15.73 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 35% Completed | 16.61 s
[##############                          ] | 36% Completed | 17.07 s
[##############                          ] | 37% Completed | 17.44 s
[##############                          ] | 37% Completed | 17.58 s
[##############                          ] | 37% Completed | 17.70 s
[###############                         ] | 38% Completed | 18.00 s
[###############                         ] | 38% Completed | 18.23 s
[################                        ] | 41% Completed | 18.47 s
[################                        ] | 41% Completed | 18.65 s
[################                        ] | 41% Completed | 19.15 s
[#################                       ] | 43% Completed | 19.31 s
[#################                       ] | 43% Completed | 19.63 s
[#################                       ] | 43% Completed | 19.74 s
[#################                       ] | 43% Completed | 20.15 s
[##################                      ] | 45% Completed | 20.34 s
[##################                      ] | 45% Completed | 20.82 s
[##################                      ] | 45% Completed | 21.06 s
[##################                      ] | 45% Completed | 21.27 s
[##################                      ] | 46% Completed | 21.67 s
[##################                      ] | 47% Completed | 21.81 s
[##################                      ] | 47% Completed | 22.15 s
[###################                     ] | 48% Completed | 22.30 s
[###################                     ] | 49% Completed | 22.50 s
[###################                     ] | 49% Completed | 22.90 s
[###################                     ] | 49% Completed | 23.04 s
[###################                     ] | 49% Completed | 23.21 s
[####################                    ] | 51% Completed | 23.37 s
[#####################                   ] | 52% Completed | 24.05 s
[#####################                   ] | 54% Completed | 24.67 s
[#####################                   ] | 54% Completed | 24.80 s
[#####################                   ] | 54% Completed | 25.32 s
[######################                  ] | 56% Completed | 25.52 s
[######################                  ] | 56% Completed | 25.70 s
[######################                  ] | 56% Completed | 25.86 s
[######################                  ] | 56% Completed | 25.99 s
[######################                  ] | 56% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.44 s
[#######################                 ] | 58% Completed | 26.72 s
[#######################                 ] | 58% Completed | 26.93 s
[########################                ] | 60% Completed | 27.16 s
[########################                ] | 60% Completed | 27.50 s
[########################                ] | 60% Completed | 27.69 s
[#########################               ] | 62% Completed | 28.01 s
[#########################               ] | 62% Completed | 28.28 s
[#########################               ] | 62% Completed | 28.43 s
[#########################               ] | 64% Completed | 28.74 s
[#########################               ] | 64% Completed | 29.03 s
[#########################               ] | 64% Completed | 29.94 s
[#########################               ] | 64% Completed | 30.20 s
[##########################              ] | 66% Completed | 31.08 s
[###########################             ] | 68% Completed | 31.31 s
[############################            ] | 70% Completed | 31.63 s
[############################            ] | 70% Completed | 31.95 s
[############################            ] | 70% Completed | 32.36 s
[############################            ] | 70% Completed | 32.52 s
[#############################           ] | 74% Completed | 33.67 s
[##############################          ] | 75% Completed | 33.80 s
[##############################          ] | 76% Completed | 34.56 s
[##############################          ] | 76% Completed | 34.72 s
[##############################          ] | 76% Completed | 34.87 s
[##############################          ] | 76% Completed | 35.23 s
[###############################         ] | 77% Completed | 35.40 s
[################################        ] | 80% Completed | 36.23 s
[################################        ] | 81% Completed | 36.48 s
[################################        ] | 81% Completed | 36.77 s
[################################        ] | 81% Completed | 37.23 s
[#################################       ] | 84% Completed | 37.70 s
[#################################       ] | 84% Completed | 38.25 s
[#################################       ] | 84% Completed | 38.94 s
[##################################      ] | 86% Completed | 39.17 s
[##################################      ] | 86% Completed | 39.47 s
[##################################      ] | 86% Completed | 39.64 s
[###################################     ] | 88% Completed | 39.89 s
[###################################     ] | 88% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.20 s
[###################################     ] | 89% Completed | 40.63 s
[###################################     ] | 89% Completed | 40.83 s
[#####################################   ] | 92% Completed | 41.01 s
[#####################################   ] | 92% Completed | 41.34 s
[#####################################   ] | 92% Completed | 42.31 s
[######################################  ] | 95% Completed | 42.49 s
[######################################  ] | 96% Completed | 42.72 s
[######################################  ] | 96% Completed | 42.84 s
[######################################  ] | 96% Completed | 43.50 s
[######################################  ] | 96% Completed | 43.86 s
[####################################### ] | 97% Completed | 44.03 s
[########################################] | 100% Completed | 44.14 s

[                                        ] | 0% Completed | 136.16 us
[                                        ] | 0% Completed | 969.76 ms
