
[                                        ] | 0% Completed | 238.51 us
[                                        ] | 0% Completed | 447.54 ms
[                                        ] | 0% Completed | 859.25 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.71 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.47 s
[##                                      ] | 5% Completed | 2.92 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 7% Completed | 3.30 s
[###                                     ] | 8% Completed | 3.41 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.12 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.35 s
[####                                    ] | 11% Completed | 4.52 s
[####                                    ] | 11% Completed | 4.68 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.09 s
[#######                                 ] | 18% Completed | 6.20 s
[#######                                 ] | 18% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 18% Completed | 7.19 s
[########                                ] | 21% Completed | 7.31 s
[#########                               ] | 23% Completed | 7.96 s
[#########                               ] | 23% Completed | 8.25 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.61 s
[##########                              ] | 26% Completed | 8.83 s
[##########                              ] | 26% Completed | 9.06 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.90 s
[###########                             ] | 29% Completed | 10.37 s
[###########                             ] | 29% Completed | 10.67 s
[###########                             ] | 29% Completed | 10.78 s
[#############                           ] | 33% Completed | 10.91 s
[##############                          ] | 35% Completed | 11.06 s
[##############                          ] | 35% Completed | 11.85 s
[###############                         ] | 38% Completed | 11.99 s
[###############                         ] | 38% Completed | 12.14 s
[###############                         ] | 38% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 39% Completed | 13.36 s
[################                        ] | 40% Completed | 13.56 s
[################                        ] | 40% Completed | 13.69 s
[#################                       ] | 43% Completed | 14.20 s
[#################                       ] | 43% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.57 s
[##################                      ] | 45% Completed | 15.25 s
[##################                      ] | 45% Completed | 15.39 s
[##################                      ] | 46% Completed | 15.65 s
[###################                     ] | 49% Completed | 15.81 s
[####################                    ] | 50% Completed | 16.10 s
[####################                    ] | 50% Completed | 16.40 s
[####################                    ] | 50% Completed | 16.56 s
[####################                    ] | 50% Completed | 16.76 s
[####################                    ] | 52% Completed | 16.92 s
[####################                    ] | 52% Completed | 17.16 s
[#####################                   ] | 53% Completed | 17.37 s
