
[                                        ] | 0% Completed | 205.27 us
[                                        ] | 0% Completed | 558.79 ms
[                                        ] | 0% Completed | 991.60 ms
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.52 s
[#                                       ] | 2% Completed | 1.96 s
[#                                       ] | 2% Completed | 2.12 s
[#                                       ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.28 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.13 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.12 s
[#####                                   ] | 14% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.79 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.28 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.28 s
[########                                ] | 21% Completed | 7.53 s
[########                                ] | 21% Completed | 7.81 s
[########                                ] | 21% Completed | 7.94 s
[#########                               ] | 23% Completed | 8.07 s
[#########                               ] | 23% Completed | 8.69 s
[##########                              ] | 25% Completed | 9.33 s
[##########                              ] | 25% Completed | 9.54 s
[##########                              ] | 25% Completed | 9.67 s
[##########                              ] | 25% Completed | 9.78 s
[###########                             ] | 28% Completed | 10.03 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 29% Completed | 10.38 s
[############                            ] | 30% Completed | 10.98 s
[#############                           ] | 33% Completed | 11.28 s
[#############                           ] | 33% Completed | 11.40 s
[#############                           ] | 33% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.73 s
[#############                           ] | 33% Completed | 12.03 s
[##############                          ] | 35% Completed | 12.70 s
[###############                         ] | 38% Completed | 13.32 s
[################                        ] | 40% Completed | 13.89 s
[################                        ] | 40% Completed | 14.29 s
[################                        ] | 42% Completed | 14.67 s
[################                        ] | 42% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.34 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.82 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.58 s
[###################                     ] | 47% Completed | 16.73 s
[####################                    ] | 52% Completed | 17.16 s
[#####################                   ] | 53% Completed | 18.04 s
[#####################                   ] | 53% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.41 s
[######################                  ] | 56% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.80 s
[#######################                 ] | 59% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.42 s
[########################                ] | 61% Completed | 20.68 s
[#########################               ] | 63% Completed | 21.25 s
[#########################               ] | 64% Completed | 21.48 s
[#########################               ] | 64% Completed | 21.81 s
[###########################             ] | 67% Completed | 21.97 s
[###########################             ] | 67% Completed | 22.50 s
[###########################             ] | 67% Completed | 22.66 s
[###########################             ] | 67% Completed | 22.91 s
[###########################             ] | 69% Completed | 23.02 s
[###########################             ] | 69% Completed | 23.20 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 70% Completed | 23.69 s
[############################            ] | 70% Completed | 23.81 s
[############################            ] | 71% Completed | 24.01 s
[############################            ] | 71% Completed | 24.23 s
[############################            ] | 71% Completed | 24.35 s
[#############################           ] | 74% Completed | 24.84 s
[##############################          ] | 77% Completed | 25.01 s
[##############################          ] | 77% Completed | 25.30 s
[##############################          ] | 77% Completed | 25.77 s
[##############################          ] | 77% Completed | 26.26 s
[##############################          ] | 77% Completed | 26.53 s
[#################################       ] | 83% Completed | 26.90 s
[#################################       ] | 83% Completed | 27.26 s
[#################################       ] | 83% Completed | 27.64 s
[#################################       ] | 83% Completed | 27.89 s
[#################################       ] | 84% Completed | 28.27 s
[##################################      ] | 87% Completed | 28.43 s
[##################################      ] | 87% Completed | 28.75 s
[##################################      ] | 87% Completed | 28.92 s
[##################################      ] | 87% Completed | 29.24 s
[##################################      ] | 87% Completed | 29.51 s
[###################################     ] | 88% Completed | 29.66 s
[###################################     ] | 88% Completed | 29.90 s
[#####################################   ] | 92% Completed | 30.30 s
[#####################################   ] | 92% Completed | 30.83 s
[#####################################   ] | 94% Completed | 31.08 s
[#####################################   ] | 94% Completed | 31.53 s
[######################################  ] | 95% Completed | 31.88 s
[####################################### ] | 98% Completed | 32.01 s
[####################################### ] | 98% Completed | 32.12 s
[########################################] | 100% Completed | 32.23 s

[                                        ] | 0% Completed | 135.65 us
[                                        ] | 0% Completed | 105.37 ms
[                                        ] | 0% Completed | 220.71 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.87 s

[                                        ] | 0% Completed | 269.49 us
[                                        ] | 0% Completed | 832.13 ms
