
[                                        ] | 0% Completed | 316.00 us
[                                        ] | 0% Completed | 607.34 ms
[                                        ] | 0% Completed | 848.05 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.96 s
[                                        ] | 1% Completed | 3.13 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 4.90 s
[                                        ] | 1% Completed | 5.01 s
[                                        ] | 1% Completed | 5.12 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.67 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 6.01 s
[                                        ] | 2% Completed | 6.19 s
[                                        ] | 2% Completed | 6.41 s
[                                        ] | 2% Completed | 6.52 s
[#                                       ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 7.51 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 2% Completed | 7.90 s
[#                                       ] | 2% Completed | 8.02 s
[#                                       ] | 2% Completed | 8.15 s
[#                                       ] | 2% Completed | 8.29 s
[#                                       ] | 3% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.56 s
[#                                       ] | 3% Completed | 8.75 s
[#                                       ] | 3% Completed | 8.86 s
[#                                       ] | 3% Completed | 9.16 s
[#                                       ] | 3% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.45 s
[#                                       ] | 3% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.80 s
[#                                       ] | 4% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.30 s
[#                                       ] | 4% Completed | 10.48 s
[#                                       ] | 4% Completed | 10.58 s
[#                                       ] | 4% Completed | 10.75 s
[#                                       ] | 4% Completed | 10.85 s
[#                                       ] | 4% Completed | 10.99 s
[#                                       ] | 4% Completed | 11.16 s
[#                                       ] | 4% Completed | 11.28 s
[#                                       ] | 4% Completed | 11.40 s
[#                                       ] | 4% Completed | 11.51 s
[#                                       ] | 4% Completed | 11.67 s
[#                                       ] | 4% Completed | 11.77 s
[##                                      ] | 5% Completed | 11.96 s
[##                                      ] | 5% Completed | 12.07 s
[##                                      ] | 5% Completed | 12.34 s
[##                                      ] | 5% Completed | 12.47 s
[##                                      ] | 5% Completed | 12.60 s
[##                                      ] | 5% Completed | 12.71 s
[##                                      ] | 5% Completed | 12.93 s
[##                                      ] | 5% Completed | 13.17 s
[##                                      ] | 5% Completed | 13.30 s
[##                                      ] | 5% Completed | 13.47 s
[##                                      ] | 5% Completed | 14.04 s
[##                                      ] | 5% Completed | 14.20 s
[##                                      ] | 5% Completed | 14.41 s
[##                                      ] | 5% Completed | 14.56 s
[##                                      ] | 5% Completed | 14.68 s
[##                                      ] | 6% Completed | 14.86 s
[##                                      ] | 6% Completed | 14.98 s
[##                                      ] | 6% Completed | 15.25 s
[##                                      ] | 6% Completed | 15.43 s
