
[                                        ] | 0% Completed | 192.50 us
[                                        ] | 0% Completed | 128.87 ms
[                                        ] | 0% Completed | 657.85 ms
[                                        ] | 0% Completed | 849.33 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 2.16 s
[#                                       ] | 2% Completed | 2.32 s
[##                                      ] | 7% Completed | 2.79 s
[###                                     ] | 8% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.96 s
[###                                     ] | 9% Completed | 4.10 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 5.15 s
[#####                                   ] | 14% Completed | 5.55 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 16% Completed | 6.06 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.35 s
[#######                                 ] | 19% Completed | 6.61 s
[#######                                 ] | 19% Completed | 6.79 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.55 s
[#######                                 ] | 19% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 23% Completed | 8.11 s
[#########                               ] | 23% Completed | 8.22 s
[#########                               ] | 23% Completed | 8.67 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.20 s
[###########                             ] | 29% Completed | 10.35 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 10.88 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.41 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.53 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 38% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.26 s
[################                        ] | 40% Completed | 13.52 s
[################                        ] | 40% Completed | 14.10 s
[################                        ] | 42% Completed | 14.25 s
[################                        ] | 42% Completed | 14.64 s
[#################                       ] | 43% Completed | 14.87 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.87 s
[##################                      ] | 46% Completed | 16.14 s
[###################                     ] | 47% Completed | 16.26 s
[####################                    ] | 50% Completed | 16.41 s
[####################                    ] | 50% Completed | 16.67 s
[####################                    ] | 52% Completed | 17.07 s
[####################                    ] | 52% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.74 s
[#####################                   ] | 53% Completed | 17.89 s
[#####################                   ] | 53% Completed | 18.05 s
[######################                  ] | 56% Completed | 18.54 s
[#######################                 ] | 57% Completed | 18.88 s
[#######################                 ] | 57% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.40 s
[########################                ] | 60% Completed | 19.55 s
[########################                ] | 60% Completed | 19.98 s
[########################                ] | 60% Completed | 20.09 s
[########################                ] | 60% Completed | 20.22 s
[########################                ] | 60% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.63 s
[#########################               ] | 63% Completed | 21.00 s
