
[                                        ] | 0% Completed | 163.42 us
[                                        ] | 0% Completed | 245.84 ms
[                                        ] | 0% Completed | 419.07 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.60 s
[#                                       ] | 2% Completed | 1.79 s
[#                                       ] | 2% Completed | 2.37 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 3.21 s
[##                                      ] | 6% Completed | 3.55 s
[###                                     ] | 8% Completed | 4.05 s
[###                                     ] | 9% Completed | 4.22 s
[###                                     ] | 9% Completed | 4.45 s
[#####                                   ] | 12% Completed | 4.61 s
[#####                                   ] | 13% Completed | 5.35 s
[#####                                   ] | 13% Completed | 5.48 s
[#####                                   ] | 13% Completed | 5.74 s
[######                                  ] | 16% Completed | 5.96 s
[#######                                 ] | 19% Completed | 6.35 s
[#######                                 ] | 19% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.99 s
[#######                                 ] | 19% Completed | 7.33 s
[#######                                 ] | 19% Completed | 7.54 s
[########                                ] | 20% Completed | 7.79 s
[#########                               ] | 23% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 26% Completed | 9.17 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.62 s
[###########                             ] | 29% Completed | 9.89 s
[###########                             ] | 29% Completed | 10.14 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 30% Completed | 10.56 s
[############                            ] | 30% Completed | 10.81 s
[############                            ] | 31% Completed | 11.31 s
[############                            ] | 31% Completed | 11.46 s
[############                            ] | 31% Completed | 11.60 s
[#############                           ] | 33% Completed | 11.78 s
[#############                           ] | 33% Completed | 12.08 s
[#############                           ] | 33% Completed | 12.29 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 37% Completed | 12.79 s
[###############                         ] | 37% Completed | 12.90 s
[###############                         ] | 37% Completed | 13.05 s
[###############                         ] | 38% Completed | 13.44 s
[###############                         ] | 38% Completed | 13.68 s
[################                        ] | 40% Completed | 13.96 s
[################                        ] | 40% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.48 s
[#################                       ] | 44% Completed | 15.08 s
[##################                      ] | 47% Completed | 16.10 s
[##################                      ] | 47% Completed | 16.31 s
[##################                      ] | 47% Completed | 16.48 s
[##################                      ] | 47% Completed | 16.78 s
[###################                     ] | 48% Completed | 16.97 s
[#####################                   ] | 52% Completed | 17.35 s
[#####################                   ] | 52% Completed | 17.61 s
[#####################                   ] | 52% Completed | 18.14 s
[#####################                   ] | 54% Completed | 18.29 s
[#####################                   ] | 54% Completed | 18.43 s
[######################                  ] | 56% Completed | 18.84 s
[######################                  ] | 56% Completed | 19.23 s
[#######################                 ] | 59% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.70 s
[#######################                 ] | 59% Completed | 20.77 s
[#########################               ] | 62% Completed | 20.90 s
[#########################               ] | 62% Completed | 21.38 s
[#########################               ] | 63% Completed | 21.74 s
[###########################             ] | 68% Completed | 22.18 s
[###########################             ] | 68% Completed | 22.51 s
[###########################             ] | 68% Completed | 22.75 s
[###########################             ] | 68% Completed | 23.12 s
[###########################             ] | 69% Completed | 23.29 s
[############################            ] | 72% Completed | 23.40 s
[############################            ] | 72% Completed | 23.57 s
[############################            ] | 72% Completed | 24.12 s
[#############################           ] | 73% Completed | 24.33 s
[#############################           ] | 73% Completed | 24.93 s
[##############################          ] | 76% Completed | 25.28 s
[##############################          ] | 76% Completed | 25.60 s
[##############################          ] | 76% Completed | 25.71 s
[###############################         ] | 77% Completed | 26.16 s
[###############################         ] | 77% Completed | 26.52 s
[################################        ] | 80% Completed | 26.63 s
[################################        ] | 81% Completed | 27.16 s
[################################        ] | 81% Completed | 27.43 s
[################################        ] | 81% Completed | 27.56 s
[################################        ] | 81% Completed | 27.79 s
[##################################      ] | 86% Completed | 28.07 s
[##################################      ] | 86% Completed | 28.70 s
[###################################     ] | 88% Completed | 28.93 s
[###################################     ] | 88% Completed | 30.07 s
[####################################    ] | 91% Completed | 30.43 s
[####################################    ] | 91% Completed | 30.65 s
[#####################################   ] | 93% Completed | 30.94 s
[#####################################   ] | 93% Completed | 31.24 s
[######################################  ] | 97% Completed | 31.72 s
[######################################  ] | 97% Completed | 32.05 s
[########################################] | 100% Completed | 32.16 s

[                                        ] | 0% Completed | 159.07 us
[                                        ] | 0% Completed | 152.54 ms
[                                        ] | 0% Completed | 337.66 ms
[                                        ] | 0% Completed | 834.39 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[########################################] | 100% Completed | 1.95 s

[                                        ] | 0% Completed | 179.66 us
[                                        ] | 0% Completed | 500.01 ms
[                                        ] | 0% Completed | 768.62 ms
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 4% Completed | 1.34 s
[#                                       ] | 4% Completed | 1.78 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 6% Completed | 2.32 s
[#####                                   ] | 13% Completed | 2.43 s
[#####                                   ] | 13% Completed | 3.02 s
[#####                                   ] | 13% Completed | 3.17 s
[#####                                   ] | 13% Completed | 3.52 s
[#####                                   ] | 13% Completed | 3.73 s
[######                                  ] | 16% Completed | 3.86 s
[######                                  ] | 16% Completed | 4.00 s
[#########                               ] | 23% Completed | 4.51 s
[#########                               ] | 23% Completed | 4.64 s
[#########                               ] | 23% Completed | 4.79 s
[#########                               ] | 23% Completed | 5.46 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 6.12 s
[############                            ] | 30% Completed | 6.40 s
[#############                           ] | 32% Completed | 6.55 s
[#############                           ] | 32% Completed | 6.77 s
[#############                           ] | 34% Completed | 6.90 s
[#############                           ] | 34% Completed | 7.01 s
[#############                           ] | 34% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.51 s
[###############                         ] | 39% Completed | 7.83 s
[###############                         ] | 39% Completed | 7.95 s
[###############                         ] | 39% Completed | 8.07 s
[#################                       ] | 44% Completed | 8.23 s
[#################                       ] | 44% Completed | 8.34 s
[#################                       ] | 44% Completed | 8.84 s
[#################                       ] | 44% Completed | 9.31 s
[#################                       ] | 44% Completed | 9.57 s
[###################                     ] | 48% Completed | 9.75 s
[###################                     ] | 48% Completed | 9.96 s
[####################                    ] | 51% Completed | 10.08 s
[####################                    ] | 51% Completed | 10.18 s
[####################                    ] | 51% Completed | 10.36 s
[####################                    ] | 51% Completed | 10.63 s
[####################                    ] | 51% Completed | 10.77 s
[######################                  ] | 55% Completed | 11.35 s
[######################                  ] | 55% Completed | 11.49 s
[#######################                 ] | 58% Completed | 11.83 s
[#########################               ] | 62% Completed | 12.40 s
[##########################              ] | 65% Completed | 12.67 s
[##########################              ] | 65% Completed | 12.77 s
[##########################              ] | 65% Completed | 13.60 s
[###########################             ] | 69% Completed | 13.92 s
[###########################             ] | 69% Completed | 14.03 s
[###########################             ] | 69% Completed | 14.14 s
[############################            ] | 72% Completed | 14.65 s
[#############################           ] | 74% Completed | 14.97 s
[##############################          ] | 76% Completed | 15.17 s
[################################        ] | 81% Completed | 15.76 s
[################################        ] | 81% Completed | 16.05 s
[##################################      ] | 86% Completed | 16.24 s
[##################################      ] | 86% Completed | 16.46 s
[##################################      ] | 86% Completed | 16.67 s
[##################################      ] | 86% Completed | 16.88 s
[###################################     ] | 88% Completed | 17.84 s
[####################################    ] | 90% Completed | 18.43 s
[####################################    ] | 90% Completed | 18.62 s
[########################################] | 100% Completed | 18.73 s

[                                        ] | 0% Completed | 125.18 us
[                                        ] | 0% Completed | 119.73 ms
[                                        ] | 0% Completed | 416.51 ms
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[########################################] | 100% Completed | 1.62 s
