
[                                        ] | 0% Completed | 215.71 us
[                                        ] | 0% Completed | 179.76 ms
[                                        ] | 0% Completed | 295.83 ms
[                                        ] | 0% Completed | 504.10 ms
[                                        ] | 0% Completed | 789.43 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.28 s
[##                                      ] | 5% Completed | 2.75 s
[##                                      ] | 5% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 11% Completed | 3.71 s
[####                                    ] | 11% Completed | 4.29 s
[####                                    ] | 11% Completed | 4.63 s
[#####                                   ] | 14% Completed | 5.08 s
[#####                                   ] | 14% Completed | 5.20 s
[######                                  ] | 15% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.57 s
[######                                  ] | 15% Completed | 5.82 s
[######                                  ] | 16% Completed | 6.08 s
[######                                  ] | 16% Completed | 6.22 s
[######                                  ] | 16% Completed | 6.33 s
[######                                  ] | 16% Completed | 6.45 s
[#######                                 ] | 19% Completed | 7.07 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.54 s
[#########                               ] | 22% Completed | 7.91 s
[#########                               ] | 23% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.89 s
[##########                              ] | 26% Completed | 9.16 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.83 s
[###########                             ] | 28% Completed | 10.06 s
[###########                             ] | 29% Completed | 10.26 s
[###########                             ] | 29% Completed | 10.52 s
[############                            ] | 32% Completed | 10.68 s
[############                            ] | 32% Completed | 10.93 s
[############                            ] | 32% Completed | 11.09 s
[##############                          ] | 35% Completed | 11.58 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 12.12 s
[###############                         ] | 38% Completed | 12.33 s
[###############                         ] | 38% Completed | 13.52 s
[################                        ] | 40% Completed | 13.65 s
[#################                       ] | 43% Completed | 13.81 s
[#################                       ] | 43% Completed | 14.07 s
[#################                       ] | 43% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.88 s
[##################                      ] | 45% Completed | 15.35 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 46% Completed | 15.70 s
[###################                     ] | 49% Completed | 16.21 s
[###################                     ] | 49% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.74 s
[####################                    ] | 52% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.22 s
[#####################                   ] | 54% Completed | 17.91 s
[#####################                   ] | 54% Completed | 18.07 s
[#####################                   ] | 54% Completed | 18.45 s
[#####################                   ] | 54% Completed | 18.76 s
[#######################                 ] | 59% Completed | 18.92 s
[#######################                 ] | 59% Completed | 19.06 s
[########################                ] | 60% Completed | 19.38 s
[########################                ] | 60% Completed | 19.58 s
[########################                ] | 60% Completed | 19.83 s
[########################                ] | 60% Completed | 20.14 s
[########################                ] | 60% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.47 s
[#########################               ] | 63% Completed | 20.61 s
[#########################               ] | 64% Completed | 20.93 s
[##########################              ] | 66% Completed | 21.50 s
[###########################             ] | 67% Completed | 21.84 s
[###########################             ] | 69% Completed | 22.01 s
[############################            ] | 70% Completed | 22.60 s
[############################            ] | 70% Completed | 22.78 s
[############################            ] | 70% Completed | 23.38 s
[############################            ] | 70% Completed | 23.73 s
[##############################          ] | 76% Completed | 23.92 s
[##############################          ] | 76% Completed | 24.22 s
[##############################          ] | 76% Completed | 24.70 s
[##############################          ] | 76% Completed | 24.92 s
[##############################          ] | 76% Completed | 25.12 s
[###############################         ] | 78% Completed | 25.47 s
[###############################         ] | 78% Completed | 26.07 s
[################################        ] | 81% Completed | 26.20 s
[#################################       ] | 83% Completed | 26.33 s
[#################################       ] | 83% Completed | 26.94 s
[#################################       ] | 84% Completed | 27.29 s
[#################################       ] | 84% Completed | 27.52 s
[#################################       ] | 84% Completed | 27.63 s
[##################################      ] | 87% Completed | 27.99 s
[##################################      ] | 87% Completed | 28.34 s
[##################################      ] | 87% Completed | 28.53 s
[##################################      ] | 87% Completed | 28.65 s
[###################################     ] | 88% Completed | 29.12 s
[#####################################   ] | 92% Completed | 29.72 s
[#####################################   ] | 92% Completed | 29.96 s
[#####################################   ] | 94% Completed | 30.12 s
[#####################################   ] | 94% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.53 s
[######################################  ] | 95% Completed | 30.64 s
[######################################  ] | 95% Completed | 30.78 s
[######################################  ] | 95% Completed | 30.93 s
[######################################  ] | 97% Completed | 31.04 s
[####################################### ] | 98% Completed | 31.15 s
[########################################] | 100% Completed | 31.25 s

[                                        ] | 0% Completed | 124.19 us
[                                        ] | 0% Completed | 103.28 ms
[                                        ] | 0% Completed | 360.93 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 194.20 us
[                                        ] | 0% Completed | 282.04 ms
[                                        ] | 0% Completed | 538.69 ms
[                                        ] | 0% Completed | 942.77 ms
[#                                       ] | 2% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.62 s
[##                                      ] | 5% Completed | 1.93 s
[###                                     ] | 7% Completed | 2.27 s
[#####                                   ] | 12% Completed | 2.73 s
[######                                  ] | 15% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.98 s
[######                                  ] | 15% Completed | 4.13 s
[#######                                 ] | 17% Completed | 4.45 s
[########                                ] | 20% Completed | 4.66 s
[##########                              ] | 25% Completed | 5.21 s
[##########                              ] | 25% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.97 s
[############                            ] | 30% Completed | 6.21 s
[############                            ] | 30% Completed | 6.62 s
[############                            ] | 30% Completed | 6.77 s
[###############                         ] | 37% Completed | 7.14 s
[################                        ] | 40% Completed | 7.27 s
[################                        ] | 40% Completed | 7.40 s
[################                        ] | 40% Completed | 8.25 s
[################                        ] | 40% Completed | 8.43 s
[##################                      ] | 45% Completed | 8.64 s
[##################                      ] | 45% Completed | 8.88 s
[##################                      ] | 45% Completed | 8.98 s
[##################                      ] | 45% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.40 s
[#####################                   ] | 52% Completed | 9.69 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 10.25 s
[######################                  ] | 55% Completed | 10.91 s
[#######################                 ] | 57% Completed | 11.05 s
[#######################                 ] | 57% Completed | 11.16 s
[########################                ] | 60% Completed | 11.30 s
[########################                ] | 60% Completed | 11.58 s
[#########################               ] | 62% Completed | 12.08 s
[#########################               ] | 62% Completed | 12.26 s
[#########################               ] | 62% Completed | 12.39 s
[###########################             ] | 67% Completed | 12.58 s
[###########################             ] | 67% Completed | 13.00 s
[############################            ] | 70% Completed | 13.21 s
[############################            ] | 70% Completed | 13.63 s
[############################            ] | 70% Completed | 13.97 s
[#############################           ] | 72% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.27 s
[################################        ] | 80% Completed | 14.84 s
[################################        ] | 80% Completed | 15.26 s
[#################################       ] | 82% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.61 s
[##################################      ] | 85% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.48 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 16.89 s
[#####################################   ] | 92% Completed | 17.41 s
[######################################  ] | 95% Completed | 17.58 s
[####################################### ] | 97% Completed | 17.68 s
[########################################] | 100% Completed | 17.79 s

[                                        ] | 0% Completed | 134.01 us
[                                        ] | 0% Completed | 155.39 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[########################################] | 100% Completed | 1.58 s
