
[                                        ] | 0% Completed | 311.61 us
[                                        ] | 0% Completed | 139.46 ms
[                                        ] | 0% Completed | 323.98 ms
[                                        ] | 0% Completed | 493.28 ms
[                                        ] | 0% Completed | 636.09 ms
[                                        ] | 0% Completed | 753.21 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.90 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.43 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.77 s
[                                        ] | 1% Completed | 3.90 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.51 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 2% Completed | 4.94 s
[                                        ] | 2% Completed | 5.06 s
[                                        ] | 2% Completed | 5.33 s
[                                        ] | 2% Completed | 5.52 s
[                                        ] | 2% Completed | 5.65 s
[                                        ] | 2% Completed | 6.24 s
[                                        ] | 2% Completed | 6.35 s
[                                        ] | 2% Completed | 6.47 s
[                                        ] | 2% Completed | 6.63 s
[#                                       ] | 2% Completed | 6.77 s
[#                                       ] | 2% Completed | 6.88 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.17 s
[#                                       ] | 2% Completed | 7.33 s
[#                                       ] | 2% Completed | 7.46 s
[#                                       ] | 2% Completed | 7.69 s
[#                                       ] | 2% Completed | 7.80 s
[#                                       ] | 2% Completed | 7.91 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 3% Completed | 8.23 s
[#                                       ] | 3% Completed | 8.36 s
[#                                       ] | 3% Completed | 8.46 s
[#                                       ] | 3% Completed | 8.60 s
[#                                       ] | 3% Completed | 8.72 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 9.06 s
[#                                       ] | 4% Completed | 9.21 s
[#                                       ] | 4% Completed | 9.32 s
[#                                       ] | 4% Completed | 9.44 s
[#                                       ] | 4% Completed | 9.59 s
[#                                       ] | 4% Completed | 9.75 s
[#                                       ] | 4% Completed | 9.87 s
[#                                       ] | 4% Completed | 9.98 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.36 s
[#                                       ] | 4% Completed | 10.47 s
[#                                       ] | 4% Completed | 10.62 s
[#                                       ] | 4% Completed | 10.76 s
[#                                       ] | 4% Completed | 10.89 s
[#                                       ] | 4% Completed | 11.16 s
[#                                       ] | 4% Completed | 11.31 s
[#                                       ] | 4% Completed | 11.54 s
[##                                      ] | 5% Completed | 11.72 s
