
[                                        ] | 0% Completed | 192.67 us
[                                        ] | 0% Completed | 129.06 ms
[                                        ] | 0% Completed | 408.82 ms
[                                        ] | 0% Completed | 566.18 ms
[                                        ] | 0% Completed | 672.65 ms
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.53 s
[#                                       ] | 2% Completed | 1.66 s
[#                                       ] | 2% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.36 s
[##                                      ] | 7% Completed | 2.53 s
[##                                      ] | 7% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.60 s
[####                                    ] | 11% Completed | 3.88 s
[#####                                   ] | 12% Completed | 4.04 s
[#####                                   ] | 12% Completed | 4.36 s
[#####                                   ] | 12% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 12% Completed | 4.97 s
[######                                  ] | 15% Completed | 5.30 s
[######                                  ] | 17% Completed | 5.74 s
[######                                  ] | 17% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.01 s
[######                                  ] | 17% Completed | 6.40 s
[########                                ] | 20% Completed | 6.74 s
[#########                               ] | 22% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.74 s
[#########                               ] | 24% Completed | 7.90 s
[#########                               ] | 24% Completed | 8.09 s
[#########                               ] | 24% Completed | 8.20 s
[##########                              ] | 27% Completed | 8.34 s
[##########                              ] | 27% Completed | 8.54 s
[##########                              ] | 27% Completed | 8.70 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.37 s
[############                            ] | 31% Completed | 9.74 s
[############                            ] | 31% Completed | 10.05 s
[############                            ] | 31% Completed | 10.17 s
[#############                           ] | 34% Completed | 10.48 s
[#############                           ] | 34% Completed | 10.63 s
[#############                           ] | 34% Completed | 10.95 s
[#############                           ] | 34% Completed | 11.13 s
[##############                          ] | 37% Completed | 11.46 s
[##############                          ] | 37% Completed | 11.56 s
[##############                          ] | 37% Completed | 11.88 s
[################                        ] | 40% Completed | 12.13 s
[################                        ] | 40% Completed | 12.29 s
[################                        ] | 40% Completed | 12.76 s
[################                        ] | 40% Completed | 13.08 s
[################                        ] | 41% Completed | 13.28 s
[##################                      ] | 45% Completed | 13.73 s
[##################                      ] | 45% Completed | 14.19 s
[##################                      ] | 47% Completed | 14.31 s
[##################                      ] | 47% Completed | 14.42 s
[##################                      ] | 47% Completed | 14.61 s
[##################                      ] | 47% Completed | 14.90 s
[##################                      ] | 47% Completed | 15.02 s
[###################                     ] | 48% Completed | 15.30 s
[#####################                   ] | 52% Completed | 15.89 s
[#####################                   ] | 52% Completed | 16.16 s
[#####################                   ] | 52% Completed | 16.60 s
[#######################                 ] | 58% Completed | 17.21 s
[#######################                 ] | 58% Completed | 17.53 s
[#######################                 ] | 58% Completed | 17.71 s
[#######################                 ] | 58% Completed | 17.90 s
[#######################                 ] | 58% Completed | 18.19 s
[########################                ] | 61% Completed | 18.42 s
[########################                ] | 61% Completed | 18.56 s
[########################                ] | 61% Completed | 18.67 s
[########################                ] | 61% Completed | 18.83 s
[########################                ] | 61% Completed | 18.94 s
[#########################               ] | 64% Completed | 19.15 s
[#########################               ] | 64% Completed | 19.52 s
[#########################               ] | 64% Completed | 19.88 s
[#########################               ] | 64% Completed | 20.12 s
[#########################               ] | 64% Completed | 20.23 s
[##########################              ] | 67% Completed | 20.84 s
[##########################              ] | 67% Completed | 20.96 s
[##########################              ] | 67% Completed | 21.08 s
[###########################             ] | 68% Completed | 21.22 s
[#############################           ] | 72% Completed | 21.37 s
[#############################           ] | 72% Completed | 21.55 s
[#############################           ] | 72% Completed | 21.69 s
[#############################           ] | 72% Completed | 22.29 s
[#############################           ] | 72% Completed | 22.48 s
[#############################           ] | 74% Completed | 22.63 s
[##############################          ] | 75% Completed | 22.78 s
[##############################          ] | 75% Completed | 23.01 s
[##############################          ] | 77% Completed | 23.22 s
[##############################          ] | 77% Completed | 23.61 s
[################################        ] | 80% Completed | 23.87 s
[################################        ] | 80% Completed | 24.04 s
[################################        ] | 80% Completed | 24.38 s
[################################        ] | 80% Completed | 24.58 s
[################################        ] | 81% Completed | 24.79 s
[################################        ] | 81% Completed | 25.02 s
[#################################       ] | 84% Completed | 25.20 s
[#################################       ] | 84% Completed | 25.40 s
[#################################       ] | 84% Completed | 25.52 s
[#################################       ] | 84% Completed | 25.69 s
[##################################      ] | 85% Completed | 26.15 s
[##################################      ] | 85% Completed | 26.29 s
[##################################      ] | 87% Completed | 26.44 s
[##################################      ] | 87% Completed | 26.88 s
[####################################    ] | 90% Completed | 27.11 s
[####################################    ] | 90% Completed | 27.31 s
[####################################    ] | 91% Completed | 27.81 s
[####################################    ] | 91% Completed | 28.17 s
[#####################################   ] | 94% Completed | 28.52 s
[######################################  ] | 95% Completed | 28.84 s
[######################################  ] | 95% Completed | 28.96 s
[####################################### ] | 98% Completed | 29.09 s
[####################################### ] | 98% Completed | 29.20 s
[########################################] | 100% Completed | 29.30 s

[                                        ] | 0% Completed | 140.55 us
[                                        ] | 0% Completed | 113.33 ms
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.87 s
[                                        ] | 0% Completed | 3.97 s
[                                        ] | 0% Completed | 4.07 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 5.09 s
[########################################] | 100% Completed | 5.20 s

[                                        ] | 0% Completed | 249.37 us
[                                        ] | 0% Completed | 149.51 ms
[                                        ] | 0% Completed | 443.68 ms
[                                        ] | 0% Completed | 585.96 ms
[                                        ] | 0% Completed | 912.05 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.77 s
[##                                      ] | 5% Completed | 2.24 s
[####                                    ] | 10% Completed | 2.36 s
[#####                                   ] | 12% Completed | 2.55 s
[#####                                   ] | 12% Completed | 2.74 s
[#####                                   ] | 12% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.45 s
[########                                ] | 20% Completed | 3.77 s
[########                                ] | 20% Completed | 4.09 s
[########                                ] | 20% Completed | 4.53 s
[##########                              ] | 25% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.58 s
[##########                              ] | 25% Completed | 5.69 s
[#############                           ] | 32% Completed | 5.94 s
[#############                           ] | 32% Completed | 6.18 s
[#############                           ] | 32% Completed | 6.54 s
[#############                           ] | 32% Completed | 6.71 s
[#############                           ] | 32% Completed | 6.99 s
[#############                           ] | 32% Completed | 7.10 s
[###############                         ] | 37% Completed | 7.28 s
[#################                       ] | 42% Completed | 7.55 s
[#################                       ] | 42% Completed | 7.83 s
[#################                       ] | 42% Completed | 8.06 s
[#################                       ] | 42% Completed | 8.33 s
[#################                       ] | 42% Completed | 8.73 s
[##################                      ] | 45% Completed | 8.92 s
[#####################                   ] | 52% Completed | 9.47 s
[#####################                   ] | 52% Completed | 9.93 s
[#####################                   ] | 52% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.61 s
[########################                ] | 60% Completed | 10.72 s
[########################                ] | 60% Completed | 10.86 s
[########################                ] | 60% Completed | 10.97 s
[#########################               ] | 62% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.33 s
[##########################              ] | 65% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.05 s
[###########################             ] | 67% Completed | 12.50 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.96 s
[############################            ] | 70% Completed | 13.19 s
[############################            ] | 70% Completed | 13.31 s
[##############################          ] | 75% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.72 s
[###############################         ] | 77% Completed | 14.14 s
[###############################         ] | 77% Completed | 14.27 s
[###############################         ] | 77% Completed | 14.60 s
[#################################       ] | 82% Completed | 14.81 s
[#################################       ] | 82% Completed | 14.94 s
[##################################      ] | 85% Completed | 15.57 s
[##################################      ] | 85% Completed | 15.74 s
[##################################      ] | 85% Completed | 15.86 s
[#####################################   ] | 92% Completed | 16.18 s
[#####################################   ] | 92% Completed | 16.72 s
[#####################################   ] | 92% Completed | 16.93 s
[######################################  ] | 95% Completed | 17.08 s
[####################################### ] | 97% Completed | 17.20 s
[########################################] | 100% Completed | 17.30 s

[                                        ] | 0% Completed | 175.54 us
[                                        ] | 0% Completed | 155.29 ms
[                                        ] | 0% Completed | 887.81 ms
[                                        ] | 0% Completed | 993.13 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[########################################] | 100% Completed | 1.32 s
