
[                                        ] | 0% Completed | 235.91 us
[                                        ] | 0% Completed | 250.68 ms
[                                        ] | 0% Completed | 435.55 ms
[                                        ] | 0% Completed | 582.81 ms
[                                        ] | 0% Completed | 1.17 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.48 s
[###                                     ] | 7% Completed | 2.06 s
[#####                                   ] | 12% Completed | 2.17 s
[#####                                   ] | 12% Completed | 2.72 s
[#####                                   ] | 12% Completed | 2.84 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 12% Completed | 3.39 s
[#####                                   ] | 12% Completed | 3.69 s
[########                                ] | 20% Completed | 3.85 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.43 s
[#########                               ] | 22% Completed | 4.78 s
[###########                             ] | 27% Completed | 5.11 s
[###########                             ] | 27% Completed | 5.32 s
[###########                             ] | 27% Completed | 5.63 s
[###########                             ] | 27% Completed | 5.97 s
[#############                           ] | 32% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.24 s
[##############                          ] | 35% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.04 s
[##############                          ] | 35% Completed | 7.20 s
[################                        ] | 40% Completed | 7.42 s
[################                        ] | 40% Completed | 7.61 s
[################                        ] | 40% Completed | 7.74 s
[#################                       ] | 42% Completed | 7.86 s
[##################                      ] | 45% Completed | 8.31 s
[###################                     ] | 47% Completed | 9.13 s
[####################                    ] | 50% Completed | 9.23 s
[#####################                   ] | 52% Completed | 9.34 s
[#####################                   ] | 52% Completed | 9.50 s
[#####################                   ] | 52% Completed | 9.63 s
[######################                  ] | 55% Completed | 10.00 s
[######################                  ] | 55% Completed | 10.17 s
[######################                  ] | 55% Completed | 10.39 s
[########################                ] | 60% Completed | 10.90 s
[#########################               ] | 62% Completed | 11.14 s
[#########################               ] | 62% Completed | 11.32 s
[#########################               ] | 62% Completed | 11.61 s
[##########################              ] | 65% Completed | 11.73 s
[##########################              ] | 65% Completed | 12.01 s
[##########################              ] | 65% Completed | 12.15 s
[#############################           ] | 72% Completed | 12.42 s
[#############################           ] | 72% Completed | 13.02 s
[#############################           ] | 72% Completed | 13.20 s
[#############################           ] | 72% Completed | 13.31 s
[###############################         ] | 77% Completed | 13.43 s
[###############################         ] | 77% Completed | 13.53 s
[###############################         ] | 77% Completed | 13.64 s
[###############################         ] | 77% Completed | 13.83 s
