
[                                        ] | 0% Completed | 208.87 us
[                                        ] | 0% Completed | 230.89 ms
[                                        ] | 0% Completed | 434.92 ms
[                                        ] | 0% Completed | 874.50 ms
[                                        ] | 0% Completed | 992.12 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 1% Completed | 1.76 s
[##                                      ] | 5% Completed | 1.89 s
[##                                      ] | 5% Completed | 2.32 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.09 s
[##                                      ] | 7% Completed | 3.42 s
[###                                     ] | 8% Completed | 3.56 s
[####                                    ] | 10% Completed | 3.91 s
[####                                    ] | 10% Completed | 4.29 s
[#####                                   ] | 12% Completed | 4.81 s
[######                                  ] | 15% Completed | 5.31 s
[######                                  ] | 15% Completed | 5.58 s
[######                                  ] | 15% Completed | 5.75 s
[######                                  ] | 15% Completed | 6.16 s
[#######                                 ] | 18% Completed | 6.69 s
[########                                ] | 21% Completed | 6.80 s
[########                                ] | 21% Completed | 7.25 s
[########                                ] | 21% Completed | 7.48 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.04 s
[#########                               ] | 22% Completed | 8.16 s
[##########                              ] | 25% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.44 s
[##########                              ] | 25% Completed | 8.62 s
[##########                              ] | 27% Completed | 8.90 s
[##########                              ] | 27% Completed | 9.28 s
[##########                              ] | 27% Completed | 9.51 s
[##########                              ] | 27% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.98 s
[#############                           ] | 32% Completed | 10.19 s
[#############                           ] | 32% Completed | 10.40 s
[#############                           ] | 32% Completed | 10.55 s
[#############                           ] | 32% Completed | 10.68 s
[#############                           ] | 32% Completed | 10.82 s
[#############                           ] | 32% Completed | 11.03 s
[#############                           ] | 32% Completed | 11.21 s
[#############                           ] | 32% Completed | 11.35 s
[#############                           ] | 32% Completed | 11.47 s
[##############                          ] | 37% Completed | 11.73 s
[##############                          ] | 37% Completed | 11.94 s
[##############                          ] | 37% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 38% Completed | 13.06 s
[#################                       ] | 42% Completed | 13.71 s
[#################                       ] | 44% Completed | 13.84 s
[#################                       ] | 44% Completed | 14.58 s
[##################                      ] | 47% Completed | 14.81 s
[##################                      ] | 47% Completed | 15.04 s
[##################                      ] | 47% Completed | 15.26 s
[####################                    ] | 50% Completed | 16.08 s
[####################                    ] | 50% Completed | 16.24 s
[####################                    ] | 51% Completed | 16.45 s
[####################                    ] | 51% Completed | 16.62 s
[####################                    ] | 51% Completed | 17.16 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.74 s
[#####################                   ] | 54% Completed | 17.87 s
[######################                  ] | 57% Completed | 18.06 s
[######################                  ] | 57% Completed | 18.21 s
[#######################                 ] | 58% Completed | 18.79 s
[#######################                 ] | 58% Completed | 19.00 s
[########################                ] | 60% Completed | 19.11 s
[########################                ] | 60% Completed | 19.46 s
[#########################               ] | 64% Completed | 19.93 s
[#########################               ] | 64% Completed | 20.44 s
[#########################               ] | 64% Completed | 20.60 s
[#########################               ] | 64% Completed | 20.80 s
[#########################               ] | 64% Completed | 20.91 s
[##########################              ] | 65% Completed | 21.09 s
[###########################             ] | 68% Completed | 21.64 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 70% Completed | 22.39 s
