
[                                        ] | 0% Completed | 272.91 us
[                                        ] | 0% Completed | 141.20 ms
[                                        ] | 0% Completed | 363.96 ms
[                                        ] | 0% Completed | 547.39 ms
[                                        ] | 0% Completed | 711.60 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.89 s
[                                        ] | 2% Completed | 2.05 s
[                                        ] | 2% Completed | 2.19 s
[                                        ] | 2% Completed | 2.31 s
[                                        ] | 2% Completed | 2.48 s
[                                        ] | 2% Completed | 2.73 s
[                                        ] | 2% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.22 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.56 s
[#                                       ] | 4% Completed | 3.77 s
[#                                       ] | 4% Completed | 3.97 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.26 s
[#                                       ] | 4% Completed | 4.42 s
[##                                      ] | 6% Completed | 4.65 s
[##                                      ] | 6% Completed | 4.94 s
[##                                      ] | 6% Completed | 5.08 s
[##                                      ] | 6% Completed | 5.19 s
[##                                      ] | 6% Completed | 5.42 s
[##                                      ] | 6% Completed | 5.59 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.37 s
[###                                     ] | 8% Completed | 6.53 s
[###                                     ] | 8% Completed | 6.67 s
[###                                     ] | 8% Completed | 6.89 s
[###                                     ] | 8% Completed | 7.06 s
[###                                     ] | 8% Completed | 7.17 s
[###                                     ] | 8% Completed | 7.32 s
[###                                     ] | 8% Completed | 7.46 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.88 s
[####                                    ] | 10% Completed | 7.99 s
[####                                    ] | 10% Completed | 8.10 s
[####                                    ] | 10% Completed | 8.21 s
[####                                    ] | 10% Completed | 8.32 s
[####                                    ] | 10% Completed | 8.45 s
[####                                    ] | 10% Completed | 8.55 s
[####                                    ] | 10% Completed | 8.71 s
[####                                    ] | 10% Completed | 8.85 s
[####                                    ] | 10% Completed | 8.97 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 10% Completed | 9.21 s
[####                                    ] | 10% Completed | 9.33 s
[####                                    ] | 12% Completed | 9.46 s
[####                                    ] | 12% Completed | 9.59 s
[####                                    ] | 12% Completed | 9.70 s
[####                                    ] | 12% Completed | 9.81 s
[####                                    ] | 12% Completed | 9.91 s
[####                                    ] | 12% Completed | 10.04 s
[####                                    ] | 12% Completed | 10.23 s
[####                                    ] | 12% Completed | 10.38 s
[####                                    ] | 12% Completed | 10.50 s
[####                                    ] | 12% Completed | 10.66 s
[####                                    ] | 12% Completed | 10.77 s
[#####                                   ] | 14% Completed | 10.93 s
[#####                                   ] | 14% Completed | 11.04 s
[#####                                   ] | 14% Completed | 11.20 s
[#####                                   ] | 14% Completed | 11.33 s
[#####                                   ] | 14% Completed | 11.48 s
[#####                                   ] | 14% Completed | 11.59 s
[#####                                   ] | 14% Completed | 11.74 s
[#####                                   ] | 14% Completed | 12.09 s
[#####                                   ] | 14% Completed | 12.20 s
[######                                  ] | 16% Completed | 12.34 s
[######                                  ] | 16% Completed | 12.53 s
[######                                  ] | 16% Completed | 12.65 s
[######                                  ] | 16% Completed | 12.77 s
[######                                  ] | 16% Completed | 12.88 s
[######                                  ] | 16% Completed | 13.04 s
[######                                  ] | 16% Completed | 13.15 s
[######                                  ] | 16% Completed | 13.47 s
[######                                  ] | 16% Completed | 13.72 s
[#######                                 ] | 18% Completed | 13.86 s
[#######                                 ] | 18% Completed | 13.97 s
[#######                                 ] | 18% Completed | 14.50 s
[#######                                 ] | 18% Completed | 14.68 s
[#######                                 ] | 18% Completed | 14.96 s
[#######                                 ] | 18% Completed | 15.11 s
[#######                                 ] | 18% Completed | 15.39 s
[#######                                 ] | 18% Completed | 15.56 s
[#######                                 ] | 18% Completed | 15.67 s
[########                                ] | 20% Completed | 15.79 s
[########                                ] | 20% Completed | 15.89 s
[########                                ] | 20% Completed | 16.05 s
[########                                ] | 20% Completed | 16.36 s
[########                                ] | 20% Completed | 16.48 s
[########                                ] | 20% Completed | 16.58 s
[########                                ] | 20% Completed | 16.80 s
[########                                ] | 20% Completed | 17.01 s
[########                                ] | 20% Completed | 17.12 s
[########                                ] | 22% Completed | 17.37 s
[########                                ] | 22% Completed | 17.51 s
[########                                ] | 22% Completed | 17.63 s
[########                                ] | 22% Completed | 17.80 s
[########                                ] | 22% Completed | 17.91 s
[########                                ] | 22% Completed | 18.23 s
[########                                ] | 22% Completed | 18.39 s
[########                                ] | 22% Completed | 18.50 s
[########                                ] | 22% Completed | 18.62 s
[#########                               ] | 24% Completed | 18.72 s
[#########                               ] | 24% Completed | 18.83 s
[#########                               ] | 24% Completed | 19.01 s
[#########                               ] | 24% Completed | 19.12 s
[#########                               ] | 24% Completed | 19.26 s
[#########                               ] | 24% Completed | 19.41 s
[#########                               ] | 24% Completed | 19.62 s
[#########                               ] | 24% Completed | 19.75 s
[#########                               ] | 24% Completed | 19.92 s
[#########                               ] | 24% Completed | 20.06 s
[##########                              ] | 26% Completed | 20.18 s
[##########                              ] | 26% Completed | 20.29 s
[##########                              ] | 26% Completed | 20.46 s
[##########                              ] | 26% Completed | 20.68 s
[##########                              ] | 26% Completed | 20.84 s
[##########                              ] | 26% Completed | 20.95 s
[##########                              ] | 26% Completed | 21.19 s
[##########                              ] | 26% Completed | 21.44 s
[##########                              ] | 27% Completed | 21.54 s
[###########                             ] | 28% Completed | 21.65 s
[###########                             ] | 28% Completed | 21.76 s
[###########                             ] | 28% Completed | 22.45 s
[###########                             ] | 28% Completed | 22.55 s
[###########                             ] | 28% Completed | 22.67 s
[###########                             ] | 28% Completed | 22.82 s
[###########                             ] | 28% Completed | 23.18 s
[###########                             ] | 28% Completed | 23.35 s
[###########                             ] | 28% Completed | 23.51 s
[############                            ] | 30% Completed | 23.67 s
[############                            ] | 30% Completed | 23.83 s
[############                            ] | 30% Completed | 23.96 s
[############                            ] | 30% Completed | 24.13 s
[############                            ] | 30% Completed | 24.24 s
[############                            ] | 30% Completed | 24.37 s
[############                            ] | 30% Completed | 24.55 s
[############                            ] | 30% Completed | 24.67 s
[############                            ] | 30% Completed | 24.79 s
[############                            ] | 30% Completed | 24.92 s
[############                            ] | 32% Completed | 25.02 s
[############                            ] | 32% Completed | 25.15 s
[############                            ] | 32% Completed | 25.31 s
[############                            ] | 32% Completed | 25.51 s
[############                            ] | 32% Completed | 25.68 s
[############                            ] | 32% Completed | 25.82 s
[############                            ] | 32% Completed | 25.94 s
[############                            ] | 32% Completed | 26.16 s
[############                            ] | 32% Completed | 26.27 s
[############                            ] | 32% Completed | 26.38 s
[#############                           ] | 34% Completed | 26.61 s
[#############                           ] | 34% Completed | 26.76 s
[#############                           ] | 34% Completed | 26.90 s
[#############                           ] | 34% Completed | 27.06 s
[#############                           ] | 34% Completed | 27.34 s
[#############                           ] | 34% Completed | 27.52 s
[#############                           ] | 34% Completed | 27.63 s
[#############                           ] | 34% Completed | 27.80 s
[##############                          ] | 35% Completed | 27.94 s
[##############                          ] | 36% Completed | 28.11 s
[##############                          ] | 36% Completed | 28.22 s
[##############                          ] | 36% Completed | 28.34 s
[##############                          ] | 36% Completed | 28.45 s
[##############                          ] | 36% Completed | 28.57 s
[##############                          ] | 36% Completed | 28.73 s
[##############                          ] | 36% Completed | 28.92 s
[##############                          ] | 36% Completed | 29.02 s
[##############                          ] | 36% Completed | 29.13 s
[##############                          ] | 36% Completed | 29.30 s
[##############                          ] | 37% Completed | 29.42 s
[###############                         ] | 38% Completed | 29.53 s
[###############                         ] | 38% Completed | 29.68 s
[###############                         ] | 38% Completed | 29.84 s
[###############                         ] | 38% Completed | 30.39 s
[###############                         ] | 38% Completed | 30.54 s
[###############                         ] | 38% Completed | 30.72 s
[###############                         ] | 38% Completed | 30.84 s
[###############                         ] | 38% Completed | 30.99 s
[###############                         ] | 38% Completed | 31.29 s
[###############                         ] | 39% Completed | 31.40 s
[################                        ] | 40% Completed | 31.52 s
[################                        ] | 40% Completed | 31.63 s
[################                        ] | 40% Completed | 31.76 s
[################                        ] | 40% Completed | 31.87 s
[################                        ] | 40% Completed | 31.98 s
[################                        ] | 40% Completed | 32.11 s
[################                        ] | 40% Completed | 32.24 s
[################                        ] | 40% Completed | 32.41 s
[################                        ] | 40% Completed | 32.54 s
[################                        ] | 40% Completed | 32.67 s
[################                        ] | 40% Completed | 32.78 s
[################                        ] | 41% Completed | 32.91 s
[################                        ] | 42% Completed | 33.08 s
[################                        ] | 42% Completed | 33.29 s
[################                        ] | 42% Completed | 33.48 s
[################                        ] | 42% Completed | 33.61 s
[################                        ] | 42% Completed | 33.75 s
[################                        ] | 42% Completed | 33.96 s
[################                        ] | 42% Completed | 34.18 s
[################                        ] | 42% Completed | 34.29 s
[#################                       ] | 44% Completed | 34.40 s
[#################                       ] | 44% Completed | 34.53 s
[#################                       ] | 44% Completed | 34.67 s
[#################                       ] | 44% Completed | 34.80 s
[#################                       ] | 44% Completed | 34.91 s
[#################                       ] | 44% Completed | 35.12 s
[#################                       ] | 44% Completed | 35.26 s
[#################                       ] | 44% Completed | 35.47 s
[#################                       ] | 44% Completed | 35.58 s
[#################                       ] | 44% Completed | 35.76 s
[##################                      ] | 46% Completed | 35.91 s
[##################                      ] | 46% Completed | 36.02 s
[##################                      ] | 46% Completed | 36.18 s
[##################                      ] | 46% Completed | 36.29 s
[##################                      ] | 46% Completed | 36.55 s
[##################                      ] | 46% Completed | 36.77 s
[##################                      ] | 46% Completed | 36.88 s
[##################                      ] | 46% Completed | 37.06 s
[##################                      ] | 47% Completed | 37.25 s
[###################                     ] | 48% Completed | 37.43 s
[###################                     ] | 48% Completed | 37.56 s
[###################                     ] | 48% Completed | 37.69 s
[###################                     ] | 48% Completed | 37.81 s
