
[                                        ] | 0% Completed | 193.52 us
[                                        ] | 0% Completed | 139.41 ms
[                                        ] | 0% Completed | 378.61 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 1% Completed | 1.87 s
[##                                      ] | 5% Completed | 2.33 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.59 s
[##                                      ] | 7% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.00 s
[#####                                   ] | 14% Completed | 5.19 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.23 s
[######                                  ] | 16% Completed | 6.34 s
[#######                                 ] | 18% Completed | 6.62 s
[#######                                 ] | 18% Completed | 6.94 s
[#######                                 ] | 19% Completed | 7.22 s
[########                                ] | 21% Completed | 7.46 s
[########                                ] | 21% Completed | 8.11 s
[########                                ] | 21% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.38 s
[#########                               ] | 23% Completed | 8.56 s
[#########                               ] | 23% Completed | 8.91 s
[#########                               ] | 23% Completed | 9.05 s
[##########                              ] | 26% Completed | 9.33 s
[##########                              ] | 26% Completed | 9.75 s
[##########                              ] | 26% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.49 s
[###########                             ] | 29% Completed | 10.86 s
[############                            ] | 30% Completed | 11.24 s
[############                            ] | 32% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 12.65 s
[##############                          ] | 35% Completed | 12.95 s
[###############                         ] | 39% Completed | 13.32 s
[###############                         ] | 39% Completed | 13.47 s
[###############                         ] | 39% Completed | 13.60 s
[################                        ] | 40% Completed | 14.26 s
[################                        ] | 42% Completed | 14.42 s
[################                        ] | 42% Completed | 14.60 s
[################                        ] | 42% Completed | 15.11 s
[################                        ] | 42% Completed | 15.28 s
[##################                      ] | 45% Completed | 15.58 s
[###################                     ] | 47% Completed | 15.70 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.35 s
[###################                     ] | 47% Completed | 16.90 s
[####################                    ] | 50% Completed | 17.41 s
[####################                    ] | 52% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.27 s
[#####################                   ] | 53% Completed | 18.43 s
[#####################                   ] | 53% Completed | 18.63 s
[#####################                   ] | 54% Completed | 18.77 s
[######################                  ] | 56% Completed | 19.18 s
[######################                  ] | 56% Completed | 19.55 s
[#######################                 ] | 57% Completed | 19.74 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 60% Completed | 20.62 s
[########################                ] | 61% Completed | 20.87 s
[########################                ] | 61% Completed | 20.99 s
[########################                ] | 61% Completed | 21.30 s
