
[                                        ] | 0% Completed | 222.00 us
[                                        ] | 0% Completed | 111.96 ms
[                                        ] | 0% Completed | 251.48 ms
[                                        ] | 0% Completed | 413.92 ms
[                                        ] | 0% Completed | 736.82 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.53 s
[#                                       ] | 4% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.67 s
[##                                      ] | 5% Completed | 3.29 s
[##                                      ] | 7% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.63 s
[####                                    ] | 11% Completed | 3.74 s
[####                                    ] | 11% Completed | 4.08 s
[####                                    ] | 11% Completed | 4.19 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.71 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 14% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.43 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 15% Completed | 6.14 s
[########                                ] | 20% Completed | 6.43 s
[########                                ] | 20% Completed | 6.76 s
[########                                ] | 20% Completed | 7.03 s
[########                                ] | 20% Completed | 7.19 s
[########                                ] | 20% Completed | 7.38 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 20% Completed | 7.67 s
[#########                               ] | 22% Completed | 7.87 s
[##########                              ] | 25% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.32 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.71 s
[##########                              ] | 25% Completed | 9.02 s
[##########                              ] | 25% Completed | 9.14 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.56 s
[###########                             ] | 28% Completed | 9.67 s
[############                            ] | 31% Completed | 10.36 s
[############                            ] | 31% Completed | 10.53 s
[############                            ] | 31% Completed | 10.90 s
[#############                           ] | 32% Completed | 11.02 s
[##############                          ] | 35% Completed | 11.24 s
[##############                          ] | 35% Completed | 11.49 s
[##############                          ] | 35% Completed | 11.67 s
[##############                          ] | 37% Completed | 12.25 s
[###############                         ] | 38% Completed | 12.81 s
[###############                         ] | 38% Completed | 12.94 s
[###############                         ] | 38% Completed | 13.07 s
[################                        ] | 40% Completed | 13.32 s
[#################                       ] | 42% Completed | 13.57 s
[#################                       ] | 42% Completed | 13.75 s
[#################                       ] | 42% Completed | 13.86 s
[#################                       ] | 42% Completed | 14.14 s
[#################                       ] | 44% Completed | 14.62 s
[##################                      ] | 47% Completed | 15.12 s
[##################                      ] | 47% Completed | 15.28 s
[###################                     ] | 48% Completed | 15.40 s
[###################                     ] | 48% Completed | 15.64 s
[###################                     ] | 48% Completed | 15.78 s
[###################                     ] | 48% Completed | 16.26 s
[###################                     ] | 48% Completed | 16.39 s
[#####################                   ] | 54% Completed | 17.25 s
[#####################                   ] | 54% Completed | 17.42 s
[#####################                   ] | 54% Completed | 17.74 s
[######################                  ] | 57% Completed | 17.96 s
[######################                  ] | 57% Completed | 18.45 s
[########################                ] | 60% Completed | 18.89 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.20 s
[########################                ] | 60% Completed | 19.37 s
[########################                ] | 60% Completed | 19.48 s
[#########################               ] | 62% Completed | 19.78 s
[#########################               ] | 62% Completed | 19.96 s
[#########################               ] | 62% Completed | 20.08 s
[#########################               ] | 62% Completed | 20.47 s
[##########################              ] | 65% Completed | 20.70 s
[##########################              ] | 65% Completed | 20.86 s
[##########################              ] | 67% Completed | 21.08 s
[##########################              ] | 67% Completed | 21.20 s
[##########################              ] | 67% Completed | 21.67 s
[###########################             ] | 68% Completed | 21.78 s
[###########################             ] | 68% Completed | 21.97 s
[############################            ] | 70% Completed | 22.21 s
[############################            ] | 70% Completed | 22.34 s
[############################            ] | 71% Completed | 22.46 s
[############################            ] | 71% Completed | 22.65 s
[#############################           ] | 72% Completed | 23.31 s
[##############################          ] | 75% Completed | 23.95 s
[##############################          ] | 77% Completed | 24.20 s
[##############################          ] | 77% Completed | 24.42 s
[##############################          ] | 77% Completed | 24.80 s
[##############################          ] | 77% Completed | 24.94 s
[##############################          ] | 77% Completed | 25.07 s
[################################        ] | 81% Completed | 25.21 s
[################################        ] | 81% Completed | 25.34 s
[################################        ] | 81% Completed | 25.49 s
[################################        ] | 81% Completed | 25.76 s
[################################        ] | 81% Completed | 25.88 s
[#################################       ] | 82% Completed | 26.27 s
[#################################       ] | 84% Completed | 26.57 s
[#################################       ] | 84% Completed | 26.75 s
[#################################       ] | 84% Completed | 26.93 s
[##################################      ] | 85% Completed | 27.14 s
[###################################     ] | 88% Completed | 27.36 s
[###################################     ] | 88% Completed | 27.47 s
[###################################     ] | 88% Completed | 27.69 s
[####################################    ] | 90% Completed | 27.82 s
[####################################    ] | 90% Completed | 27.98 s
[####################################    ] | 90% Completed | 28.17 s
[####################################    ] | 90% Completed | 28.42 s
[####################################    ] | 90% Completed | 28.63 s
[####################################    ] | 91% Completed | 28.74 s
[####################################    ] | 91% Completed | 28.90 s
[####################################    ] | 91% Completed | 29.03 s
[####################################    ] | 91% Completed | 29.19 s
[######################################  ] | 95% Completed | 29.34 s
[######################################  ] | 95% Completed | 29.77 s
[######################################  ] | 95% Completed | 29.92 s
[######################################  ] | 97% Completed | 30.22 s
[######################################  ] | 97% Completed | 30.35 s
[########################################] | 100% Completed | 30.46 s

[                                        ] | 0% Completed | 137.65 us
[                                        ] | 0% Completed | 102.15 ms
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 5.11 s
[########################################] | 100% Completed | 5.21 s

[                                        ] | 0% Completed | 172.40 us
[                                        ] | 0% Completed | 475.24 ms
[                                        ] | 0% Completed | 760.93 ms
[                                        ] | 0% Completed | 911.68 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.55 s
[###                                     ] | 7% Completed | 1.65 s
[###                                     ] | 7% Completed | 1.79 s
[###                                     ] | 7% Completed | 1.93 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.70 s
[####                                    ] | 10% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.21 s
[######                                  ] | 15% Completed | 3.39 s
[#######                                 ] | 17% Completed | 3.69 s
[#######                                 ] | 17% Completed | 3.91 s
[#######                                 ] | 17% Completed | 4.15 s
[########                                ] | 20% Completed | 4.33 s
[########                                ] | 20% Completed | 4.68 s
[##########                              ] | 25% Completed | 4.95 s
[##########                              ] | 25% Completed | 5.12 s
[###########                             ] | 27% Completed | 5.35 s
[###########                             ] | 27% Completed | 5.55 s
[###########                             ] | 27% Completed | 5.66 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 6.29 s
[##############                          ] | 35% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.66 s
[###############                         ] | 37% Completed | 7.39 s
[################                        ] | 40% Completed | 7.65 s
[##################                      ] | 45% Completed | 8.01 s
[##################                      ] | 45% Completed | 8.18 s
[##################                      ] | 45% Completed | 8.38 s
[###################                     ] | 47% Completed | 8.56 s
[###################                     ] | 47% Completed | 8.69 s
[###################                     ] | 47% Completed | 8.80 s
[###################                     ] | 47% Completed | 9.45 s
[######################                  ] | 55% Completed | 9.67 s
[######################                  ] | 55% Completed | 10.08 s
[######################                  ] | 55% Completed | 10.29 s
[######################                  ] | 55% Completed | 10.68 s
[#######################                 ] | 57% Completed | 10.94 s
[#######################                 ] | 57% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.50 s
[##########################              ] | 65% Completed | 11.83 s
[##########################              ] | 65% Completed | 11.95 s
[###########################             ] | 67% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.53 s
