
[                                        ] | 0% Completed | 167.84 us
[                                        ] | 0% Completed | 139.43 ms
[                                        ] | 0% Completed | 399.07 ms
[                                        ] | 0% Completed | 541.04 ms
[                                        ] | 0% Completed | 703.62 ms
[                                        ] | 0% Completed | 978.53 ms
[                                        ] | 0% Completed | 1.31 s
[#                                       ] | 3% Completed | 1.52 s
[#                                       ] | 3% Completed | 2.31 s
[#                                       ] | 3% Completed | 2.80 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.26 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 7% Completed | 4.00 s
[##                                      ] | 7% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.42 s
[###                                     ] | 9% Completed | 4.58 s
[###                                     ] | 9% Completed | 4.92 s
[###                                     ] | 9% Completed | 5.04 s
[#####                                   ] | 13% Completed | 5.98 s
[#####                                   ] | 13% Completed | 6.62 s
[#####                                   ] | 13% Completed | 6.80 s
[#####                                   ] | 13% Completed | 7.00 s
[#####                                   ] | 13% Completed | 7.28 s
[#####                                   ] | 14% Completed | 7.44 s
[######                                  ] | 16% Completed | 7.77 s
[######                                  ] | 17% Completed | 8.23 s
[######                                  ] | 17% Completed | 8.38 s
[######                                  ] | 17% Completed | 8.65 s
[#######                                 ] | 18% Completed | 9.01 s
[#######                                 ] | 19% Completed | 9.12 s
[########                                ] | 20% Completed | 9.35 s
[########                                ] | 21% Completed | 9.71 s
[########                                ] | 21% Completed | 10.18 s
[########                                ] | 21% Completed | 10.30 s
[#########                               ] | 23% Completed | 11.09 s
[#########                               ] | 23% Completed | 11.23 s
[#########                               ] | 23% Completed | 11.35 s
[#########                               ] | 24% Completed | 11.82 s
[##########                              ] | 26% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.40 s
[##########                              ] | 26% Completed | 12.60 s
[##########                              ] | 26% Completed | 12.71 s
[##########                              ] | 27% Completed | 12.85 s
[##########                              ] | 27% Completed | 13.04 s
[###########                             ] | 28% Completed | 13.15 s
[############                            ] | 30% Completed | 13.92 s
[############                            ] | 31% Completed | 14.14 s
[############                            ] | 31% Completed | 14.49 s
[############                            ] | 31% Completed | 14.62 s
[############                            ] | 32% Completed | 14.85 s
[#############                           ] | 33% Completed | 15.01 s
[#############                           ] | 34% Completed | 15.46 s
[#############                           ] | 34% Completed | 15.68 s
[##############                          ] | 35% Completed | 16.26 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 35% Completed | 16.53 s
[##############                          ] | 36% Completed | 16.83 s
[##############                          ] | 36% Completed | 17.00 s
[###############                         ] | 38% Completed | 17.18 s
[###############                         ] | 38% Completed | 17.42 s
[###############                         ] | 38% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.74 s
[###############                         ] | 39% Completed | 17.99 s
[################                        ] | 40% Completed | 18.30 s
[################                        ] | 42% Completed | 18.70 s
[################                        ] | 42% Completed | 18.96 s
[################                        ] | 42% Completed | 19.07 s
[################                        ] | 42% Completed | 19.80 s
[##################                      ] | 45% Completed | 20.38 s
[##################                      ] | 45% Completed | 20.55 s
[##################                      ] | 46% Completed | 20.96 s
[##################                      ] | 46% Completed | 21.41 s
[##################                      ] | 46% Completed | 21.56 s
[##################                      ] | 47% Completed | 22.00 s
[####################                    ] | 50% Completed | 22.55 s
[####################                    ] | 51% Completed | 23.06 s
[####################                    ] | 51% Completed | 23.34 s
[#####################                   ] | 52% Completed | 23.57 s
[#####################                   ] | 52% Completed | 24.45 s
[######################                  ] | 55% Completed | 24.71 s
[######################                  ] | 55% Completed | 24.96 s
[######################                  ] | 56% Completed | 25.48 s
[######################                  ] | 56% Completed | 25.73 s
[#######################                 ] | 58% Completed | 25.98 s
[#######################                 ] | 58% Completed | 26.09 s
[#######################                 ] | 58% Completed | 26.26 s
[#######################                 ] | 59% Completed | 26.85 s
[########################                ] | 61% Completed | 26.96 s
[########################                ] | 61% Completed | 27.22 s
[########################                ] | 61% Completed | 27.33 s
[#########################               ] | 62% Completed | 27.50 s
[#########################               ] | 62% Completed | 27.79 s
[#########################               ] | 62% Completed | 27.90 s
[#########################               ] | 62% Completed | 28.05 s
[#########################               ] | 62% Completed | 28.75 s
[#########################               ] | 64% Completed | 28.89 s
[##########################              ] | 65% Completed | 29.15 s
[##########################              ] | 65% Completed | 29.61 s
[##########################              ] | 66% Completed | 29.72 s
[##########################              ] | 66% Completed | 30.21 s
[###########################             ] | 68% Completed | 30.37 s
[###########################             ] | 68% Completed | 30.61 s
[###########################             ] | 68% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.16 s
[###########################             ] | 69% Completed | 31.37 s
[#############################           ] | 72% Completed | 31.76 s
[#############################           ] | 72% Completed | 32.09 s
[##############################          ] | 75% Completed | 33.59 s
[##############################          ] | 75% Completed | 33.99 s
[###############################         ] | 77% Completed | 34.31 s
[###############################         ] | 78% Completed | 34.63 s
[###############################         ] | 78% Completed | 34.81 s
[###############################         ] | 78% Completed | 34.92 s
[###############################         ] | 79% Completed | 35.28 s
[###############################         ] | 79% Completed | 35.66 s
[################################        ] | 80% Completed | 35.80 s
[#################################       ] | 82% Completed | 36.36 s
[#################################       ] | 82% Completed | 36.51 s
[#################################       ] | 82% Completed | 36.66 s
[#################################       ] | 83% Completed | 37.48 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.91 s
[##################################      ] | 85% Completed | 38.03 s
[##################################      ] | 85% Completed | 38.28 s
[##################################      ] | 86% Completed | 38.69 s
[##################################      ] | 86% Completed | 38.87 s
[##################################      ] | 86% Completed | 39.02 s
[###################################     ] | 87% Completed | 39.37 s
[###################################     ] | 88% Completed | 39.59 s
[###################################     ] | 88% Completed | 39.70 s
[###################################     ] | 89% Completed | 39.84 s
[####################################    ] | 91% Completed | 40.13 s
[####################################    ] | 91% Completed | 40.98 s
[####################################    ] | 91% Completed | 41.17 s
[#####################################   ] | 94% Completed | 41.28 s
[#####################################   ] | 94% Completed | 41.44 s
[#####################################   ] | 94% Completed | 41.95 s
[######################################  ] | 95% Completed | 42.26 s
[######################################  ] | 95% Completed | 42.54 s
[######################################  ] | 96% Completed | 42.77 s
[######################################  ] | 96% Completed | 43.09 s
[####################################### ] | 98% Completed | 43.23 s
[########################################] | 100% Completed | 43.33 s

[                                        ] | 0% Completed | 147.93 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.89 s
[####################                    ] | 50% Completed | 3.48 s
[########################################] | 100% Completed | 3.58 s
