
[                                        ] | 0% Completed | 148.36 us
[                                        ] | 0% Completed | 542.38 ms
[                                        ] | 0% Completed | 746.13 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 1% Completed | 1.82 s
[                                        ] | 1% Completed | 2.02 s
[#                                       ] | 3% Completed | 2.41 s
[#                                       ] | 3% Completed | 2.66 s
[#                                       ] | 3% Completed | 3.02 s
[##                                      ] | 5% Completed | 3.18 s
[##                                      ] | 6% Completed | 3.47 s
[##                                      ] | 6% Completed | 3.97 s
[##                                      ] | 6% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.87 s
[###                                     ] | 9% Completed | 5.43 s
[###                                     ] | 9% Completed | 5.54 s
[####                                    ] | 10% Completed | 6.05 s
[####                                    ] | 11% Completed | 6.38 s
[#####                                   ] | 13% Completed | 6.68 s
[#####                                   ] | 13% Completed | 7.08 s
[######                                  ] | 15% Completed | 7.58 s
[######                                  ] | 15% Completed | 7.79 s
[######                                  ] | 16% Completed | 7.99 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 17% Completed | 8.47 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 18% Completed | 9.22 s
[#######                                 ] | 18% Completed | 9.36 s
[#######                                 ] | 18% Completed | 9.93 s
[########                                ] | 20% Completed | 10.04 s
[########                                ] | 22% Completed | 10.16 s
[########                                ] | 22% Completed | 10.81 s
[########                                ] | 22% Completed | 11.06 s
[#########                               ] | 24% Completed | 11.28 s
[#########                               ] | 24% Completed | 11.53 s
[#########                               ] | 24% Completed | 11.65 s
[#########                               ] | 24% Completed | 12.24 s
[###########                             ] | 28% Completed | 13.80 s
[###########                             ] | 28% Completed | 13.97 s
[###########                             ] | 29% Completed | 14.09 s
[############                            ] | 30% Completed | 14.24 s
[############                            ] | 30% Completed | 14.40 s
[############                            ] | 30% Completed | 14.81 s
[############                            ] | 30% Completed | 15.08 s
[############                            ] | 31% Completed | 15.29 s
[############                            ] | 31% Completed | 15.41 s
[#############                           ] | 33% Completed | 15.77 s
[#############                           ] | 34% Completed | 16.28 s
[#############                           ] | 34% Completed | 16.41 s
[#############                           ] | 34% Completed | 16.71 s
[##############                          ] | 36% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.12 s
[##############                          ] | 36% Completed | 17.23 s
[###############                         ] | 38% Completed | 17.57 s
[###############                         ] | 38% Completed | 17.68 s
[###############                         ] | 39% Completed | 18.22 s
[###############                         ] | 39% Completed | 18.73 s
[###############                         ] | 39% Completed | 18.88 s
[################                        ] | 41% Completed | 19.29 s
[################                        ] | 41% Completed | 19.50 s
[################                        ] | 41% Completed | 19.89 s
[################                        ] | 42% Completed | 20.01 s
[################                        ] | 42% Completed | 20.14 s
[#################                       ] | 44% Completed | 20.37 s
[##################                      ] | 45% Completed | 20.80 s
[##################                      ] | 45% Completed | 21.01 s
[##################                      ] | 45% Completed | 21.29 s
[##################                      ] | 45% Completed | 21.52 s
[##################                      ] | 46% Completed | 21.63 s
[##################                      ] | 46% Completed | 21.77 s
[###################                     ] | 48% Completed | 22.61 s
[###################                     ] | 48% Completed | 22.84 s
[###################                     ] | 49% Completed | 23.03 s
[###################                     ] | 49% Completed | 23.33 s
[####################                    ] | 51% Completed | 23.63 s
[####################                    ] | 51% Completed | 23.83 s
[####################                    ] | 51% Completed | 23.94 s
[####################                    ] | 51% Completed | 24.08 s
[#####################                   ] | 52% Completed | 24.25 s
[#####################                   ] | 52% Completed | 24.73 s
[#####################                   ] | 54% Completed | 24.98 s
[######################                  ] | 55% Completed | 25.69 s
[#######################                 ] | 57% Completed | 25.80 s
[#######################                 ] | 57% Completed | 25.99 s
[#######################                 ] | 57% Completed | 26.11 s
[#######################                 ] | 57% Completed | 26.38 s
[#######################                 ] | 58% Completed | 26.68 s
[#######################                 ] | 58% Completed | 27.47 s
[#######################                 ] | 59% Completed | 27.81 s
[########################                ] | 61% Completed | 27.93 s
[########################                ] | 61% Completed | 28.07 s
[########################                ] | 61% Completed | 28.26 s
[########################                ] | 61% Completed | 28.76 s
[#########################               ] | 63% Completed | 29.12 s
[#########################               ] | 64% Completed | 29.29 s
[#########################               ] | 64% Completed | 29.45 s
[#########################               ] | 64% Completed | 29.62 s
