
[                                        ] | 0% Completed | 141.96 us
[                                        ] | 0% Completed | 780.99 ms
[                                        ] | 0% Completed | 1.38 s
[#                                       ] | 2% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.53 s
[##                                      ] | 5% Completed | 2.83 s
[##                                      ] | 5% Completed | 3.18 s
[###                                     ] | 8% Completed | 4.07 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.60 s
[#####                                   ] | 12% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 12% Completed | 5.25 s
[######                                  ] | 15% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.75 s
[#######                                 ] | 19% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.51 s
[#######                                 ] | 19% Completed | 7.63 s
[#########                               ] | 23% Completed | 8.00 s
[#########                               ] | 23% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.31 s
[##########                              ] | 25% Completed | 8.98 s
[##########                              ] | 26% Completed | 9.11 s
[###########                             ] | 27% Completed | 9.45 s
[###########                             ] | 27% Completed | 9.60 s
[###########                             ] | 27% Completed | 10.43 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 31% Completed | 10.68 s
[############                            ] | 31% Completed | 11.01 s
[############                            ] | 31% Completed | 11.31 s
[############                            ] | 31% Completed | 11.54 s
[############                            ] | 31% Completed | 11.67 s
[############                            ] | 31% Completed | 11.78 s
[#############                           ] | 34% Completed | 11.94 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 38% Completed | 13.30 s
[################                        ] | 40% Completed | 13.47 s
[#################                       ] | 43% Completed | 13.95 s
[#################                       ] | 43% Completed | 14.19 s
[#################                       ] | 43% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.32 s
[##################                      ] | 45% Completed | 15.51 s
[##################                      ] | 45% Completed | 15.79 s
[##################                      ] | 45% Completed | 16.03 s
[###################                     ] | 48% Completed | 16.43 s
[###################                     ] | 48% Completed | 16.57 s
[####################                    ] | 50% Completed | 16.98 s
[####################                    ] | 51% Completed | 17.20 s
[####################                    ] | 51% Completed | 17.35 s
[#####################                   ] | 52% Completed | 17.52 s
[#####################                   ] | 52% Completed | 17.69 s
[#####################                   ] | 52% Completed | 17.91 s
[######################                  ] | 55% Completed | 18.06 s
[######################                  ] | 55% Completed | 18.45 s
[######################                  ] | 55% Completed | 18.56 s
[######################                  ] | 55% Completed | 19.12 s
[######################                  ] | 56% Completed | 19.44 s
[#######################                 ] | 58% Completed | 19.96 s
[#######################                 ] | 59% Completed | 20.26 s
[#######################                 ] | 59% Completed | 20.45 s
[#########################               ] | 63% Completed | 20.73 s
[#########################               ] | 63% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.20 s
[#########################               ] | 63% Completed | 21.46 s
[##########################              ] | 65% Completed | 21.76 s
[##########################              ] | 65% Completed | 21.87 s
[###########################             ] | 68% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.66 s
[###########################             ] | 69% Completed | 22.86 s
[############################            ] | 70% Completed | 23.59 s
[############################            ] | 72% Completed | 24.31 s
[##############################          ] | 76% Completed | 24.92 s
[###############################         ] | 77% Completed | 25.12 s
[###############################         ] | 79% Completed | 25.94 s
[################################        ] | 80% Completed | 26.05 s
[################################        ] | 80% Completed | 26.23 s
[################################        ] | 81% Completed | 26.37 s
[################################        ] | 81% Completed | 26.47 s
[################################        ] | 81% Completed | 26.83 s
[################################        ] | 81% Completed | 26.94 s
