
[                                        ] | 0% Completed | 214.97 us
[                                        ] | 0% Completed | 225.43 ms
[                                        ] | 0% Completed | 423.94 ms
[                                        ] | 0% Completed | 687.75 ms
[                                        ] | 0% Completed | 990.41 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.49 s
[#                                       ] | 4% Completed | 1.66 s
[#                                       ] | 4% Completed | 1.85 s
[#                                       ] | 4% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 7% Completed | 3.18 s
[###                                     ] | 8% Completed | 3.62 s
[###                                     ] | 8% Completed | 3.78 s
[###                                     ] | 9% Completed | 4.03 s
[###                                     ] | 9% Completed | 4.65 s
[#####                                   ] | 14% Completed | 4.89 s
[#####                                   ] | 14% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.33 s
[#####                                   ] | 14% Completed | 5.79 s
[######                                  ] | 16% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 18% Completed | 7.20 s
[#########                               ] | 22% Completed | 7.63 s
[#########                               ] | 22% Completed | 7.80 s
[#########                               ] | 22% Completed | 8.02 s
[#########                               ] | 22% Completed | 8.17 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.44 s
[#########                               ] | 23% Completed | 8.62 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.52 s
[###########                             ] | 28% Completed | 9.69 s
[###########                             ] | 28% Completed | 9.98 s
[###########                             ] | 29% Completed | 10.17 s
[###########                             ] | 29% Completed | 10.31 s
[###########                             ] | 29% Completed | 10.48 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 32% Completed | 10.90 s
[############                            ] | 32% Completed | 11.28 s
[############                            ] | 32% Completed | 11.39 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.16 s
[##############                          ] | 36% Completed | 12.90 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.93 s
[################                        ] | 40% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.65 s
[##################                      ] | 45% Completed | 14.86 s
[##################                      ] | 45% Completed | 15.15 s
[##################                      ] | 45% Completed | 15.53 s
[###################                     ] | 47% Completed | 15.80 s
[###################                     ] | 47% Completed | 16.08 s
[###################                     ] | 49% Completed | 16.43 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.54 s
[####################                    ] | 52% Completed | 17.81 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.24 s
[#####################                   ] | 53% Completed | 18.36 s
[#######################                 ] | 57% Completed | 18.99 s
[#######################                 ] | 57% Completed | 19.37 s
[#######################                 ] | 59% Completed | 19.73 s
[#######################                 ] | 59% Completed | 20.04 s
[########################                ] | 61% Completed | 20.24 s
[########################                ] | 61% Completed | 20.49 s
[#########################               ] | 63% Completed | 21.13 s
[##########################              ] | 66% Completed | 21.27 s
