
[                                        ] | 0% Completed | 288.90 us
[                                        ] | 0% Completed | 161.67 ms
[                                        ] | 0% Completed | 558.76 ms
[                                        ] | 0% Completed | 705.15 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.59 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.13 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.70 s
[#                                       ] | 2% Completed | 2.89 s
[#                                       ] | 3% Completed | 3.63 s
[#                                       ] | 3% Completed | 3.74 s
[#                                       ] | 3% Completed | 3.85 s
[#                                       ] | 3% Completed | 3.96 s
[#                                       ] | 4% Completed | 4.07 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.47 s
[#                                       ] | 4% Completed | 4.61 s
[#                                       ] | 4% Completed | 5.02 s
[#                                       ] | 4% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.26 s
[##                                      ] | 5% Completed | 5.41 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 6% Completed | 5.81 s
[##                                      ] | 6% Completed | 5.91 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.14 s
[##                                      ] | 6% Completed | 6.26 s
[##                                      ] | 6% Completed | 6.38 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 7% Completed | 6.97 s
[##                                      ] | 7% Completed | 7.09 s
[##                                      ] | 7% Completed | 7.21 s
[##                                      ] | 7% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.55 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 8.01 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.28 s
[###                                     ] | 8% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.65 s
[###                                     ] | 9% Completed | 8.82 s
[###                                     ] | 9% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.16 s
[####                                    ] | 10% Completed | 9.28 s
[####                                    ] | 10% Completed | 9.42 s
[####                                    ] | 10% Completed | 9.60 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 10.40 s
[####                                    ] | 10% Completed | 10.50 s
[####                                    ] | 10% Completed | 10.62 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 11% Completed | 11.05 s
[####                                    ] | 11% Completed | 11.16 s
[####                                    ] | 11% Completed | 11.29 s
[####                                    ] | 11% Completed | 11.40 s
[####                                    ] | 12% Completed | 12.00 s
[#####                                   ] | 12% Completed | 12.25 s
[#####                                   ] | 12% Completed | 12.40 s
[#####                                   ] | 12% Completed | 12.51 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.81 s
