
[                                        ] | 0% Completed | 274.90 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 211.03 ms
[                                        ] | 0% Completed | 317.20 ms
[                                        ] | 0% Completed | 422.64 ms
[                                        ] | 0% Completed | 535.34 ms
[                                        ] | 0% Completed | 640.69 ms
[                                        ] | 0% Completed | 754.09 ms
[                                        ] | 0% Completed | 862.73 ms
[                                        ] | 0% Completed | 973.31 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.56 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.77 s
[                                        ] | 0% Completed | 2.88 s
[                                        ] | 0% Completed | 2.98 s
[                                        ] | 0% Completed | 3.08 s
[                                        ] | 0% Completed | 3.18 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 3.99 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.31 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.06 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.47 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.78 s
[                                        ] | 0% Completed | 5.88 s
[                                        ] | 0% Completed | 5.98 s
[                                        ] | 0% Completed | 6.08 s
[                                        ] | 0% Completed | 6.18 s
[                                        ] | 0% Completed | 6.28 s
[                                        ] | 0% Completed | 6.38 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.47 s
[                                        ] | 0% Completed | 8.57 s
[                                        ] | 0% Completed | 8.67 s
[                                        ] | 0% Completed | 8.78 s
[                                        ] | 0% Completed | 8.88 s
[                                        ] | 0% Completed | 8.98 s
[                                        ] | 0% Completed | 9.08 s
[                                        ] | 0% Completed | 9.18 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 0% Completed | 9.39 s
[                                        ] | 0% Completed | 9.49 s
[                                        ] | 0% Completed | 9.59 s
[                                        ] | 0% Completed | 9.69 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.89 s
[                                        ] | 0% Completed | 9.99 s
[                                        ] | 0% Completed | 10.09 s
[                                        ] | 2% Completed | 10.20 s
[#                                       ] | 3% Completed | 10.30 s
[##                                      ] | 5% Completed | 10.40 s
[##                                      ] | 6% Completed | 10.50 s
[###                                     ] | 7% Completed | 10.60 s
[###                                     ] | 9% Completed | 10.70 s
[####                                    ] | 10% Completed | 10.80 s
[####                                    ] | 11% Completed | 10.90 s
[#####                                   ] | 13% Completed | 11.00 s
[#####                                   ] | 14% Completed | 11.10 s
[######                                  ] | 16% Completed | 11.20 s
[#######                                 ] | 17% Completed | 11.31 s
[#######                                 ] | 19% Completed | 11.41 s
[########                                ] | 20% Completed | 11.51 s
[#########                               ] | 22% Completed | 11.61 s
[#########                               ] | 24% Completed | 11.71 s
[##########                              ] | 25% Completed | 11.81 s
[##########                              ] | 27% Completed | 11.91 s
[###########                             ] | 28% Completed | 12.01 s
[###########                             ] | 29% Completed | 12.11 s
[############                            ] | 31% Completed | 12.21 s
[#############                           ] | 32% Completed | 12.32 s
[#############                           ] | 34% Completed | 12.42 s
[##############                          ] | 35% Completed | 12.52 s
[##############                          ] | 36% Completed | 12.62 s
[###############                         ] | 38% Completed | 12.72 s
[###############                         ] | 39% Completed | 12.82 s
[################                        ] | 41% Completed | 12.92 s
[#################                       ] | 42% Completed | 13.02 s
[#################                       ] | 43% Completed | 13.12 s
[##################                      ] | 45% Completed | 13.22 s
[##################                      ] | 46% Completed | 13.32 s
[###################                     ] | 47% Completed | 13.42 s
[###################                     ] | 49% Completed | 13.53 s
[####################                    ] | 50% Completed | 13.63 s
[####################                    ] | 51% Completed | 13.73 s
[#####################                   ] | 52% Completed | 13.84 s
[#####################                   ] | 54% Completed | 13.94 s
[######################                  ] | 55% Completed | 14.04 s
[######################                  ] | 56% Completed | 14.14 s
[#######################                 ] | 58% Completed | 14.24 s
[#######################                 ] | 59% Completed | 14.34 s
[########################                ] | 60% Completed | 14.44 s
[########################                ] | 62% Completed | 14.54 s
[#########################               ] | 63% Completed | 14.64 s
[#########################               ] | 64% Completed | 14.74 s
[##########################              ] | 66% Completed | 14.84 s
[##########################              ] | 67% Completed | 14.94 s
[###########################             ] | 68% Completed | 15.04 s
[############################            ] | 70% Completed | 15.14 s
[############################            ] | 71% Completed | 15.25 s
[#############################           ] | 73% Completed | 15.35 s
[#############################           ] | 74% Completed | 15.45 s
[##############################          ] | 75% Completed | 15.55 s
[###############################         ] | 77% Completed | 15.65 s
[###############################         ] | 78% Completed | 15.75 s
[################################        ] | 80% Completed | 15.85 s
[################################        ] | 81% Completed | 15.95 s
[#################################       ] | 82% Completed | 16.05 s
[#################################       ] | 84% Completed | 16.16 s
[##################################      ] | 85% Completed | 16.26 s
[##################################      ] | 86% Completed | 16.36 s
[###################################     ] | 88% Completed | 16.46 s
[###################################     ] | 89% Completed | 16.56 s
[####################################    ] | 90% Completed | 16.66 s
[####################################    ] | 92% Completed | 16.76 s
[#####################################   ] | 93% Completed | 16.86 s
[#####################################   ] | 94% Completed | 16.97 s
[######################################  ] | 96% Completed | 17.07 s
[####################################### ] | 97% Completed | 17.17 s
[####################################### ] | 99% Completed | 17.28 s
[########################################] | 100% Completed | 17.38 s

[                                        ] | 0% Completed | 346.90 us
[                                        ] | 2% Completed | 105.78 ms
[#                                       ] | 4% Completed | 206.10 ms
[##                                      ] | 7% Completed | 306.42 ms
[###                                     ] | 9% Completed | 406.64 ms
[####                                    ] | 12% Completed | 506.86 ms
[#####                                   ] | 14% Completed | 617.00 ms
[######                                  ] | 17% Completed | 717.22 ms
[#######                                 ] | 19% Completed | 817.44 ms
[########                                ] | 21% Completed | 917.65 ms
[#########                               ] | 24% Completed | 1.02 s
[##########                              ] | 26% Completed | 1.12 s
[###########                             ] | 29% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.43 s
[##############                          ] | 36% Completed | 1.53 s
[###############                         ] | 38% Completed | 1.63 s
[################                        ] | 40% Completed | 1.73 s
[#################                       ] | 42% Completed | 1.83 s
[##################                      ] | 45% Completed | 1.93 s
[##################                      ] | 47% Completed | 2.03 s
[####################                    ] | 50% Completed | 2.13 s
[#####################                   ] | 52% Completed | 2.23 s
[######################                  ] | 55% Completed | 2.34 s
[######################                  ] | 57% Completed | 2.44 s
[#######################                 ] | 59% Completed | 2.54 s
[########################                ] | 61% Completed | 2.64 s
[#########################               ] | 63% Completed | 2.74 s
[##########################              ] | 65% Completed | 2.84 s
[###########################             ] | 67% Completed | 2.94 s
[############################            ] | 70% Completed | 3.04 s
[############################            ] | 72% Completed | 3.14 s
[#############################           ] | 74% Completed | 3.24 s
[##############################          ] | 77% Completed | 3.34 s
[###############################         ] | 78% Completed | 3.44 s
[################################        ] | 81% Completed | 3.54 s
[#################################       ] | 83% Completed | 3.65 s
[##################################      ] | 86% Completed | 3.75 s
[###################################     ] | 88% Completed | 3.85 s
[####################################    ] | 91% Completed | 3.95 s
[#####################################   ] | 93% Completed | 4.05 s
[######################################  ] | 95% Completed | 4.15 s
[####################################### ] | 98% Completed | 4.25 s
[########################################] | 100% Completed | 4.35 s

[                                        ] | 0% Completed | 270.90 us
[#                                       ] | 3% Completed | 105.70 ms
[##                                      ] | 6% Completed | 206.95 ms
[###                                     ] | 9% Completed | 307.19 ms
[####                                    ] | 12% Completed | 407.42 ms
[######                                  ] | 15% Completed | 507.64 ms
[#######                                 ] | 18% Completed | 609.25 ms
[########                                ] | 22% Completed | 712.87 ms
[##########                              ] | 25% Completed | 815.34 ms
[###########                             ] | 28% Completed | 916.87 ms
[############                            ] | 32% Completed | 1.02 s
[#############                           ] | 34% Completed | 1.12 s
[###############                         ] | 38% Completed | 1.22 s
[################                        ] | 42% Completed | 1.32 s
[##################                      ] | 45% Completed | 1.42 s
[###################                     ] | 49% Completed | 1.52 s
[####################                    ] | 52% Completed | 1.63 s
[######################                  ] | 56% Completed | 1.73 s
[#######################                 ] | 59% Completed | 1.83 s
[#########################               ] | 63% Completed | 1.93 s
[##########################              ] | 65% Completed | 2.03 s
[###########################             ] | 68% Completed | 2.13 s
[#############################           ] | 72% Completed | 2.23 s
[##############################          ] | 75% Completed | 2.34 s
[###############################         ] | 78% Completed | 2.44 s
[################################        ] | 82% Completed | 2.54 s
[#################################       ] | 84% Completed | 2.64 s
[##################################      ] | 87% Completed | 2.74 s
[####################################    ] | 90% Completed | 2.84 s
[#####################################   ] | 94% Completed | 2.94 s
[######################################  ] | 97% Completed | 3.05 s
[########################################] | 100% Completed | 3.15 s
