
[                                        ] | 0% Completed | 1.02 ms
[                                        ] | 0% Completed | 106.92 ms
[####################                    ] | 50% Completed | 212.61 ms
[####################                    ] | 50% Completed | 312.92 ms
[####################                    ] | 50% Completed | 413.33 ms
[####################                    ] | 50% Completed | 513.62 ms
[####################                    ] | 50% Completed | 613.83 ms
[####################                    ] | 50% Completed | 714.15 ms
[####################                    ] | 50% Completed | 814.46 ms
[####################                    ] | 50% Completed | 914.82 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[########################################] | 100% Completed | 1.52 s
