
[                                        ] | 0% Completed | 154.97 us
[                                        ] | 0% Completed | 175.55 ms
[                                        ] | 0% Completed | 307.23 ms
[                                        ] | 0% Completed | 439.15 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 5% Completed | 2.55 s
[###                                     ] | 8% Completed | 2.93 s
[###                                     ] | 8% Completed | 3.03 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 4.86 s
[#####                                   ] | 12% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.39 s
[######                                  ] | 15% Completed | 5.91 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.77 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.29 s
[#######                                 ] | 19% Completed | 7.40 s
[#########                               ] | 22% Completed | 7.64 s
[#########                               ] | 23% Completed | 8.52 s
[#########                               ] | 23% Completed | 8.70 s
[#########                               ] | 23% Completed | 8.96 s
[#########                               ] | 23% Completed | 9.07 s
[##########                              ] | 25% Completed | 9.29 s
[##########                              ] | 25% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.53 s
[###########                             ] | 28% Completed | 9.77 s
[###########                             ] | 28% Completed | 9.95 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.60 s
[############                            ] | 30% Completed | 10.80 s
[############                            ] | 32% Completed | 11.26 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 11.93 s
[##############                          ] | 36% Completed | 13.02 s
[##############                          ] | 36% Completed | 13.24 s
[###############                         ] | 38% Completed | 13.54 s
[###############                         ] | 39% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.80 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 42% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.64 s
[##################                      ] | 46% Completed | 15.89 s
[###################                     ] | 47% Completed | 16.16 s
[###################                     ] | 47% Completed | 16.40 s
[###################                     ] | 47% Completed | 16.59 s
[###################                     ] | 49% Completed | 16.84 s
[###################                     ] | 49% Completed | 17.36 s
[###################                     ] | 49% Completed | 17.53 s
[####################                    ] | 52% Completed | 17.68 s
[####################                    ] | 52% Completed | 18.20 s
