
[                                        ] | 0% Completed | 164.46 us
[                                        ] | 0% Completed | 129.07 ms
[                                        ] | 0% Completed | 296.89 ms
[                                        ] | 0% Completed | 582.11 ms
[                                        ] | 0% Completed | 694.22 ms
[                                        ] | 0% Completed | 887.64 ms
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.98 s
[#                                       ] | 4% Completed | 2.21 s
[#                                       ] | 4% Completed | 2.38 s
[#                                       ] | 4% Completed | 2.62 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.40 s
[###                                     ] | 8% Completed | 3.53 s
[###                                     ] | 8% Completed | 3.69 s
[###                                     ] | 9% Completed | 4.35 s
[###                                     ] | 9% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.66 s
[#####                                   ] | 12% Completed | 4.83 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 13% Completed | 5.32 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 15% Completed | 6.42 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.69 s
[######                                  ] | 16% Completed | 6.83 s
[######                                  ] | 16% Completed | 7.11 s
[########                                ] | 20% Completed | 7.39 s
[########                                ] | 20% Completed | 7.54 s
[########                                ] | 20% Completed | 7.78 s
[########                                ] | 20% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.55 s
[#########                               ] | 23% Completed | 8.66 s
[##########                              ] | 25% Completed | 9.06 s
[##########                              ] | 25% Completed | 9.17 s
[###########                             ] | 29% Completed | 9.74 s
[###########                             ] | 29% Completed | 11.01 s
[###########                             ] | 29% Completed | 11.15 s
[############                            ] | 31% Completed | 11.42 s
[############                            ] | 31% Completed | 11.68 s
[#############                           ] | 33% Completed | 12.01 s
[#############                           ] | 33% Completed | 12.38 s
[#############                           ] | 33% Completed | 12.49 s
[##############                          ] | 36% Completed | 12.82 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.63 s
[################                        ] | 40% Completed | 13.83 s
[################                        ] | 40% Completed | 14.00 s
[################                        ] | 41% Completed | 14.11 s
[#################                       ] | 43% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.79 s
[#################                       ] | 43% Completed | 15.08 s
[#################                       ] | 43% Completed | 15.47 s
[#################                       ] | 43% Completed | 15.59 s
[#################                       ] | 44% Completed | 15.79 s
[###################                     ] | 48% Completed | 16.58 s
[####################                    ] | 50% Completed | 16.82 s
[####################                    ] | 50% Completed | 16.99 s
[####################                    ] | 50% Completed | 17.13 s
[####################                    ] | 50% Completed | 17.34 s
[####################                    ] | 51% Completed | 17.62 s
[####################                    ] | 51% Completed | 17.81 s
[#####################                   ] | 52% Completed | 18.08 s
[######################                  ] | 55% Completed | 18.41 s
[######################                  ] | 55% Completed | 18.55 s
[######################                  ] | 55% Completed | 18.66 s
[######################                  ] | 56% Completed | 19.25 s
[######################                  ] | 56% Completed | 19.45 s
[######################                  ] | 56% Completed | 19.69 s
[######################                  ] | 56% Completed | 19.83 s
[#######################                 ] | 58% Completed | 20.02 s
[#######################                 ] | 59% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.45 s
[#######################                 ] | 59% Completed | 20.60 s
[#######################                 ] | 59% Completed | 20.71 s
[########################                ] | 61% Completed | 20.98 s
