
[                                        ] | 0% Completed | 215.74 us
[                                        ] | 0% Completed | 312.02 ms
[                                        ] | 0% Completed | 500.60 ms
[                                        ] | 0% Completed | 734.70 ms
[                                        ] | 0% Completed | 876.32 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 4% Completed | 2.08 s
[##                                      ] | 5% Completed | 2.48 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.41 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.83 s
[####                                    ] | 10% Completed | 4.00 s
[####                                    ] | 11% Completed | 4.39 s
[####                                    ] | 11% Completed | 4.57 s
[#####                                   ] | 12% Completed | 4.94 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.62 s
[######                                  ] | 15% Completed | 5.76 s
[######                                  ] | 15% Completed | 6.08 s
[########                                ] | 20% Completed | 6.26 s
[########                                ] | 20% Completed | 6.56 s
[########                                ] | 20% Completed | 6.81 s
[########                                ] | 20% Completed | 7.00 s
[########                                ] | 21% Completed | 7.65 s
[#########                               ] | 22% Completed | 7.76 s
[##########                              ] | 25% Completed | 8.03 s
[##########                              ] | 25% Completed | 8.43 s
[##########                              ] | 27% Completed | 8.62 s
[##########                              ] | 27% Completed | 8.94 s
[##########                              ] | 27% Completed | 9.28 s
[##########                              ] | 27% Completed | 9.44 s
[############                            ] | 30% Completed | 9.59 s
[############                            ] | 30% Completed | 9.82 s
[############                            ] | 31% Completed | 10.08 s
[############                            ] | 31% Completed | 10.21 s
[############                            ] | 31% Completed | 10.55 s
[#############                           ] | 32% Completed | 10.68 s
[#############                           ] | 32% Completed | 10.85 s
[#############                           ] | 34% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.19 s
[##############                          ] | 35% Completed | 11.32 s
[##############                          ] | 37% Completed | 11.65 s
[##############                          ] | 37% Completed | 11.83 s
[###############                         ] | 38% Completed | 12.04 s
[###############                         ] | 38% Completed | 12.44 s
[################                        ] | 40% Completed | 12.69 s
[################                        ] | 41% Completed | 12.99 s
[################                        ] | 41% Completed | 13.28 s
[################                        ] | 41% Completed | 13.42 s
[#################                       ] | 44% Completed | 13.72 s
[#################                       ] | 44% Completed | 13.96 s
[#################                       ] | 44% Completed | 14.07 s
[##################                      ] | 45% Completed | 14.27 s
[###################                     ] | 48% Completed | 15.03 s
[####################                    ] | 50% Completed | 15.69 s
[####################                    ] | 51% Completed | 15.83 s
[####################                    ] | 51% Completed | 15.99 s
[####################                    ] | 51% Completed | 16.24 s
