
[                                        ] | 0% Completed | 184.80 us
[                                        ] | 0% Completed | 607.95 ms
[                                        ] | 0% Completed | 808.02 ms
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 2% Completed | 1.40 s
[                                        ] | 2% Completed | 1.54 s
[                                        ] | 2% Completed | 1.70 s
[                                        ] | 2% Completed | 1.85 s
[                                        ] | 2% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.93 s
[##                                      ] | 5% Completed | 3.12 s
[##                                      ] | 5% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.79 s
[##                                      ] | 7% Completed | 4.14 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.75 s
[###                                     ] | 9% Completed | 4.96 s
[###                                     ] | 9% Completed | 5.16 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 12% Completed | 6.28 s
[####                                    ] | 12% Completed | 6.86 s
[#####                                   ] | 13% Completed | 7.02 s
[######                                  ] | 15% Completed | 7.27 s
[######                                  ] | 15% Completed | 7.59 s
[######                                  ] | 15% Completed | 7.91 s
[######                                  ] | 15% Completed | 8.15 s
[######                                  ] | 15% Completed | 8.26 s
[#######                                 ] | 18% Completed | 8.66 s
[#######                                 ] | 19% Completed | 9.19 s
[########                                ] | 20% Completed | 9.54 s
[########                                ] | 20% Completed | 9.72 s
[########                                ] | 20% Completed | 9.85 s
[########                                ] | 20% Completed | 9.97 s
[########                                ] | 20% Completed | 10.15 s
[########                                ] | 21% Completed | 10.27 s
[#########                               ] | 23% Completed | 10.47 s
[#########                               ] | 23% Completed | 10.68 s
[#########                               ] | 23% Completed | 11.67 s
[#########                               ] | 24% Completed | 11.79 s
[#########                               ] | 24% Completed | 11.96 s
[#########                               ] | 24% Completed | 12.14 s
[##########                              ] | 26% Completed | 12.35 s
[##########                              ] | 27% Completed | 12.49 s
[##########                              ] | 27% Completed | 12.72 s
[##########                              ] | 27% Completed | 13.47 s
[###########                             ] | 29% Completed | 13.81 s
[###########                             ] | 29% Completed | 13.96 s
[############                            ] | 30% Completed | 14.16 s
[############                            ] | 30% Completed | 14.28 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 14.71 s
[############                            ] | 32% Completed | 14.82 s
[#############                           ] | 33% Completed | 15.10 s
[#############                           ] | 33% Completed | 15.31 s
[#############                           ] | 33% Completed | 15.81 s
[#############                           ] | 33% Completed | 16.10 s
[#############                           ] | 33% Completed | 16.21 s
[#############                           ] | 34% Completed | 16.46 s
[##############                          ] | 36% Completed | 16.92 s
[##############                          ] | 37% Completed | 17.35 s
[##############                          ] | 37% Completed | 17.56 s
[##############                          ] | 37% Completed | 17.68 s
[###############                         ] | 38% Completed | 17.82 s
[###############                         ] | 38% Completed | 18.08 s
[###############                         ] | 39% Completed | 18.61 s
[################                        ] | 40% Completed | 18.81 s
[################                        ] | 40% Completed | 18.96 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 42% Completed | 19.35 s
[################                        ] | 42% Completed | 19.68 s
[#################                       ] | 44% Completed | 20.38 s
[#################                       ] | 44% Completed | 20.73 s
[#################                       ] | 44% Completed | 21.18 s
[#################                       ] | 44% Completed | 21.32 s
[##################                      ] | 45% Completed | 21.55 s
[##################                      ] | 47% Completed | 21.77 s
[##################                      ] | 47% Completed | 21.89 s
[##################                      ] | 47% Completed | 22.04 s
[##################                      ] | 47% Completed | 22.19 s
[###################                     ] | 48% Completed | 22.80 s
[###################                     ] | 48% Completed | 23.09 s
[###################                     ] | 49% Completed | 23.22 s
[####################                    ] | 51% Completed | 23.54 s
[####################                    ] | 51% Completed | 23.72 s
[#####################                   ] | 52% Completed | 24.03 s
[#####################                   ] | 52% Completed | 24.16 s
[#####################                   ] | 53% Completed | 25.15 s
[#####################                   ] | 53% Completed | 25.28 s
[#####################                   ] | 54% Completed | 25.41 s
[######################                  ] | 55% Completed | 25.72 s
