
[                                        ] | 0% Completed | 168.05 us
[                                        ] | 0% Completed | 327.74 ms
[                                        ] | 0% Completed | 816.87 ms
[                                        ] | 2% Completed | 1.33 s
[                                        ] | 2% Completed | 1.55 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 3% Completed | 2.58 s
[#                                       ] | 3% Completed | 2.69 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 5% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.88 s
[##                                      ] | 7% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.47 s
[####                                    ] | 11% Completed | 5.54 s
[####                                    ] | 11% Completed | 5.69 s
[####                                    ] | 11% Completed | 5.88 s
[####                                    ] | 11% Completed | 6.35 s
[#####                                   ] | 13% Completed | 6.65 s
[#####                                   ] | 13% Completed | 6.81 s
[#####                                   ] | 14% Completed | 6.95 s
[#####                                   ] | 14% Completed | 7.09 s
[######                                  ] | 15% Completed | 7.53 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 17% Completed | 8.32 s
[######                                  ] | 17% Completed | 8.62 s
[########                                ] | 21% Completed | 9.30 s
[########                                ] | 21% Completed | 9.83 s
[########                                ] | 21% Completed | 10.27 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 21% Completed | 10.83 s
[########                                ] | 22% Completed | 10.98 s
[#########                               ] | 23% Completed | 11.16 s
[#########                               ] | 24% Completed | 11.41 s
[#########                               ] | 24% Completed | 11.60 s
[#########                               ] | 24% Completed | 11.76 s
[#########                               ] | 24% Completed | 11.90 s
[#########                               ] | 24% Completed | 12.05 s
[##########                              ] | 27% Completed | 12.31 s
[##########                              ] | 27% Completed | 12.67 s
[###########                             ] | 28% Completed | 13.07 s
[###########                             ] | 28% Completed | 13.59 s
[###########                             ] | 29% Completed | 14.08 s
[############                            ] | 30% Completed | 14.50 s
[############                            ] | 31% Completed | 14.80 s
[############                            ] | 32% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.69 s
[#############                           ] | 34% Completed | 15.95 s
[##############                          ] | 36% Completed | 16.12 s
[##############                          ] | 36% Completed | 16.56 s
[##############                          ] | 36% Completed | 16.74 s
[##############                          ] | 36% Completed | 16.89 s
[##############                          ] | 36% Completed | 17.24 s
[###############                         ] | 39% Completed | 17.36 s
[###############                         ] | 39% Completed | 17.69 s
[###############                         ] | 39% Completed | 18.75 s
[################                        ] | 41% Completed | 19.08 s
[################                        ] | 42% Completed | 19.37 s
[################                        ] | 42% Completed | 19.47 s
[################                        ] | 42% Completed | 19.74 s
[#################                       ] | 44% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.34 s
[##################                      ] | 46% Completed | 21.09 s
[##################                      ] | 47% Completed | 21.20 s
[##################                      ] | 47% Completed | 21.45 s
[##################                      ] | 47% Completed | 21.84 s
[###################                     ] | 49% Completed | 22.13 s
[###################                     ] | 49% Completed | 22.26 s
[####################                    ] | 50% Completed | 23.28 s
[####################                    ] | 51% Completed | 23.57 s
[#####################                   ] | 52% Completed | 23.75 s
[#####################                   ] | 53% Completed | 23.93 s
[#####################                   ] | 53% Completed | 24.09 s
[#####################                   ] | 53% Completed | 24.26 s
[#####################                   ] | 54% Completed | 24.49 s
[#####################                   ] | 54% Completed | 24.62 s
[#####################                   ] | 54% Completed | 24.81 s
[######################                  ] | 55% Completed | 25.02 s
[######################                  ] | 56% Completed | 25.36 s
[######################                  ] | 56% Completed | 26.05 s
[#######################                 ] | 59% Completed | 26.32 s
[#######################                 ] | 59% Completed | 27.19 s
[########################                ] | 60% Completed | 27.69 s
[#########################               ] | 62% Completed | 27.98 s
[#########################               ] | 62% Completed | 28.27 s
[#########################               ] | 62% Completed | 28.64 s
[#########################               ] | 62% Completed | 28.75 s
[#########################               ] | 64% Completed | 28.93 s
[#########################               ] | 64% Completed | 29.07 s
[##########################              ] | 66% Completed | 29.18 s
[##########################              ] | 66% Completed | 29.70 s
[##########################              ] | 66% Completed | 29.85 s
[##########################              ] | 66% Completed | 30.25 s
[###########################             ] | 68% Completed | 30.48 s
[###########################             ] | 68% Completed | 30.74 s
[###########################             ] | 68% Completed | 30.94 s
[###########################             ] | 68% Completed | 31.48 s
[############################            ] | 70% Completed | 31.93 s
[############################            ] | 71% Completed | 32.14 s
[############################            ] | 71% Completed | 32.42 s
[#############################           ] | 73% Completed | 32.59 s
[#############################           ] | 73% Completed | 32.71 s
[#############################           ] | 73% Completed | 32.95 s
[#############################           ] | 73% Completed | 33.05 s
[#############################           ] | 73% Completed | 33.34 s
[#############################           ] | 73% Completed | 33.56 s
[##############################          ] | 76% Completed | 34.30 s
[###############################         ] | 79% Completed | 34.70 s
[###############################         ] | 79% Completed | 34.83 s
[###############################         ] | 79% Completed | 35.12 s
[###############################         ] | 79% Completed | 35.36 s
[###############################         ] | 79% Completed | 35.87 s
[###############################         ] | 79% Completed | 35.99 s
[###############################         ] | 79% Completed | 36.27 s
[###############################         ] | 79% Completed | 36.55 s
[#################################       ] | 83% Completed | 36.75 s
[#################################       ] | 83% Completed | 37.19 s
[#################################       ] | 83% Completed | 37.60 s
[#################################       ] | 83% Completed | 37.89 s
[#################################       ] | 84% Completed | 38.20 s
[###################################     ] | 87% Completed | 38.88 s
[###################################     ] | 87% Completed | 39.03 s
[###################################     ] | 87% Completed | 39.43 s
[###################################     ] | 89% Completed | 39.82 s
[###################################     ] | 89% Completed | 40.50 s
[####################################    ] | 91% Completed | 41.10 s
[#####################################   ] | 92% Completed | 41.35 s
[#####################################   ] | 92% Completed | 41.76 s
[######################################  ] | 95% Completed | 41.87 s
[######################################  ] | 95% Completed | 42.04 s
[######################################  ] | 95% Completed | 42.16 s
[######################################  ] | 95% Completed | 42.28 s
[######################################  ] | 95% Completed | 42.45 s
[######################################  ] | 95% Completed | 42.57 s
[######################################  ] | 95% Completed | 43.01 s
[######################################  ] | 95% Completed | 43.12 s
[####################################### ] | 97% Completed | 43.29 s
[########################################] | 100% Completed | 43.40 s

[                                        ] | 0% Completed | 122.03 us
[                                        ] | 0% Completed | 112.83 ms
[                                        ] | 0% Completed | 245.18 ms
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.30 s
[                                        ] | 0% Completed | 3.46 s
[########################################] | 100% Completed | 3.56 s
