
[                                        ] | 0% Completed | 216.69 us
[                                        ] | 0% Completed | 535.72 ms
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.35 s
[#                                       ] | 2% Completed | 1.47 s
[###                                     ] | 7% Completed | 1.58 s
[###                                     ] | 7% Completed | 1.71 s
[###                                     ] | 7% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.08 s
[###                                     ] | 7% Completed | 2.33 s
[###                                     ] | 7% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.01 s
[######                                  ] | 15% Completed | 3.16 s
[#######                                 ] | 17% Completed | 3.36 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.60 s
[##########                              ] | 25% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.30 s
[############                            ] | 30% Completed | 5.67 s
[############                            ] | 30% Completed | 5.78 s
[############                            ] | 30% Completed | 6.61 s
[#############                           ] | 32% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.23 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 40% Completed | 7.81 s
[#################                       ] | 42% Completed | 8.48 s
[###################                     ] | 47% Completed | 8.60 s
[###################                     ] | 47% Completed | 8.85 s
[###################                     ] | 47% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 10.42 s
[#####################                   ] | 52% Completed | 10.79 s
[########################                ] | 60% Completed | 10.95 s
[#########################               ] | 62% Completed | 11.38 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 12.25 s
[###########################             ] | 67% Completed | 12.37 s
[###########################             ] | 67% Completed | 12.65 s
[###########################             ] | 67% Completed | 12.88 s
[#############################           ] | 72% Completed | 13.09 s
[#############################           ] | 72% Completed | 13.23 s
[#############################           ] | 72% Completed | 13.41 s
[##############################          ] | 75% Completed | 13.85 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.42 s
[################################        ] | 80% Completed | 14.69 s
[################################        ] | 80% Completed | 15.07 s
[################################        ] | 80% Completed | 15.37 s
[##################################      ] | 85% Completed | 15.72 s
[###################################     ] | 87% Completed | 16.20 s
[####################################    ] | 90% Completed | 16.72 s
[####################################    ] | 90% Completed | 16.96 s
[####################################### ] | 97% Completed | 17.22 s
[########################################] | 100% Completed | 17.33 s

[                                        ] | 0% Completed | 160.51 us
[                                        ] | 0% Completed | 110.56 ms
[                                        ] | 0% Completed | 375.58 ms
[                                        ] | 0% Completed | 963.84 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.57 s

[                                        ] | 0% Completed | 153.20 us
[                                        ] | 0% Completed | 133.66 ms
[                                        ] | 0% Completed | 374.84 ms
[                                        ] | 0% Completed | 652.23 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.57 s
[##                                      ] | 5% Completed | 2.90 s
[###                                     ] | 8% Completed | 3.22 s
[###                                     ] | 8% Completed | 3.76 s
[####                                    ] | 10% Completed | 3.98 s
[####                                    ] | 10% Completed | 4.19 s
[####                                    ] | 10% Completed | 4.31 s
[####                                    ] | 10% Completed | 4.46 s
[#####                                   ] | 14% Completed | 4.62 s
[#####                                   ] | 14% Completed | 4.92 s
[#####                                   ] | 14% Completed | 5.23 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 15% Completed | 5.70 s
[######                                  ] | 15% Completed | 5.89 s
[######                                  ] | 15% Completed | 6.12 s
[######                                  ] | 15% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.46 s
[#######                                 ] | 18% Completed | 6.96 s
[########                                ] | 21% Completed | 7.19 s
[########                                ] | 21% Completed | 7.35 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 22% Completed | 8.01 s
[#########                               ] | 22% Completed | 8.13 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.93 s
[##########                              ] | 27% Completed | 9.36 s
[##########                              ] | 27% Completed | 9.51 s
[############                            ] | 30% Completed | 9.84 s
[############                            ] | 30% Completed | 10.21 s
[############                            ] | 31% Completed | 10.58 s
[#############                           ] | 32% Completed | 10.76 s
[#############                           ] | 32% Completed | 11.23 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 37% Completed | 12.35 s
[##############                          ] | 37% Completed | 12.47 s
[###############                         ] | 38% Completed | 12.66 s
[###############                         ] | 38% Completed | 13.14 s
[################                        ] | 40% Completed | 13.51 s
[#################                       ] | 42% Completed | 13.77 s
[#################                       ] | 42% Completed | 14.01 s
[#################                       ] | 44% Completed | 14.24 s
[#################                       ] | 44% Completed | 14.48 s
[#################                       ] | 44% Completed | 14.60 s
[##################                      ] | 47% Completed | 14.83 s
[##################                      ] | 47% Completed | 15.22 s
[##################                      ] | 47% Completed | 15.57 s
[##################                      ] | 47% Completed | 15.74 s
[####################                    ] | 50% Completed | 16.17 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 51% Completed | 17.16 s
[#####################                   ] | 54% Completed | 17.39 s
[#####################                   ] | 54% Completed | 18.13 s
