
[                                        ] | 0% Completed | 201.78 us
[                                        ] | 0% Completed | 103.02 ms
[                                        ] | 0% Completed | 881.36 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.53 s
[###                                     ] | 7% Completed | 1.77 s
[###                                     ] | 7% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.79 s
[#####                                   ] | 12% Completed | 2.96 s
[######                                  ] | 15% Completed | 3.18 s
[######                                  ] | 15% Completed | 3.32 s
[########                                ] | 20% Completed | 4.17 s
[########                                ] | 20% Completed | 4.31 s
[#########                               ] | 22% Completed | 4.50 s
[##########                              ] | 25% Completed | 4.77 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.68 s
[############                            ] | 30% Completed | 6.11 s
[#############                           ] | 32% Completed | 6.25 s
[##############                          ] | 35% Completed | 6.65 s
[###############                         ] | 37% Completed | 6.91 s
[################                        ] | 40% Completed | 7.53 s
[#################                       ] | 42% Completed | 7.67 s
[#################                       ] | 42% Completed | 8.02 s
[#################                       ] | 42% Completed | 8.14 s
[##################                      ] | 45% Completed | 8.64 s
[####################                    ] | 50% Completed | 8.79 s
[####################                    ] | 50% Completed | 9.01 s
[######################                  ] | 55% Completed | 9.70 s
[#########################               ] | 62% Completed | 10.28 s
[#########################               ] | 62% Completed | 10.49 s
[#########################               ] | 62% Completed | 10.72 s
[#########################               ] | 62% Completed | 11.07 s
[#########################               ] | 62% Completed | 11.38 s
[##########################              ] | 65% Completed | 11.73 s
[############################            ] | 70% Completed | 12.01 s
[#############################           ] | 72% Completed | 12.31 s
[#############################           ] | 72% Completed | 12.61 s
[##############################          ] | 75% Completed | 12.86 s
[##############################          ] | 75% Completed | 13.26 s
[################################        ] | 80% Completed | 13.46 s
[################################        ] | 80% Completed | 13.69 s
[################################        ] | 80% Completed | 13.82 s
[##################################      ] | 85% Completed | 13.97 s
[##################################      ] | 85% Completed | 14.13 s
[##################################      ] | 85% Completed | 14.34 s
[##################################      ] | 85% Completed | 14.88 s
[##################################      ] | 85% Completed | 14.99 s
[###################################     ] | 87% Completed | 15.10 s
[###################################     ] | 87% Completed | 15.23 s
[####################################    ] | 90% Completed | 15.59 s
[######################################  ] | 95% Completed | 16.09 s
[########################################] | 100% Completed | 16.20 s

[                                        ] | 0% Completed | 139.32 us
[                                        ] | 0% Completed | 106.09 ms
[                                        ] | 0% Completed | 334.16 ms
[                                        ] | 0% Completed | 854.16 ms
[                                        ] | 0% Completed | 962.37 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.57 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.89 s
[                                        ] | 0% Completed | 1.99 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.40 s
[                                        ] | 0% Completed | 3.51 s
[########################################] | 100% Completed | 3.62 s

[                                        ] | 0% Completed | 197.84 us
[                                        ] | 0% Completed | 149.34 ms
[                                        ] | 0% Completed | 749.42 ms
[                                        ] | 0% Completed | 913.07 ms
