
[                                        ] | 0% Completed | 224.59 us
[                                        ] | 0% Completed | 123.83 ms
[                                        ] | 0% Completed | 668.92 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.55 s
[#                                       ] | 2% Completed | 2.24 s
[#                                       ] | 4% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.81 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.27 s
[###                                     ] | 8% Completed | 4.19 s
[######                                  ] | 15% Completed | 5.15 s
[######                                  ] | 15% Completed | 5.56 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.76 s
[#######                                 ] | 18% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.09 s
[#######                                 ] | 19% Completed | 7.22 s
[#######                                 ] | 19% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.79 s
[#########                               ] | 22% Completed | 8.27 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.82 s
[##########                              ] | 26% Completed | 9.65 s
[###########                             ] | 29% Completed | 9.86 s
[############                            ] | 30% Completed | 10.22 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 30% Completed | 10.49 s
[############                            ] | 30% Completed | 10.79 s
[############                            ] | 32% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.55 s
[##############                          ] | 36% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.85 s
[################                        ] | 40% Completed | 13.12 s
[################                        ] | 40% Completed | 13.24 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 40% Completed | 13.81 s
[################                        ] | 42% Completed | 14.16 s
[################                        ] | 42% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.73 s
[##################                      ] | 45% Completed | 15.20 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 45% Completed | 15.66 s
[###################                     ] | 49% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.25 s
[###################                     ] | 49% Completed | 16.86 s
[#####################                   ] | 53% Completed | 17.54 s
[#####################                   ] | 53% Completed | 17.82 s
[#####################                   ] | 54% Completed | 18.09 s
[#####################                   ] | 54% Completed | 18.34 s
[######################                  ] | 56% Completed | 18.86 s
[#######################                 ] | 59% Completed | 19.16 s
[#######################                 ] | 59% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.47 s
[########################                ] | 60% Completed | 19.73 s
[########################                ] | 60% Completed | 19.96 s
[########################                ] | 60% Completed | 20.06 s
[########################                ] | 60% Completed | 20.20 s
[########################                ] | 60% Completed | 20.42 s
[#########################               ] | 63% Completed | 20.53 s
[#########################               ] | 63% Completed | 20.66 s
[#########################               ] | 63% Completed | 20.94 s
[#########################               ] | 63% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.32 s
[##########################              ] | 66% Completed | 21.45 s
[###########################             ] | 67% Completed | 21.70 s
[###########################             ] | 67% Completed | 21.99 s
[###########################             ] | 67% Completed | 22.42 s
[###########################             ] | 69% Completed | 22.63 s
[###########################             ] | 69% Completed | 22.87 s
[###########################             ] | 69% Completed | 23.03 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.47 s
[#############################           ] | 74% Completed | 23.79 s
[#############################           ] | 74% Completed | 24.09 s
[#############################           ] | 74% Completed | 24.42 s
[##############################          ] | 76% Completed | 24.72 s
[##############################          ] | 76% Completed | 24.99 s
[##############################          ] | 77% Completed | 25.48 s
[###############################         ] | 78% Completed | 25.63 s
[################################        ] | 80% Completed | 26.00 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 81% Completed | 26.72 s
[################################        ] | 81% Completed | 26.83 s
[#################################       ] | 83% Completed | 26.98 s
[#################################       ] | 83% Completed | 27.10 s
[#################################       ] | 84% Completed | 27.73 s
[##################################      ] | 87% Completed | 27.94 s
[##################################      ] | 87% Completed | 28.31 s
[##################################      ] | 87% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.57 s
[###################################     ] | 88% Completed | 29.11 s
[####################################    ] | 91% Completed | 30.08 s
[#####################################   ] | 94% Completed | 30.41 s
[######################################  ] | 95% Completed | 31.00 s
[######################################  ] | 97% Completed | 31.11 s
[######################################  ] | 97% Completed | 31.36 s
[####################################### ] | 98% Completed | 31.47 s
[########################################] | 100% Completed | 31.57 s

[                                        ] | 0% Completed | 118.89 us
[                                        ] | 0% Completed | 162.18 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 167.29 us
[                                        ] | 0% Completed | 592.05 ms
[                                        ] | 0% Completed | 1.14 s
[##                                      ] | 5% Completed | 1.40 s
[##                                      ] | 5% Completed | 1.68 s
[##                                      ] | 5% Completed | 2.01 s
[###                                     ] | 7% Completed | 2.15 s
[####                                    ] | 10% Completed | 2.27 s
[####                                    ] | 10% Completed | 2.53 s
[####                                    ] | 10% Completed | 2.77 s
[#####                                   ] | 12% Completed | 2.99 s
[#####                                   ] | 12% Completed | 3.40 s
[#####                                   ] | 12% Completed | 3.57 s
[######                                  ] | 15% Completed | 3.89 s
[########                                ] | 20% Completed | 4.37 s
[########                                ] | 20% Completed | 4.63 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.25 s
[#########                               ] | 22% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.60 s
[###########                             ] | 27% Completed | 6.11 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.70 s
[###############                         ] | 37% Completed | 7.11 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.78 s
[#################                       ] | 42% Completed | 8.44 s
[#################                       ] | 42% Completed | 8.84 s
[#################                       ] | 42% Completed | 9.03 s
[#################                       ] | 42% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.40 s
[####################                    ] | 50% Completed | 9.91 s
[#####################                   ] | 52% Completed | 10.02 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.42 s
[#######################                 ] | 57% Completed | 10.53 s
[#######################                 ] | 57% Completed | 11.07 s
[#######################                 ] | 57% Completed | 11.51 s
[########################                ] | 60% Completed | 11.80 s
