
[                                        ] | 0% Completed | 183.07 us
[                                        ] | 0% Completed | 615.94 ms
[                                        ] | 0% Completed | 873.42 ms
[                                        ] | 0% Completed | 1.33 s
[###                                     ] | 7% Completed | 1.57 s
[###                                     ] | 7% Completed | 1.76 s
[###                                     ] | 7% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 3.07 s
[#####                                   ] | 12% Completed | 3.19 s
[#####                                   ] | 12% Completed | 3.30 s
[#####                                   ] | 12% Completed | 3.41 s
[#####                                   ] | 12% Completed | 3.51 s
[#####                                   ] | 12% Completed | 3.62 s
[#####                                   ] | 12% Completed | 3.73 s
[#####                                   ] | 12% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 17% Completed | 4.07 s
[#######                                 ] | 17% Completed | 4.18 s
[#######                                 ] | 17% Completed | 4.29 s
[#######                                 ] | 17% Completed | 4.40 s
[#######                                 ] | 17% Completed | 4.51 s
[#######                                 ] | 17% Completed | 4.66 s
[#######                                 ] | 17% Completed | 4.78 s
[########                                ] | 20% Completed | 4.89 s
[########                                ] | 20% Completed | 4.99 s
[########                                ] | 20% Completed | 5.10 s
[#########                               ] | 22% Completed | 5.21 s
[#########                               ] | 22% Completed | 5.32 s
[#########                               ] | 22% Completed | 5.43 s
[#########                               ] | 22% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.66 s
[##########                              ] | 25% Completed | 5.77 s
[##########                              ] | 25% Completed | 5.88 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.22 s
[###########                             ] | 27% Completed | 6.34 s
[############                            ] | 30% Completed | 6.46 s
[############                            ] | 30% Completed | 6.57 s
[############                            ] | 30% Completed | 6.68 s
[############                            ] | 30% Completed | 6.79 s
[#############                           ] | 32% Completed | 6.90 s
[#############                           ] | 32% Completed | 7.02 s
[#############                           ] | 32% Completed | 7.13 s
[#############                           ] | 32% Completed | 7.24 s
[##############                          ] | 35% Completed | 7.34 s
[##############                          ] | 35% Completed | 7.45 s
[##############                          ] | 35% Completed | 7.56 s
[##############                          ] | 35% Completed | 7.77 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.00 s
[###############                         ] | 37% Completed | 8.10 s
[###############                         ] | 37% Completed | 8.21 s
[#################                       ] | 42% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.81 s
[#################                       ] | 42% Completed | 8.93 s
[##################                      ] | 45% Completed | 9.06 s
[##################                      ] | 45% Completed | 9.17 s
[##################                      ] | 45% Completed | 9.27 s
[##################                      ] | 45% Completed | 9.44 s
[###################                     ] | 47% Completed | 9.55 s
[###################                     ] | 47% Completed | 9.66 s
[###################                     ] | 47% Completed | 9.78 s
[###################                     ] | 47% Completed | 9.89 s
[####################                    ] | 50% Completed | 9.99 s
[####################                    ] | 50% Completed | 10.11 s
[####################                    ] | 50% Completed | 10.22 s
[#####################                   ] | 52% Completed | 10.33 s
[#####################                   ] | 52% Completed | 10.44 s
[#####################                   ] | 52% Completed | 10.54 s
[######################                  ] | 55% Completed | 10.64 s
[######################                  ] | 55% Completed | 10.75 s
[######################                  ] | 55% Completed | 10.86 s
[######################                  ] | 55% Completed | 11.03 s
[######################                  ] | 55% Completed | 11.15 s
[########################                ] | 60% Completed | 11.25 s
[########################                ] | 60% Completed | 11.36 s
[########################                ] | 60% Completed | 11.75 s
[########################                ] | 60% Completed | 11.88 s
[##########################              ] | 65% Completed | 12.00 s
[##########################              ] | 65% Completed | 12.10 s
[##########################              ] | 65% Completed | 12.21 s
[##########################              ] | 65% Completed | 12.33 s
[##########################              ] | 65% Completed | 12.57 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 12.84 s
[###########################             ] | 67% Completed | 12.96 s
[###########################             ] | 67% Completed | 13.07 s
[###########################             ] | 67% Completed | 13.17 s
[###########################             ] | 67% Completed | 13.28 s
[############################            ] | 70% Completed | 13.38 s
[##############################          ] | 75% Completed | 13.49 s
[##############################          ] | 75% Completed | 13.61 s
[##############################          ] | 75% Completed | 13.86 s
[##############################          ] | 75% Completed | 13.96 s
[##############################          ] | 75% Completed | 14.13 s
[##############################          ] | 75% Completed | 14.23 s
[##############################          ] | 75% Completed | 14.34 s
[##############################          ] | 75% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.56 s
[###############################         ] | 77% Completed | 14.67 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 14.89 s
[################################        ] | 80% Completed | 15.00 s
[################################        ] | 80% Completed | 15.11 s
[################################        ] | 80% Completed | 15.23 s
[################################        ] | 80% Completed | 15.34 s
[##################################      ] | 85% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.58 s
[##################################      ] | 85% Completed | 15.73 s
[##################################      ] | 85% Completed | 15.84 s
[##################################      ] | 85% Completed | 15.98 s
[##################################      ] | 85% Completed | 16.09 s
[##################################      ] | 85% Completed | 16.20 s
[###################################     ] | 87% Completed | 16.32 s
[###################################     ] | 87% Completed | 16.43 s
[###################################     ] | 87% Completed | 16.53 s
[###################################     ] | 87% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.75 s
[####################################    ] | 90% Completed | 16.86 s
[####################################    ] | 90% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.07 s
[########################################] | 100% Completed | 17.17 s

[                                        ] | 0% Completed | 124.84 us
[                                        ] | 0% Completed | 880.07 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.48 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.88 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.50 s
[########################################] | 100% Completed | 2.61 s

[                                        ] | 0% Completed | 165.71 us
[                                        ] | 0% Completed | 174.38 ms
[                                        ] | 0% Completed | 582.09 ms
[                                        ] | 0% Completed | 742.36 ms
[                                        ] | 0% Completed | 909.79 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 1% Completed | 1.44 s
[#                                       ] | 4% Completed | 1.58 s
[#                                       ] | 4% Completed | 1.75 s
[#                                       ] | 4% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.89 s
[##                                      ] | 5% Completed | 3.20 s
[###                                     ] | 9% Completed | 3.43 s
[###                                     ] | 9% Completed | 3.94 s
[####                                    ] | 11% Completed | 4.09 s
[####                                    ] | 11% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.50 s
[#####                                   ] | 12% Completed | 5.09 s
[#####                                   ] | 12% Completed | 5.38 s
[######                                  ] | 16% Completed | 5.71 s
[######                                  ] | 16% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.29 s
[#######                                 ] | 18% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.73 s
[########                                ] | 21% Completed | 6.93 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.49 s
[#########                               ] | 22% Completed | 8.05 s
[#########                               ] | 23% Completed | 8.27 s
[#########                               ] | 23% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 26% Completed | 8.82 s
[###########                             ] | 28% Completed | 8.93 s
[###########                             ] | 28% Completed | 9.05 s
[###########                             ] | 28% Completed | 9.18 s
[###########                             ] | 28% Completed | 9.40 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 10.28 s
[############                            ] | 32% Completed | 10.54 s
[############                            ] | 32% Completed | 10.96 s
[#############                           ] | 33% Completed | 11.14 s
[#############                           ] | 33% Completed | 11.26 s
[#############                           ] | 33% Completed | 11.38 s
[#############                           ] | 33% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 35% Completed | 11.80 s
[##############                          ] | 35% Completed | 11.95 s
[##############                          ] | 35% Completed | 12.07 s
[##############                          ] | 36% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.44 s
[###############                         ] | 38% Completed | 12.55 s
[###############                         ] | 38% Completed | 12.67 s
[###############                         ] | 38% Completed | 12.83 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.19 s
[################                        ] | 40% Completed | 13.43 s
[################                        ] | 42% Completed | 13.59 s
[#################                       ] | 43% Completed | 13.73 s
[#################                       ] | 43% Completed | 13.94 s
[#################                       ] | 43% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.38 s
[##################                      ] | 45% Completed | 14.73 s
