
[                                        ] | 0% Completed | 229.07 us
[                                        ] | 0% Completed | 465.58 ms
[                                        ] | 0% Completed | 594.62 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.67 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.98 s
[#                                       ] | 2% Completed | 2.31 s
[##                                      ] | 5% Completed | 2.42 s
[##                                      ] | 5% Completed | 3.26 s
[##                                      ] | 5% Completed | 3.40 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.38 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.73 s
[#####                                   ] | 12% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.73 s
[######                                  ] | 15% Completed | 6.01 s
[######                                  ] | 16% Completed | 6.49 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 19% Completed | 7.15 s
[########                                ] | 21% Completed | 7.33 s
[########                                ] | 21% Completed | 7.59 s
[########                                ] | 21% Completed | 7.78 s
[########                                ] | 21% Completed | 7.90 s
[########                                ] | 21% Completed | 8.19 s
[#########                               ] | 22% Completed | 8.46 s
[##########                              ] | 25% Completed | 8.59 s
[##########                              ] | 26% Completed | 9.56 s
[##########                              ] | 26% Completed | 9.79 s
[###########                             ] | 29% Completed | 9.92 s
[###########                             ] | 29% Completed | 10.07 s
[###########                             ] | 29% Completed | 10.18 s
[###########                             ] | 29% Completed | 10.94 s
[############                            ] | 32% Completed | 11.09 s
[############                            ] | 32% Completed | 11.25 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.61 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.08 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 36% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.64 s
[##############                          ] | 36% Completed | 12.90 s
[##############                          ] | 36% Completed | 13.21 s
[###############                         ] | 38% Completed | 13.46 s
[###############                         ] | 38% Completed | 13.58 s
[################                        ] | 40% Completed | 13.74 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.55 s
[#################                       ] | 43% Completed | 14.94 s
[##################                      ] | 45% Completed | 15.33 s
[##################                      ] | 45% Completed | 15.45 s
[##################                      ] | 46% Completed | 16.12 s
[##################                      ] | 46% Completed | 16.33 s
[###################                     ] | 47% Completed | 16.50 s
[###################                     ] | 49% Completed | 16.79 s
[####################                    ] | 50% Completed | 17.19 s
[####################                    ] | 52% Completed | 17.56 s
[####################                    ] | 52% Completed | 17.73 s
[#####################                   ] | 53% Completed | 18.45 s
[#####################                   ] | 53% Completed | 18.57 s
[######################                  ] | 56% Completed | 19.17 s
[######################                  ] | 56% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.11 s
[#######################                 ] | 59% Completed | 20.23 s
[########################                ] | 60% Completed | 20.34 s
[########################                ] | 61% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.26 s
[#########################               ] | 64% Completed | 21.45 s
[#########################               ] | 64% Completed | 21.68 s
[#########################               ] | 64% Completed | 21.82 s
[#########################               ] | 64% Completed | 21.96 s
[###########################             ] | 69% Completed | 23.10 s
[###########################             ] | 69% Completed | 23.69 s
[############################            ] | 71% Completed | 23.97 s
[#############################           ] | 73% Completed | 24.69 s
[#############################           ] | 74% Completed | 25.16 s
[##############################          ] | 76% Completed | 25.71 s
[##############################          ] | 76% Completed | 25.85 s
[##############################          ] | 76% Completed | 26.10 s
[##############################          ] | 77% Completed | 26.35 s
[################################        ] | 80% Completed | 26.52 s
[################################        ] | 80% Completed | 26.72 s
[################################        ] | 81% Completed | 27.15 s
[################################        ] | 81% Completed | 27.85 s
[#################################       ] | 83% Completed | 27.99 s
[#################################       ] | 84% Completed | 28.18 s
[##################################      ] | 85% Completed | 28.48 s
[##################################      ] | 85% Completed | 28.60 s
[##################################      ] | 85% Completed | 29.37 s
[##################################      ] | 87% Completed | 29.51 s
[####################################    ] | 90% Completed | 29.86 s
[####################################    ] | 90% Completed | 30.35 s
[####################################    ] | 90% Completed | 30.59 s
[#####################################   ] | 92% Completed | 31.40 s
[#####################################   ] | 92% Completed | 31.54 s
[#####################################   ] | 92% Completed | 31.66 s
[######################################  ] | 97% Completed | 32.22 s
[####################################### ] | 98% Completed | 32.33 s
[########################################] | 100% Completed | 32.43 s

[                                        ] | 0% Completed | 141.39 us
[                                        ] | 0% Completed | 240.02 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 200.32 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 825.30 ms
[                                        ] | 0% Completed | 999.86 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.92 s
[####                                    ] | 10% Completed | 2.47 s
[####                                    ] | 10% Completed | 2.63 s
[####                                    ] | 10% Completed | 3.12 s
[#####                                   ] | 12% Completed | 3.49 s
[#####                                   ] | 12% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.81 s
[#######                                 ] | 17% Completed | 4.12 s
[########                                ] | 20% Completed | 4.94 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.30 s
[##########                              ] | 25% Completed | 5.46 s
[##########                              ] | 25% Completed | 5.60 s
[###########                             ] | 27% Completed | 5.92 s
[###########                             ] | 27% Completed | 6.06 s
[###########                             ] | 27% Completed | 6.32 s
[############                            ] | 30% Completed | 6.57 s
[#############                           ] | 32% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.45 s
[###############                         ] | 37% Completed | 7.57 s
[###############                         ] | 37% Completed | 7.69 s
[###############                         ] | 37% Completed | 7.88 s
[###############                         ] | 37% Completed | 8.32 s
[###############                         ] | 37% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.91 s
[##################                      ] | 45% Completed | 9.02 s
[###################                     ] | 47% Completed | 9.52 s
[###################                     ] | 47% Completed | 9.72 s
[###################                     ] | 47% Completed | 9.94 s
[###################                     ] | 47% Completed | 10.09 s
[#####################                   ] | 52% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.86 s
[#####################                   ] | 52% Completed | 10.98 s
[#####################                   ] | 52% Completed | 11.26 s
[#######################                 ] | 57% Completed | 11.44 s
[########################                ] | 60% Completed | 11.86 s
[########################                ] | 60% Completed | 12.15 s
[########################                ] | 60% Completed | 12.38 s
[########################                ] | 60% Completed | 12.53 s
[########################                ] | 60% Completed | 12.66 s
[###########################             ] | 67% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.90 s
[#############################           ] | 72% Completed | 14.11 s
[#############################           ] | 72% Completed | 14.45 s
[#############################           ] | 72% Completed | 14.73 s
[###############################         ] | 77% Completed | 14.85 s
[###############################         ] | 77% Completed | 15.09 s
[################################        ] | 80% Completed | 15.94 s
[################################        ] | 80% Completed | 16.04 s
[#################################       ] | 82% Completed | 16.51 s
[##################################      ] | 85% Completed | 16.64 s
[####################################    ] | 90% Completed | 16.95 s
[####################################    ] | 90% Completed | 17.22 s
[####################################    ] | 90% Completed | 17.36 s
[####################################    ] | 90% Completed | 17.74 s
[####################################    ] | 90% Completed | 18.01 s
[####################################    ] | 90% Completed | 18.16 s
[####################################    ] | 90% Completed | 18.28 s
[####################################### ] | 97% Completed | 18.42 s
[########################################] | 100% Completed | 18.52 s

[                                        ] | 0% Completed | 182.29 us
[                                        ] | 0% Completed | 148.79 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[########################################] | 100% Completed | 1.60 s
