
[                                        ] | 0% Completed | 324.80 us
[                                        ] | 0% Completed | 113.64 ms
[                                        ] | 0% Completed | 248.28 ms
[                                        ] | 0% Completed | 383.90 ms
[                                        ] | 0% Completed | 511.71 ms
[                                        ] | 0% Completed | 671.15 ms
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.78 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.66 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.69 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.09 s
[                                        ] | 1% Completed | 4.27 s
[                                        ] | 1% Completed | 4.38 s
[                                        ] | 1% Completed | 4.50 s
[                                        ] | 1% Completed | 4.61 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.85 s
[                                        ] | 1% Completed | 5.05 s
[                                        ] | 1% Completed | 5.20 s
[                                        ] | 1% Completed | 5.32 s
[                                        ] | 1% Completed | 5.43 s
[                                        ] | 1% Completed | 5.55 s
[                                        ] | 1% Completed | 5.67 s
[                                        ] | 1% Completed | 5.82 s
[                                        ] | 1% Completed | 5.93 s
[                                        ] | 1% Completed | 6.07 s
[                                        ] | 1% Completed | 6.18 s
[                                        ] | 1% Completed | 6.33 s
[                                        ] | 1% Completed | 6.45 s
[                                        ] | 1% Completed | 6.56 s
[                                        ] | 2% Completed | 6.66 s
[                                        ] | 2% Completed | 6.81 s
[                                        ] | 2% Completed | 7.08 s
[                                        ] | 2% Completed | 7.18 s
[                                        ] | 2% Completed | 7.31 s
[                                        ] | 2% Completed | 7.42 s
[                                        ] | 2% Completed | 7.56 s
[                                        ] | 2% Completed | 7.67 s
[                                        ] | 2% Completed | 7.82 s
[                                        ] | 2% Completed | 7.94 s
[                                        ] | 2% Completed | 8.05 s
[#                                       ] | 2% Completed | 8.17 s
[#                                       ] | 2% Completed | 8.31 s
[#                                       ] | 2% Completed | 8.43 s
[#                                       ] | 2% Completed | 8.59 s
[#                                       ] | 2% Completed | 8.75 s
[#                                       ] | 2% Completed | 8.88 s
[#                                       ] | 2% Completed | 8.98 s
[#                                       ] | 2% Completed | 9.17 s
[#                                       ] | 2% Completed | 9.28 s
[#                                       ] | 2% Completed | 9.95 s
[#                                       ] | 2% Completed | 10.11 s
[#                                       ] | 2% Completed | 10.23 s
[#                                       ] | 3% Completed | 10.34 s
[#                                       ] | 3% Completed | 10.47 s
[#                                       ] | 3% Completed | 10.57 s
[#                                       ] | 3% Completed | 10.84 s
[#                                       ] | 3% Completed | 10.97 s
[#                                       ] | 3% Completed | 11.08 s
[#                                       ] | 3% Completed | 11.20 s
[#                                       ] | 3% Completed | 11.34 s
