
[                                        ] | 0% Completed | 155.65 us
[                                        ] | 0% Completed | 226.22 ms
[                                        ] | 0% Completed | 684.89 ms
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[#                                       ] | 3% Completed | 2.46 s
[#                                       ] | 3% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.85 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.16 s
[##                                      ] | 6% Completed | 3.41 s
[##                                      ] | 7% Completed | 3.62 s
[##                                      ] | 7% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.37 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.99 s
[####                                    ] | 12% Completed | 6.11 s
[####                                    ] | 12% Completed | 6.24 s
[####                                    ] | 12% Completed | 6.69 s
[#####                                   ] | 14% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.20 s
[######                                  ] | 15% Completed | 7.52 s
[######                                  ] | 15% Completed | 7.75 s
[######                                  ] | 15% Completed | 7.98 s
[######                                  ] | 15% Completed | 8.20 s
[######                                  ] | 17% Completed | 8.41 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 19% Completed | 9.07 s
[#######                                 ] | 19% Completed | 9.34 s
[########                                ] | 20% Completed | 9.74 s
[########                                ] | 20% Completed | 10.57 s
[########                                ] | 20% Completed | 10.68 s
[########                                ] | 22% Completed | 10.86 s
[#########                               ] | 23% Completed | 11.63 s
[##########                              ] | 25% Completed | 11.85 s
[##########                              ] | 25% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.21 s
[##########                              ] | 25% Completed | 12.33 s
[##########                              ] | 26% Completed | 12.86 s
[###########                             ] | 28% Completed | 13.29 s
[###########                             ] | 29% Completed | 13.82 s
[###########                             ] | 29% Completed | 14.18 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.75 s
[#############                           ] | 33% Completed | 15.88 s
[#############                           ] | 34% Completed | 16.24 s
[##############                          ] | 35% Completed | 16.54 s
[##############                          ] | 36% Completed | 16.99 s
[##############                          ] | 36% Completed | 17.17 s
[###############                         ] | 38% Completed | 17.30 s
[###############                         ] | 38% Completed | 17.96 s
[###############                         ] | 39% Completed | 18.21 s
[################                        ] | 40% Completed | 18.51 s
[################                        ] | 40% Completed | 18.68 s
[################                        ] | 41% Completed | 18.79 s
[################                        ] | 41% Completed | 19.78 s
[################                        ] | 41% Completed | 20.06 s
[################                        ] | 42% Completed | 20.26 s
[#################                       ] | 43% Completed | 20.38 s
[##################                      ] | 45% Completed | 20.58 s
[##################                      ] | 45% Completed | 20.69 s
[##################                      ] | 45% Completed | 20.89 s
[##################                      ] | 45% Completed | 21.41 s
[##################                      ] | 47% Completed | 21.79 s
[###################                     ] | 48% Completed | 22.34 s
[###################                     ] | 48% Completed | 22.48 s
[###################                     ] | 49% Completed | 22.76 s
[###################                     ] | 49% Completed | 22.99 s
[#####################                   ] | 52% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.58 s
[#####################                   ] | 52% Completed | 24.70 s
[#####################                   ] | 53% Completed | 25.06 s
[######################                  ] | 55% Completed | 26.00 s
[######################                  ] | 56% Completed | 26.12 s
[#######################                 ] | 58% Completed | 26.54 s
[#######################                 ] | 58% Completed | 26.67 s
[#######################                 ] | 58% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.19 s
[#######################                 ] | 59% Completed | 27.48 s
[########################                ] | 61% Completed | 27.78 s
[########################                ] | 61% Completed | 28.40 s
[########################                ] | 61% Completed | 28.70 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 64% Completed | 29.33 s
[##########################              ] | 65% Completed | 29.93 s
[##########################              ] | 65% Completed | 30.33 s
[##########################              ] | 66% Completed | 30.60 s
[###########################             ] | 68% Completed | 30.94 s
[###########################             ] | 68% Completed | 31.18 s
[###########################             ] | 68% Completed | 31.38 s
[###########################             ] | 69% Completed | 31.74 s
[###########################             ] | 69% Completed | 32.03 s
[############################            ] | 71% Completed | 32.22 s
[############################            ] | 71% Completed | 33.24 s
[############################            ] | 71% Completed | 33.46 s
[#############################           ] | 74% Completed | 33.76 s
[#############################           ] | 74% Completed | 34.35 s
[##############################          ] | 76% Completed | 34.50 s
[##############################          ] | 76% Completed | 34.71 s
[##############################          ] | 76% Completed | 34.85 s
[###############################         ] | 77% Completed | 35.19 s
[###############################         ] | 77% Completed | 35.60 s
[###############################         ] | 78% Completed | 35.79 s
[###############################         ] | 79% Completed | 35.95 s
[###############################         ] | 79% Completed | 36.11 s
[###############################         ] | 79% Completed | 36.44 s
[################################        ] | 81% Completed | 36.57 s
[################################        ] | 81% Completed | 36.88 s
[################################        ] | 81% Completed | 37.49 s
[################################        ] | 81% Completed | 37.60 s
[#################################       ] | 83% Completed | 38.08 s
[#################################       ] | 83% Completed | 38.42 s
[##################################      ] | 85% Completed | 38.74 s
[##################################      ] | 85% Completed | 38.96 s
[##################################      ] | 86% Completed | 39.24 s
[##################################      ] | 86% Completed | 39.68 s
[###################################     ] | 88% Completed | 39.86 s
[###################################     ] | 88% Completed | 40.56 s
[###################################     ] | 89% Completed | 40.69 s
[####################################    ] | 91% Completed | 40.92 s
[####################################    ] | 91% Completed | 42.14 s
[####################################    ] | 91% Completed | 42.35 s
[#####################################   ] | 92% Completed | 42.52 s
[#####################################   ] | 94% Completed | 42.65 s
[#####################################   ] | 94% Completed | 42.77 s
[#####################################   ] | 94% Completed | 42.96 s
[######################################  ] | 95% Completed | 43.08 s
[######################################  ] | 95% Completed | 43.33 s
[######################################  ] | 95% Completed | 43.63 s
[######################################  ] | 95% Completed | 43.88 s
[####################################### ] | 98% Completed | 43.99 s
[####################################### ] | 98% Completed | 44.10 s
[####################################### ] | 98% Completed | 44.21 s
[########################################] | 100% Completed | 44.32 s

[                                        ] | 0% Completed | 141.79 us
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.47 s
[########################################] | 100% Completed | 3.58 s
