
[                                        ] | 0% Completed | 222.66 us
[                                        ] | 0% Completed | 741.62 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.19 s
[#                                       ] | 2% Completed | 1.30 s
[#                                       ] | 2% Completed | 1.64 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.25 s
[#                                       ] | 2% Completed | 2.36 s
[##                                      ] | 5% Completed | 2.66 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 7% Completed | 3.02 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.64 s
[#####                                   ] | 14% Completed | 5.11 s
[#####                                   ] | 14% Completed | 5.22 s
[#####                                   ] | 14% Completed | 5.40 s
[#####                                   ] | 14% Completed | 5.77 s
[######                                  ] | 16% Completed | 5.96 s
[######                                  ] | 16% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.47 s
[#######                                 ] | 18% Completed | 6.67 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.13 s
[########                                ] | 21% Completed | 7.46 s
[#########                               ] | 22% Completed | 7.76 s
[#########                               ] | 23% Completed | 7.90 s
[#########                               ] | 23% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.39 s
[##########                              ] | 25% Completed | 8.56 s
[##########                              ] | 25% Completed | 9.17 s
[##########                              ] | 25% Completed | 9.31 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 29% Completed | 9.81 s
[###########                             ] | 29% Completed | 9.99 s
[############                            ] | 30% Completed | 10.11 s
[############                            ] | 32% Completed | 10.93 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.85 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.24 s
[###############                         ] | 38% Completed | 12.39 s
[###############                         ] | 38% Completed | 13.18 s
[################                        ] | 42% Completed | 13.87 s
[################                        ] | 42% Completed | 14.13 s
[#################                       ] | 43% Completed | 14.76 s
[#################                       ] | 43% Completed | 14.98 s
[##################                      ] | 46% Completed | 15.19 s
[##################                      ] | 46% Completed | 15.38 s
[##################                      ] | 46% Completed | 15.56 s
[###################                     ] | 47% Completed | 16.32 s
[###################                     ] | 49% Completed | 16.56 s
[###################                     ] | 49% Completed | 16.87 s
[#####################                   ] | 53% Completed | 17.07 s
[#####################                   ] | 53% Completed | 17.31 s
[#####################                   ] | 53% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.06 s
[#####################                   ] | 54% Completed | 18.37 s
[######################                  ] | 56% Completed | 18.50 s
[#######################                 ] | 57% Completed | 18.97 s
[#######################                 ] | 59% Completed | 19.27 s
[#######################                 ] | 59% Completed | 19.49 s
[#######################                 ] | 59% Completed | 19.64 s
[########################                ] | 60% Completed | 20.12 s
[#########################               ] | 63% Completed | 20.43 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.73 s
[#########################               ] | 64% Completed | 21.04 s
[#########################               ] | 64% Completed | 21.36 s
[#########################               ] | 64% Completed | 21.48 s
[##########################              ] | 66% Completed | 21.64 s
[##########################              ] | 66% Completed | 21.94 s
[###########################             ] | 69% Completed | 22.23 s
[###########################             ] | 69% Completed | 22.68 s
[###########################             ] | 69% Completed | 22.79 s
[#############################           ] | 73% Completed | 23.24 s
[#############################           ] | 73% Completed | 23.70 s
[#############################           ] | 73% Completed | 24.18 s
[#############################           ] | 74% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.48 s
[##############################          ] | 76% Completed | 24.67 s
[##############################          ] | 76% Completed | 24.83 s
[##############################          ] | 76% Completed | 24.99 s
[###############################         ] | 78% Completed | 25.18 s
[###############################         ] | 78% Completed | 25.34 s
[###############################         ] | 78% Completed | 25.46 s
[###############################         ] | 78% Completed | 25.68 s
[###############################         ] | 78% Completed | 25.99 s
[################################        ] | 80% Completed | 26.16 s
[#################################       ] | 83% Completed | 26.65 s
[#################################       ] | 83% Completed | 26.98 s
[##################################      ] | 85% Completed | 27.89 s
[##################################      ] | 87% Completed | 28.04 s
[###################################     ] | 88% Completed | 28.29 s
[###################################     ] | 88% Completed | 28.74 s
[###################################     ] | 88% Completed | 28.95 s
[####################################    ] | 90% Completed | 29.53 s
[#####################################   ] | 94% Completed | 30.71 s
[######################################  ] | 95% Completed | 30.83 s
[######################################  ] | 95% Completed | 31.03 s
[######################################  ] | 97% Completed | 31.18 s
[####################################### ] | 98% Completed | 31.29 s
[########################################] | 100% Completed | 31.40 s

[                                        ] | 0% Completed | 125.54 us
[                                        ] | 0% Completed | 103.51 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 181.32 us
[                                        ] | 0% Completed | 604.14 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.96 s
[##                                      ] | 5% Completed | 2.07 s
[##                                      ] | 5% Completed | 2.32 s
[###                                     ] | 7% Completed | 2.59 s
[#####                                   ] | 12% Completed | 2.89 s
[#####                                   ] | 12% Completed | 3.48 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 17% Completed | 3.96 s
[#######                                 ] | 17% Completed | 4.06 s
[########                                ] | 20% Completed | 4.35 s
[########                                ] | 20% Completed | 4.46 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.89 s
[##########                              ] | 25% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.45 s
[###########                             ] | 27% Completed | 6.45 s
[##############                          ] | 35% Completed | 6.86 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.14 s
[###############                         ] | 37% Completed | 7.43 s
[###############                         ] | 37% Completed | 8.05 s
[###############                         ] | 37% Completed | 8.16 s
[################                        ] | 40% Completed | 8.32 s
[#################                       ] | 42% Completed | 8.82 s
[###################                     ] | 47% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.55 s
[#####################                   ] | 52% Completed | 10.17 s
[#####################                   ] | 52% Completed | 10.43 s
[#####################                   ] | 52% Completed | 10.58 s
[#######################                 ] | 57% Completed | 10.83 s
[#######################                 ] | 57% Completed | 11.00 s
[#######################                 ] | 57% Completed | 11.10 s
[#######################                 ] | 57% Completed | 11.59 s
[########################                ] | 60% Completed | 11.85 s
[##########################              ] | 65% Completed | 12.06 s
[##########################              ] | 65% Completed | 12.30 s
[############################            ] | 70% Completed | 12.91 s
[############################            ] | 70% Completed | 13.35 s
[#############################           ] | 72% Completed | 13.60 s
[#############################           ] | 72% Completed | 13.93 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.50 s
[##############################          ] | 75% Completed | 14.61 s
[#################################       ] | 82% Completed | 14.82 s
[#################################       ] | 82% Completed | 15.01 s
[#################################       ] | 82% Completed | 15.39 s
[###################################     ] | 87% Completed | 15.93 s
[####################################    ] | 90% Completed | 16.13 s
[####################################    ] | 90% Completed | 16.98 s
[####################################    ] | 90% Completed | 17.13 s
[######################################  ] | 95% Completed | 17.28 s
[######################################  ] | 95% Completed | 17.48 s
[####################################### ] | 97% Completed | 17.59 s
[########################################] | 100% Completed | 17.70 s

[                                        ] | 0% Completed | 119.91 us
[                                        ] | 0% Completed | 158.40 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.43 s
[########################################] | 100% Completed | 1.53 s
