
[                                        ] | 0% Completed | 224.39 us
[                                        ] | 0% Completed | 500.94 ms
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 1% Completed | 1.61 s
[#                                       ] | 2% Completed | 1.84 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.59 s
[##                                      ] | 7% Completed | 2.90 s
[##                                      ] | 7% Completed | 3.31 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 8% Completed | 3.61 s
[####                                    ] | 11% Completed | 4.70 s
[#####                                   ] | 12% Completed | 5.20 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 15% Completed | 6.18 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.42 s
[#######                                 ] | 18% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.69 s
[#######                                 ] | 18% Completed | 6.90 s
[#######                                 ] | 18% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.32 s
[#######                                 ] | 19% Completed | 7.50 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.84 s
[#########                               ] | 22% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.49 s
[##########                              ] | 25% Completed | 8.64 s
[##########                              ] | 25% Completed | 8.90 s
[##########                              ] | 25% Completed | 9.18 s
[##########                              ] | 26% Completed | 9.54 s
[##########                              ] | 26% Completed | 9.74 s
[##########                              ] | 26% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.45 s
[###########                             ] | 29% Completed | 10.62 s
[###########                             ] | 29% Completed | 10.77 s
[############                            ] | 30% Completed | 11.06 s
[#############                           ] | 33% Completed | 11.25 s
[##############                          ] | 35% Completed | 11.52 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.39 s
[##############                          ] | 36% Completed | 12.75 s
[###############                         ] | 38% Completed | 12.88 s
[###############                         ] | 39% Completed | 12.99 s
[###############                         ] | 39% Completed | 13.66 s
[###############                         ] | 39% Completed | 13.82 s
[################                        ] | 40% Completed | 14.02 s
[################                        ] | 40% Completed | 14.27 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 15.02 s
[#################                       ] | 43% Completed | 15.20 s
[#################                       ] | 43% Completed | 15.43 s
[##################                      ] | 46% Completed | 15.88 s
[###################                     ] | 49% Completed | 16.23 s
[###################                     ] | 49% Completed | 16.60 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 52% Completed | 17.32 s
[####################                    ] | 52% Completed | 17.45 s
[####################                    ] | 52% Completed | 17.63 s
[####################                    ] | 52% Completed | 18.18 s
[######################                  ] | 56% Completed | 18.56 s
[######################                  ] | 56% Completed | 19.20 s
[#######################                 ] | 59% Completed | 19.67 s
[#######################                 ] | 59% Completed | 20.17 s
[########################                ] | 60% Completed | 20.37 s
[#########################               ] | 63% Completed | 20.56 s
[#########################               ] | 63% Completed | 20.90 s
[#########################               ] | 63% Completed | 21.29 s
[#########################               ] | 63% Completed | 21.77 s
[#########################               ] | 64% Completed | 21.90 s
[###########################             ] | 67% Completed | 22.40 s
[###########################             ] | 67% Completed | 22.57 s
[############################            ] | 70% Completed | 22.87 s
[############################            ] | 70% Completed | 23.65 s
[#############################           ] | 73% Completed | 23.98 s
[#############################           ] | 73% Completed | 24.30 s
[##############################          ] | 76% Completed | 25.11 s
[##############################          ] | 77% Completed | 25.25 s
[##############################          ] | 77% Completed | 25.91 s
[##############################          ] | 77% Completed | 26.17 s
[###############################         ] | 78% Completed | 26.43 s
[################################        ] | 81% Completed | 26.64 s
[################################        ] | 81% Completed | 26.80 s
[#################################       ] | 83% Completed | 27.09 s
[#################################       ] | 83% Completed | 27.59 s
[##################################      ] | 85% Completed | 27.79 s
[##################################      ] | 85% Completed | 28.03 s
[##################################      ] | 85% Completed | 28.20 s
[##################################      ] | 87% Completed | 28.31 s
[##################################      ] | 87% Completed | 28.89 s
[##################################      ] | 87% Completed | 29.06 s
[##################################      ] | 87% Completed | 29.21 s
[##################################      ] | 87% Completed | 29.33 s
[####################################    ] | 90% Completed | 29.49 s
[####################################    ] | 90% Completed | 29.67 s
[####################################    ] | 90% Completed | 30.38 s
[#####################################   ] | 94% Completed | 30.60 s
[#####################################   ] | 94% Completed | 31.25 s
[#####################################   ] | 94% Completed | 31.40 s
[######################################  ] | 97% Completed | 31.62 s
[####################################### ] | 98% Completed | 31.73 s
[####################################### ] | 98% Completed | 31.84 s
[########################################] | 100% Completed | 31.95 s

[                                        ] | 0% Completed | 143.70 us
[                                        ] | 0% Completed | 178.11 ms
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.88 s
[########################################] | 100% Completed | 1.99 s

[                                        ] | 0% Completed | 171.36 us
[                                        ] | 0% Completed | 255.62 ms
[                                        ] | 0% Completed | 554.65 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[##                                      ] | 5% Completed | 1.69 s
[##                                      ] | 5% Completed | 1.99 s
[###                                     ] | 7% Completed | 2.18 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.61 s
[#######                                 ] | 17% Completed | 4.36 s
[#######                                 ] | 17% Completed | 4.60 s
[#########                               ] | 22% Completed | 5.42 s
[#########                               ] | 22% Completed | 5.59 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 5.88 s
[############                            ] | 30% Completed | 6.23 s
[############                            ] | 30% Completed | 6.70 s
[#############                           ] | 32% Completed | 7.06 s
[###############                         ] | 37% Completed | 7.39 s
[###############                         ] | 37% Completed | 7.64 s
[###############                         ] | 37% Completed | 7.89 s
[###############                         ] | 37% Completed | 8.11 s
[################                        ] | 40% Completed | 8.26 s
[################                        ] | 40% Completed | 8.66 s
[################                        ] | 40% Completed | 8.80 s
[##################                      ] | 45% Completed | 9.07 s
[####################                    ] | 50% Completed | 9.22 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.81 s
[####################                    ] | 50% Completed | 10.70 s
[#######################                 ] | 57% Completed | 10.93 s
[########################                ] | 60% Completed | 11.13 s
[########################                ] | 60% Completed | 11.26 s
[########################                ] | 60% Completed | 12.09 s
[##########################              ] | 65% Completed | 12.49 s
[##########################              ] | 65% Completed | 12.80 s
[##########################              ] | 65% Completed | 12.91 s
[###########################             ] | 67% Completed | 13.24 s
[###########################             ] | 67% Completed | 13.50 s
[############################            ] | 70% Completed | 13.85 s
[##############################          ] | 75% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.21 s
[###############################         ] | 77% Completed | 14.36 s
[###############################         ] | 77% Completed | 14.78 s
[###############################         ] | 77% Completed | 14.96 s
[#################################       ] | 82% Completed | 15.28 s
[#################################       ] | 82% Completed | 15.44 s
[#################################       ] | 82% Completed | 15.56 s
[#################################       ] | 82% Completed | 15.79 s
[#################################       ] | 82% Completed | 16.08 s
[#################################       ] | 82% Completed | 16.42 s
[###################################     ] | 87% Completed | 16.53 s
[####################################    ] | 90% Completed | 16.74 s
[####################################    ] | 90% Completed | 16.87 s
[#####################################   ] | 92% Completed | 17.27 s
[#####################################   ] | 92% Completed | 17.57 s
[#####################################   ] | 92% Completed | 17.72 s
[#####################################   ] | 92% Completed | 17.89 s
[########################################] | 100% Completed | 18.01 s

[                                        ] | 0% Completed | 136.23 us
[                                        ] | 0% Completed | 157.16 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[########################################] | 100% Completed | 1.64 s
