
[                                        ] | 0% Completed | 261.00 us
[                                        ] | 0% Completed | 109.91 ms
[                                        ] | 0% Completed | 228.46 ms
[                                        ] | 0% Completed | 356.49 ms
[                                        ] | 0% Completed | 466.88 ms
[                                        ] | 0% Completed | 569.35 ms
[                                        ] | 0% Completed | 702.40 ms
[                                        ] | 0% Completed | 856.08 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 1% Completed | 2.57 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.95 s
[                                        ] | 1% Completed | 3.10 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.60 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 3.86 s
[                                        ] | 1% Completed | 3.97 s
[                                        ] | 1% Completed | 4.98 s
[                                        ] | 1% Completed | 5.10 s
[                                        ] | 1% Completed | 5.22 s
[                                        ] | 1% Completed | 5.38 s
[                                        ] | 2% Completed | 5.50 s
[                                        ] | 2% Completed | 5.62 s
[                                        ] | 2% Completed | 5.81 s
[                                        ] | 2% Completed | 5.92 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.48 s
[                                        ] | 2% Completed | 6.62 s
[#                                       ] | 2% Completed | 6.73 s
[#                                       ] | 2% Completed | 6.86 s
[#                                       ] | 2% Completed | 6.99 s
[#                                       ] | 2% Completed | 7.14 s
[#                                       ] | 2% Completed | 7.24 s
[#                                       ] | 2% Completed | 7.37 s
[#                                       ] | 2% Completed | 7.60 s
[#                                       ] | 2% Completed | 7.76 s
[#                                       ] | 3% Completed | 7.88 s
[#                                       ] | 3% Completed | 8.03 s
[#                                       ] | 3% Completed | 8.22 s
[#                                       ] | 3% Completed | 8.33 s
[#                                       ] | 3% Completed | 8.43 s
[#                                       ] | 3% Completed | 8.57 s
[#                                       ] | 3% Completed | 8.68 s
[#                                       ] | 3% Completed | 8.78 s
[#                                       ] | 3% Completed | 8.89 s
[#                                       ] | 3% Completed | 9.07 s
[#                                       ] | 3% Completed | 9.18 s
[#                                       ] | 4% Completed | 9.34 s
[#                                       ] | 4% Completed | 9.49 s
[#                                       ] | 4% Completed | 9.76 s
[#                                       ] | 4% Completed | 9.94 s
[#                                       ] | 4% Completed | 10.17 s
[#                                       ] | 4% Completed | 10.29 s
[#                                       ] | 4% Completed | 10.45 s
[#                                       ] | 4% Completed | 10.63 s
[#                                       ] | 4% Completed | 10.77 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.25 s
[#                                       ] | 4% Completed | 11.37 s
[#                                       ] | 4% Completed | 11.49 s
[##                                      ] | 5% Completed | 12.21 s
[##                                      ] | 5% Completed | 12.49 s
[##                                      ] | 5% Completed | 12.61 s
[##                                      ] | 5% Completed | 12.74 s
[##                                      ] | 5% Completed | 12.87 s
[##                                      ] | 5% Completed | 13.00 s
[##                                      ] | 5% Completed | 13.15 s
[##                                      ] | 5% Completed | 13.28 s
[##                                      ] | 5% Completed | 13.46 s
[##                                      ] | 5% Completed | 13.63 s
[##                                      ] | 5% Completed | 13.75 s
[##                                      ] | 5% Completed | 13.96 s
[##                                      ] | 5% Completed | 14.09 s
[##                                      ] | 5% Completed | 14.22 s
[##                                      ] | 5% Completed | 14.42 s
[##                                      ] | 5% Completed | 14.54 s
[##                                      ] | 6% Completed | 14.68 s
[##                                      ] | 6% Completed | 14.81 s
[##                                      ] | 6% Completed | 14.92 s
[##                                      ] | 6% Completed | 15.07 s
[##                                      ] | 6% Completed | 15.18 s
[##                                      ] | 6% Completed | 15.35 s
[##                                      ] | 6% Completed | 15.55 s
[##                                      ] | 6% Completed | 15.66 s
[##                                      ] | 6% Completed | 15.77 s
[##                                      ] | 6% Completed | 16.01 s
[##                                      ] | 7% Completed | 16.15 s
[##                                      ] | 7% Completed | 16.40 s
[##                                      ] | 7% Completed | 16.52 s
[##                                      ] | 7% Completed | 16.66 s
[##                                      ] | 7% Completed | 16.86 s
[##                                      ] | 7% Completed | 16.97 s
[##                                      ] | 7% Completed | 17.22 s
[###                                     ] | 7% Completed | 17.38 s
[###                                     ] | 7% Completed | 17.60 s
[###                                     ] | 7% Completed | 17.71 s
[###                                     ] | 7% Completed | 17.97 s
[###                                     ] | 7% Completed | 18.11 s
[###                                     ] | 8% Completed | 18.22 s
[###                                     ] | 8% Completed | 18.41 s
[###                                     ] | 8% Completed | 18.51 s
[###                                     ] | 8% Completed | 18.63 s
[###                                     ] | 8% Completed | 19.26 s
[###                                     ] | 8% Completed | 19.40 s
[###                                     ] | 8% Completed | 19.53 s
[###                                     ] | 8% Completed | 19.70 s
[###                                     ] | 8% Completed | 19.84 s
[###                                     ] | 8% Completed | 20.00 s
[###                                     ] | 8% Completed | 20.11 s
[###                                     ] | 8% Completed | 20.26 s
[###                                     ] | 8% Completed | 20.37 s
[###                                     ] | 8% Completed | 20.48 s
[###                                     ] | 8% Completed | 20.59 s
[###                                     ] | 8% Completed | 20.72 s
[###                                     ] | 8% Completed | 20.88 s
[###                                     ] | 8% Completed | 21.01 s
[###                                     ] | 8% Completed | 21.18 s
[###                                     ] | 9% Completed | 21.42 s
[###                                     ] | 9% Completed | 21.55 s
[###                                     ] | 9% Completed | 21.66 s
[###                                     ] | 9% Completed | 21.82 s
[###                                     ] | 9% Completed | 22.01 s
[###                                     ] | 9% Completed | 22.28 s
[###                                     ] | 9% Completed | 22.43 s
[###                                     ] | 9% Completed | 22.55 s
[###                                     ] | 9% Completed | 22.76 s
[####                                    ] | 10% Completed | 22.87 s
[####                                    ] | 10% Completed | 23.04 s
[####                                    ] | 10% Completed | 23.24 s
[####                                    ] | 10% Completed | 23.39 s
[####                                    ] | 10% Completed | 23.59 s
[####                                    ] | 10% Completed | 23.78 s
[####                                    ] | 10% Completed | 23.92 s
[####                                    ] | 10% Completed | 24.16 s
[####                                    ] | 10% Completed | 24.30 s
[####                                    ] | 10% Completed | 24.49 s
[####                                    ] | 10% Completed | 24.62 s
[####                                    ] | 10% Completed | 24.77 s
[####                                    ] | 10% Completed | 24.87 s
[####                                    ] | 10% Completed | 25.00 s
[####                                    ] | 11% Completed | 25.16 s
[####                                    ] | 11% Completed | 25.36 s
[####                                    ] | 11% Completed | 26.15 s
[####                                    ] | 11% Completed | 26.34 s
[####                                    ] | 11% Completed | 26.44 s
[####                                    ] | 11% Completed | 26.55 s
[####                                    ] | 11% Completed | 26.70 s
[####                                    ] | 11% Completed | 26.90 s
[####                                    ] | 11% Completed | 27.01 s
[####                                    ] | 11% Completed | 27.15 s
[####                                    ] | 11% Completed | 27.29 s
[####                                    ] | 11% Completed | 27.53 s
[####                                    ] | 11% Completed | 27.67 s
[####                                    ] | 11% Completed | 27.79 s
[####                                    ] | 11% Completed | 27.94 s
[####                                    ] | 11% Completed | 28.10 s
[####                                    ] | 12% Completed | 28.22 s
[#####                                   ] | 12% Completed | 28.41 s
[#####                                   ] | 12% Completed | 28.58 s
[#####                                   ] | 12% Completed | 28.70 s
[#####                                   ] | 12% Completed | 28.88 s
[#####                                   ] | 12% Completed | 28.98 s
[#####                                   ] | 12% Completed | 29.13 s
[#####                                   ] | 12% Completed | 29.28 s
[#####                                   ] | 12% Completed | 29.41 s
[#####                                   ] | 13% Completed | 29.61 s
[#####                                   ] | 13% Completed | 29.72 s
[#####                                   ] | 13% Completed | 29.95 s
[#####                                   ] | 13% Completed | 30.06 s
[#####                                   ] | 13% Completed | 30.22 s
[#####                                   ] | 13% Completed | 30.39 s
[#####                                   ] | 13% Completed | 30.52 s
[#####                                   ] | 13% Completed | 30.69 s
[#####                                   ] | 13% Completed | 30.81 s
[#####                                   ] | 13% Completed | 30.94 s
[#####                                   ] | 13% Completed | 31.05 s
[#####                                   ] | 13% Completed | 31.26 s
[#####                                   ] | 13% Completed | 31.44 s
[#####                                   ] | 13% Completed | 31.55 s
[#####                                   ] | 13% Completed | 31.73 s
[#####                                   ] | 14% Completed | 31.86 s
[#####                                   ] | 14% Completed | 32.04 s
[#####                                   ] | 14% Completed | 32.30 s
[#####                                   ] | 14% Completed | 32.48 s
[#####                                   ] | 14% Completed | 33.21 s
[#####                                   ] | 14% Completed | 33.37 s
[#####                                   ] | 14% Completed | 33.62 s
[#####                                   ] | 14% Completed | 33.78 s
[#####                                   ] | 14% Completed | 33.99 s
[#####                                   ] | 14% Completed | 34.17 s
[#####                                   ] | 14% Completed | 34.41 s
[#####                                   ] | 14% Completed | 34.58 s
[#####                                   ] | 14% Completed | 34.76 s
[#####                                   ] | 14% Completed | 34.86 s
[######                                  ] | 15% Completed | 35.00 s
[######                                  ] | 15% Completed | 35.11 s
[######                                  ] | 15% Completed | 35.24 s
[######                                  ] | 15% Completed | 35.38 s
[######                                  ] | 15% Completed | 35.49 s
[######                                  ] | 15% Completed | 35.77 s
[######                                  ] | 15% Completed | 35.88 s
[######                                  ] | 15% Completed | 36.08 s
[######                                  ] | 15% Completed | 36.21 s
[######                                  ] | 16% Completed | 36.34 s
[######                                  ] | 16% Completed | 36.62 s
[######                                  ] | 16% Completed | 36.78 s
[######                                  ] | 16% Completed | 36.91 s
[######                                  ] | 16% Completed | 37.14 s
[######                                  ] | 16% Completed | 37.29 s
[######                                  ] | 16% Completed | 37.45 s
[######                                  ] | 16% Completed | 37.60 s
[######                                  ] | 16% Completed | 37.73 s
[######                                  ] | 16% Completed | 37.91 s
[######                                  ] | 16% Completed | 38.10 s
[######                                  ] | 16% Completed | 38.22 s
[######                                  ] | 16% Completed | 38.36 s
[######                                  ] | 16% Completed | 38.49 s
[######                                  ] | 17% Completed | 38.63 s
[######                                  ] | 17% Completed | 38.76 s
[######                                  ] | 17% Completed | 38.87 s
[######                                  ] | 17% Completed | 38.99 s
[######                                  ] | 17% Completed | 39.16 s
[######                                  ] | 17% Completed | 39.29 s
[######                                  ] | 17% Completed | 39.47 s
[######                                  ] | 17% Completed | 40.27 s
[######                                  ] | 17% Completed | 40.39 s
[#######                                 ] | 17% Completed | 40.50 s
[#######                                 ] | 17% Completed | 40.62 s
[#######                                 ] | 17% Completed | 40.74 s
[#######                                 ] | 17% Completed | 41.01 s
[#######                                 ] | 17% Completed | 41.30 s
[#######                                 ] | 17% Completed | 41.51 s
[#######                                 ] | 17% Completed | 41.62 s
[#######                                 ] | 18% Completed | 41.73 s
[#######                                 ] | 18% Completed | 41.84 s
[#######                                 ] | 18% Completed | 42.00 s
[#######                                 ] | 18% Completed | 42.15 s
[#######                                 ] | 18% Completed | 42.28 s
[#######                                 ] | 18% Completed | 42.48 s
[#######                                 ] | 18% Completed | 42.59 s
[#######                                 ] | 18% Completed | 42.73 s
[#######                                 ] | 18% Completed | 42.84 s
[#######                                 ] | 19% Completed | 43.13 s
[#######                                 ] | 19% Completed | 43.28 s
[#######                                 ] | 19% Completed | 43.39 s
[#######                                 ] | 19% Completed | 43.59 s
[#######                                 ] | 19% Completed | 43.79 s
[#######                                 ] | 19% Completed | 43.93 s
[#######                                 ] | 19% Completed | 44.06 s
[#######                                 ] | 19% Completed | 44.19 s
[#######                                 ] | 19% Completed | 44.30 s
[#######                                 ] | 19% Completed | 44.49 s
[#######                                 ] | 19% Completed | 44.72 s
[#######                                 ] | 19% Completed | 44.87 s
[#######                                 ] | 19% Completed | 45.13 s
[#######                                 ] | 19% Completed | 45.27 s
[########                                ] | 20% Completed | 45.37 s
[########                                ] | 20% Completed | 45.48 s
[########                                ] | 20% Completed | 45.89 s
[########                                ] | 20% Completed | 46.13 s
[########                                ] | 20% Completed | 46.25 s
[########                                ] | 20% Completed | 46.39 s
[########                                ] | 20% Completed | 46.50 s
[########                                ] | 20% Completed | 46.62 s
[########                                ] | 20% Completed | 46.78 s
[########                                ] | 20% Completed | 46.89 s
[########                                ] | 20% Completed | 47.54 s
[########                                ] | 20% Completed | 47.83 s
[########                                ] | 20% Completed | 48.03 s
[########                                ] | 20% Completed | 48.18 s
[########                                ] | 20% Completed | 48.29 s
[########                                ] | 20% Completed | 48.40 s
[########                                ] | 21% Completed | 48.52 s
[########                                ] | 21% Completed | 48.70 s
[########                                ] | 21% Completed | 48.85 s
[########                                ] | 21% Completed | 49.08 s
[########                                ] | 21% Completed | 49.22 s
[########                                ] | 21% Completed | 49.41 s
[########                                ] | 21% Completed | 49.54 s
[########                                ] | 21% Completed | 49.67 s
[########                                ] | 22% Completed | 49.85 s
[########                                ] | 22% Completed | 49.96 s
[########                                ] | 22% Completed | 50.07 s
[########                                ] | 22% Completed | 50.25 s
[########                                ] | 22% Completed | 50.41 s
[########                                ] | 22% Completed | 50.54 s
