
[                                        ] | 0% Completed | 217.76 us
[                                        ] | 0% Completed | 117.12 ms
[                                        ] | 0% Completed | 239.17 ms
[                                        ] | 0% Completed | 428.95 ms
[                                        ] | 0% Completed | 645.58 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.48 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 2% Completed | 2.06 s
[#                                       ] | 2% Completed | 2.18 s
[##                                      ] | 5% Completed | 2.87 s
[###                                     ] | 8% Completed | 3.30 s
[###                                     ] | 9% Completed | 3.82 s
[###                                     ] | 9% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.45 s
[####                                    ] | 11% Completed | 4.75 s
[#####                                   ] | 12% Completed | 4.87 s
[######                                  ] | 15% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.61 s
[######                                  ] | 16% Completed | 5.77 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 19% Completed | 6.96 s
[########                                ] | 21% Completed | 7.17 s
[########                                ] | 21% Completed | 7.41 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 8.03 s
[#########                               ] | 23% Completed | 8.52 s
[##########                              ] | 26% Completed | 8.74 s
[##########                              ] | 26% Completed | 9.02 s
[##########                              ] | 26% Completed | 9.23 s
[##########                              ] | 26% Completed | 9.47 s
[############                            ] | 30% Completed | 10.05 s
[############                            ] | 32% Completed | 10.62 s
[############                            ] | 32% Completed | 10.77 s
[############                            ] | 32% Completed | 10.88 s
[##############                          ] | 35% Completed | 11.13 s
[##############                          ] | 35% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.28 s
[###############                         ] | 39% Completed | 12.52 s
[###############                         ] | 39% Completed | 12.80 s
[###############                         ] | 39% Completed | 13.02 s
[###############                         ] | 39% Completed | 13.13 s
[###############                         ] | 39% Completed | 13.31 s
[################                        ] | 42% Completed | 13.66 s
[################                        ] | 42% Completed | 14.06 s
[################                        ] | 42% Completed | 14.26 s
[#################                       ] | 43% Completed | 14.37 s
[##################                      ] | 45% Completed | 14.48 s
[##################                      ] | 45% Completed | 14.63 s
[##################                      ] | 45% Completed | 14.89 s
[##################                      ] | 46% Completed | 15.03 s
[##################                      ] | 46% Completed | 15.17 s
[###################                     ] | 47% Completed | 15.93 s
[###################                     ] | 49% Completed | 16.05 s
[###################                     ] | 49% Completed | 16.22 s
[###################                     ] | 49% Completed | 16.43 s
[###################                     ] | 49% Completed | 16.67 s
[####################                    ] | 50% Completed | 16.79 s
[#####################                   ] | 53% Completed | 17.17 s
[#####################                   ] | 53% Completed | 17.38 s
[#####################                   ] | 53% Completed | 18.04 s
[#######################                 ] | 57% Completed | 18.24 s
[#######################                 ] | 57% Completed | 18.52 s
[#######################                 ] | 57% Completed | 18.67 s
[#######################                 ] | 59% Completed | 18.88 s
[#######################                 ] | 59% Completed | 19.16 s
[########################                ] | 60% Completed | 19.67 s
[########################                ] | 60% Completed | 19.78 s
[########################                ] | 60% Completed | 19.91 s
[########################                ] | 60% Completed | 20.06 s
[#########################               ] | 64% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.58 s
[##########################              ] | 66% Completed | 21.50 s
[##########################              ] | 66% Completed | 21.62 s
[###########################             ] | 67% Completed | 21.94 s
[###########################             ] | 69% Completed | 22.10 s
[###########################             ] | 69% Completed | 22.21 s
[############################            ] | 70% Completed | 22.33 s
[############################            ] | 70% Completed | 22.46 s
[############################            ] | 71% Completed | 23.11 s
[#############################           ] | 73% Completed | 23.36 s
[#############################           ] | 73% Completed | 23.69 s
[#############################           ] | 73% Completed | 23.88 s
[##############################          ] | 76% Completed | 24.33 s
[##############################          ] | 76% Completed | 24.56 s
[###############################         ] | 78% Completed | 25.07 s
[###############################         ] | 78% Completed | 26.01 s
[################################        ] | 80% Completed | 26.14 s
[#################################       ] | 84% Completed | 26.29 s
[#################################       ] | 84% Completed | 26.81 s
[#################################       ] | 84% Completed | 27.07 s
[##################################      ] | 85% Completed | 27.24 s
[##################################      ] | 85% Completed | 27.53 s
[##################################      ] | 87% Completed | 27.79 s
[##################################      ] | 87% Completed | 28.03 s
[####################################    ] | 90% Completed | 28.54 s
[####################################    ] | 91% Completed | 28.79 s
[####################################    ] | 91% Completed | 29.01 s
[####################################    ] | 91% Completed | 29.62 s
[#####################################   ] | 92% Completed | 29.75 s
[#####################################   ] | 94% Completed | 29.95 s
[#####################################   ] | 94% Completed | 30.06 s
[######################################  ] | 95% Completed | 30.30 s
[######################################  ] | 95% Completed | 30.82 s
[######################################  ] | 97% Completed | 30.94 s
[########################################] | 100% Completed | 31.04 s

[                                        ] | 0% Completed | 149.37 us
[                                        ] | 0% Completed | 937.24 ms
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.09 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.29 s
