
[                                        ] | 0% Completed | 239.53 us
[                                        ] | 0% Completed | 108.70 ms
[                                        ] | 0% Completed | 256.23 ms
[                                        ] | 0% Completed | 875.85 ms
[                                        ] | 0% Completed | 1.11 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 1.54 s
[#                                       ] | 2% Completed | 1.69 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.25 s
[#                                       ] | 4% Completed | 2.39 s
[##                                      ] | 5% Completed | 2.56 s
[##                                      ] | 5% Completed | 3.04 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.55 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.55 s
[####                                    ] | 11% Completed | 4.76 s
[####                                    ] | 11% Completed | 5.10 s
[####                                    ] | 11% Completed | 5.21 s
[#####                                   ] | 14% Completed | 5.72 s
[######                                  ] | 15% Completed | 5.90 s
[######                                  ] | 15% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.27 s
[#######                                 ] | 19% Completed | 7.22 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 23% Completed | 7.64 s
[#########                               ] | 23% Completed | 7.80 s
[#########                               ] | 23% Completed | 7.99 s
[#########                               ] | 23% Completed | 8.24 s
[###########                             ] | 28% Completed | 9.06 s
[###########                             ] | 28% Completed | 9.45 s
[###########                             ] | 28% Completed | 9.63 s
[###########                             ] | 29% Completed | 9.88 s
[###########                             ] | 29% Completed | 10.10 s
[###########                             ] | 29% Completed | 10.28 s
[###########                             ] | 29% Completed | 10.45 s
[############                            ] | 30% Completed | 10.97 s
[############                            ] | 32% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.35 s
[##############                          ] | 36% Completed | 11.54 s
[##############                          ] | 36% Completed | 11.95 s
[##############                          ] | 36% Completed | 12.58 s
[################                        ] | 40% Completed | 12.95 s
[################                        ] | 40% Completed | 13.26 s
[################                        ] | 40% Completed | 13.95 s
[#################                       ] | 43% Completed | 14.06 s
[#################                       ] | 43% Completed | 14.40 s
[#################                       ] | 43% Completed | 14.54 s
[##################                      ] | 45% Completed | 14.92 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 46% Completed | 15.28 s
[###################                     ] | 49% Completed | 15.63 s
[###################                     ] | 49% Completed | 15.75 s
[###################                     ] | 49% Completed | 16.03 s
[###################                     ] | 49% Completed | 16.20 s
[#####################                   ] | 53% Completed | 16.63 s
[#####################                   ] | 53% Completed | 16.92 s
[#####################                   ] | 53% Completed | 17.32 s
[#####################                   ] | 53% Completed | 17.50 s
[#####################                   ] | 54% Completed | 17.85 s
[#####################                   ] | 54% Completed | 18.10 s
[#######################                 ] | 57% Completed | 18.28 s
[#######################                 ] | 57% Completed | 18.56 s
[#######################                 ] | 59% Completed | 19.31 s
