
[                                        ] | 0% Completed | 209.13 us
[                                        ] | 0% Completed | 113.76 ms
[                                        ] | 0% Completed | 565.85 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 1% Completed | 1.27 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.55 s
[                                        ] | 1% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.67 s
[###                                     ] | 8% Completed | 2.99 s
[###                                     ] | 8% Completed | 3.16 s
[###                                     ] | 8% Completed | 3.83 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.20 s
[###                                     ] | 9% Completed | 4.30 s
[#####                                   ] | 14% Completed | 4.42 s
[#####                                   ] | 14% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.75 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 16% Completed | 5.87 s
[######                                  ] | 16% Completed | 6.13 s
[######                                  ] | 16% Completed | 6.30 s
[#######                                 ] | 18% Completed | 6.43 s
[#######                                 ] | 19% Completed | 6.98 s
[#######                                 ] | 19% Completed | 7.15 s
[#########                               ] | 22% Completed | 7.39 s
[#########                               ] | 22% Completed | 7.61 s
[#########                               ] | 22% Completed | 7.92 s
[#########                               ] | 23% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.24 s
[#########                               ] | 23% Completed | 8.84 s
[##########                              ] | 26% Completed | 8.95 s
[##########                              ] | 26% Completed | 9.11 s
[###########                             ] | 28% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.58 s
[###########                             ] | 29% Completed | 9.79 s
[###########                             ] | 29% Completed | 10.25 s
[############                            ] | 30% Completed | 10.39 s
[############                            ] | 32% Completed | 10.67 s
[############                            ] | 32% Completed | 10.85 s
[############                            ] | 32% Completed | 11.02 s
[############                            ] | 32% Completed | 11.15 s
[##############                          ] | 36% Completed | 11.64 s
[##############                          ] | 36% Completed | 11.85 s
[##############                          ] | 36% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.17 s
[###############                         ] | 38% Completed | 12.28 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.76 s
[###############                         ] | 39% Completed | 12.97 s
[###############                         ] | 39% Completed | 13.10 s
[################                        ] | 40% Completed | 13.40 s
[################                        ] | 42% Completed | 13.61 s
[################                        ] | 42% Completed | 13.97 s
[#################                       ] | 43% Completed | 14.14 s
[#################                       ] | 43% Completed | 14.25 s
[#################                       ] | 43% Completed | 14.44 s
[##################                      ] | 46% Completed | 15.17 s
[###################                     ] | 49% Completed | 15.52 s
[###################                     ] | 49% Completed | 16.31 s
[####################                    ] | 52% Completed | 16.63 s
