
[                                        ] | 0% Completed | 184.88 us
[                                        ] | 0% Completed | 185.34 ms
[                                        ] | 0% Completed | 679.21 ms
[                                        ] | 0% Completed | 935.33 ms
[                                        ] | 1% Completed | 1.08 s
[                                        ] | 1% Completed | 1.36 s
[                                        ] | 2% Completed | 1.58 s
[                                        ] | 2% Completed | 1.69 s
[                                        ] | 2% Completed | 1.80 s
[#                                       ] | 4% Completed | 2.06 s
[#                                       ] | 4% Completed | 3.03 s
[#                                       ] | 4% Completed | 3.24 s
[#                                       ] | 4% Completed | 3.42 s
[##                                      ] | 6% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.23 s
[##                                      ] | 7% Completed | 4.37 s
[##                                      ] | 7% Completed | 4.50 s
[####                                    ] | 10% Completed | 4.66 s
[####                                    ] | 10% Completed | 5.24 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 12% Completed | 5.64 s
[####                                    ] | 12% Completed | 6.01 s
[####                                    ] | 12% Completed | 6.15 s
[####                                    ] | 12% Completed | 6.44 s
[####                                    ] | 12% Completed | 6.56 s
[#####                                   ] | 14% Completed | 6.75 s
[#####                                   ] | 14% Completed | 6.86 s
[######                                  ] | 15% Completed | 7.70 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.37 s
[######                                  ] | 16% Completed | 8.86 s
[#######                                 ] | 18% Completed | 9.37 s
[########                                ] | 20% Completed | 9.56 s
[########                                ] | 20% Completed | 9.86 s
[########                                ] | 20% Completed | 10.01 s
[########                                ] | 21% Completed | 10.33 s
[########                                ] | 21% Completed | 10.45 s
[########                                ] | 21% Completed | 10.60 s
[#########                               ] | 24% Completed | 10.78 s
[#########                               ] | 24% Completed | 11.22 s
[#########                               ] | 24% Completed | 11.90 s
[#########                               ] | 24% Completed | 12.18 s
[###########                             ] | 28% Completed | 12.83 s
[###########                             ] | 28% Completed | 12.96 s
[###########                             ] | 28% Completed | 13.53 s
[###########                             ] | 28% Completed | 13.83 s
[###########                             ] | 28% Completed | 14.00 s
[############                            ] | 30% Completed | 14.11 s
[############                            ] | 31% Completed | 14.70 s
[############                            ] | 32% Completed | 15.29 s
[############                            ] | 32% Completed | 15.51 s
[#############                           ] | 34% Completed | 15.71 s
[##############                          ] | 35% Completed | 16.36 s
[##############                          ] | 35% Completed | 16.52 s
[##############                          ] | 37% Completed | 17.13 s
[##############                          ] | 37% Completed | 17.36 s
[##############                          ] | 37% Completed | 17.54 s
[##############                          ] | 37% Completed | 17.73 s
[##############                          ] | 37% Completed | 17.92 s
[##############                          ] | 37% Completed | 18.04 s
[###############                         ] | 38% Completed | 18.18 s
