
[                                        ] | 0% Completed | 290.20 us
[                                        ] | 0% Completed | 105.68 ms
[                                        ] | 0% Completed | 222.16 ms
[                                        ] | 0% Completed | 328.65 ms
[                                        ] | 0% Completed | 437.37 ms
[                                        ] | 0% Completed | 540.25 ms
[                                        ] | 0% Completed | 642.60 ms
[                                        ] | 0% Completed | 748.04 ms
[                                        ] | 0% Completed | 853.37 ms
[                                        ] | 0% Completed | 980.71 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.97 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.71 s
[                                        ] | 0% Completed | 3.82 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.37 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.60 s
[                                        ] | 0% Completed | 5.70 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.22 s
[                                        ] | 0% Completed | 6.32 s
[                                        ] | 0% Completed | 6.42 s
[                                        ] | 0% Completed | 6.52 s
[                                        ] | 0% Completed | 6.62 s
[                                        ] | 0% Completed | 6.72 s
[                                        ] | 0% Completed | 6.82 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.03 s
[                                        ] | 0% Completed | 7.13 s
[                                        ] | 0% Completed | 7.23 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.57 s
[                                        ] | 0% Completed | 7.67 s
[                                        ] | 0% Completed | 7.77 s
[                                        ] | 0% Completed | 7.87 s
[                                        ] | 0% Completed | 7.97 s
[                                        ] | 0% Completed | 8.07 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 0% Completed | 9.40 s
[                                        ] | 1% Completed | 9.50 s
[#                                       ] | 2% Completed | 9.60 s
[#                                       ] | 3% Completed | 9.70 s
[##                                      ] | 5% Completed | 9.80 s
[##                                      ] | 6% Completed | 9.90 s
[###                                     ] | 7% Completed | 10.01 s
[###                                     ] | 9% Completed | 10.11 s
[####                                    ] | 10% Completed | 10.21 s
[#####                                   ] | 12% Completed | 10.31 s
[#####                                   ] | 13% Completed | 10.41 s
[######                                  ] | 15% Completed | 10.51 s
[######                                  ] | 16% Completed | 10.61 s
[#######                                 ] | 17% Completed | 10.71 s
[#######                                 ] | 19% Completed | 10.81 s
[########                                ] | 20% Completed | 10.91 s
[########                                ] | 22% Completed | 11.01 s
[#########                               ] | 23% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.22 s
[##########                              ] | 26% Completed | 11.32 s
[###########                             ] | 27% Completed | 11.42 s
[###########                             ] | 29% Completed | 11.52 s
[############                            ] | 30% Completed | 11.62 s
[############                            ] | 32% Completed | 11.72 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 34% Completed | 11.93 s
[##############                          ] | 36% Completed | 12.03 s
[###############                         ] | 37% Completed | 12.13 s
[###############                         ] | 38% Completed | 12.23 s
[################                        ] | 40% Completed | 12.33 s
[################                        ] | 41% Completed | 12.43 s
[#################                       ] | 43% Completed | 12.53 s
[#################                       ] | 44% Completed | 12.63 s
[##################                      ] | 46% Completed | 12.73 s
[###################                     ] | 47% Completed | 12.83 s
[###################                     ] | 48% Completed | 12.93 s
[####################                    ] | 50% Completed | 13.04 s
[####################                    ] | 52% Completed | 13.14 s
[#####################                   ] | 53% Completed | 13.24 s
[######################                  ] | 55% Completed | 13.34 s
[######################                  ] | 56% Completed | 13.44 s
[######################                  ] | 57% Completed | 13.54 s
[#######################                 ] | 59% Completed | 13.64 s
[########################                ] | 60% Completed | 13.74 s
[########################                ] | 62% Completed | 13.84 s
[#########################               ] | 63% Completed | 13.95 s
[##########################              ] | 65% Completed | 14.05 s
[##########################              ] | 66% Completed | 14.15 s
[###########################             ] | 67% Completed | 14.25 s
[###########################             ] | 69% Completed | 14.35 s
[############################            ] | 70% Completed | 14.45 s
[############################            ] | 71% Completed | 14.55 s
[#############################           ] | 73% Completed | 14.65 s
[#############################           ] | 73% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.85 s
[##############################          ] | 76% Completed | 14.95 s
[###############################         ] | 78% Completed | 15.06 s
[###############################         ] | 79% Completed | 15.16 s
[################################        ] | 80% Completed | 15.26 s
[################################        ] | 82% Completed | 15.36 s
[#################################       ] | 83% Completed | 15.46 s
[##################################      ] | 85% Completed | 15.56 s
[##################################      ] | 86% Completed | 15.66 s
[###################################     ] | 88% Completed | 15.76 s
[###################################     ] | 89% Completed | 15.86 s
[####################################    ] | 90% Completed | 15.96 s
[####################################    ] | 91% Completed | 16.06 s
[#####################################   ] | 93% Completed | 16.17 s
[#####################################   ] | 94% Completed | 16.27 s
[######################################  ] | 96% Completed | 16.37 s
[######################################  ] | 97% Completed | 16.47 s
[####################################### ] | 99% Completed | 16.57 s
[########################################] | 100% Completed | 16.67 s

[                                        ] | 0% Completed | 268.30 us
[                                        ] | 1% Completed | 110.37 ms
[#                                       ] | 4% Completed | 215.81 ms
[##                                      ] | 6% Completed | 321.69 ms
[###                                     ] | 8% Completed | 422.98 ms
[####                                    ] | 11% Completed | 524.68 ms
[#####                                   ] | 13% Completed | 624.91 ms
[######                                  ] | 15% Completed | 725.12 ms
[#######                                 ] | 17% Completed | 825.33 ms
[########                                ] | 20% Completed | 925.54 ms
[########                                ] | 21% Completed | 1.03 s
[#########                               ] | 24% Completed | 1.13 s
[###########                             ] | 27% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.64 s
[###############                         ] | 38% Completed | 1.74 s
[################                        ] | 40% Completed | 1.84 s
[#################                       ] | 43% Completed | 1.94 s
[##################                      ] | 45% Completed | 2.04 s
[###################                     ] | 48% Completed | 2.15 s
[####################                    ] | 51% Completed | 2.25 s
[#####################                   ] | 53% Completed | 2.35 s
[######################                  ] | 55% Completed | 2.45 s
[######################                  ] | 57% Completed | 2.55 s
[########################                ] | 60% Completed | 2.65 s
[#########################               ] | 62% Completed | 2.75 s
[##########################              ] | 65% Completed | 2.85 s
[###########################             ] | 67% Completed | 2.95 s
[###########################             ] | 69% Completed | 3.05 s
[############################            ] | 72% Completed | 3.15 s
[#############################           ] | 74% Completed | 3.26 s
[##############################          ] | 76% Completed | 3.36 s
[###############################         ] | 79% Completed | 3.46 s
[################################        ] | 81% Completed | 3.56 s
[#################################       ] | 83% Completed | 3.66 s
[##################################      ] | 86% Completed | 3.76 s
[###################################     ] | 88% Completed | 3.86 s
[####################################    ] | 90% Completed | 3.96 s
[#####################################   ] | 93% Completed | 4.07 s
[######################################  ] | 95% Completed | 4.17 s
[####################################### ] | 97% Completed | 4.27 s
[########################################] | 100% Completed | 4.37 s

[                                        ] | 0% Completed | 290.80 us
[                                        ] | 2% Completed | 105.90 ms
[##                                      ] | 6% Completed | 206.21 ms
[###                                     ] | 9% Completed | 306.44 ms
[####                                    ] | 12% Completed | 408.21 ms
[######                                  ] | 15% Completed | 508.49 ms
[#######                                 ] | 18% Completed | 609.61 ms
[#########                               ] | 22% Completed | 709.84 ms
[#########                               ] | 24% Completed | 810.21 ms
[###########                             ] | 27% Completed | 910.44 ms
