
[                                        ] | 0% Completed | 278.00 us
[                                        ] | 0% Completed | 109.82 ms
[                                        ] | 0% Completed | 268.65 ms
[                                        ] | 0% Completed | 443.25 ms
[                                        ] | 0% Completed | 591.51 ms
[                                        ] | 0% Completed | 715.90 ms
[                                        ] | 0% Completed | 849.01 ms
[                                        ] | 0% Completed | 961.46 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.00 s
[                                        ] | 2% Completed | 2.11 s
[                                        ] | 2% Completed | 2.21 s
[                                        ] | 2% Completed | 2.32 s
[#                                       ] | 2% Completed | 2.45 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.69 s
[#                                       ] | 2% Completed | 2.80 s
[#                                       ] | 3% Completed | 2.94 s
[#                                       ] | 3% Completed | 3.12 s
[#                                       ] | 3% Completed | 3.23 s
[#                                       ] | 3% Completed | 3.44 s
[#                                       ] | 4% Completed | 3.74 s
[#                                       ] | 4% Completed | 3.89 s
[#                                       ] | 4% Completed | 4.00 s
[#                                       ] | 4% Completed | 4.11 s
[#                                       ] | 4% Completed | 4.22 s
[#                                       ] | 4% Completed | 4.33 s
[#                                       ] | 4% Completed | 4.48 s
[#                                       ] | 4% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.34 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 6% Completed | 5.75 s
[##                                      ] | 6% Completed | 5.85 s
[##                                      ] | 6% Completed | 5.97 s
[##                                      ] | 6% Completed | 6.08 s
[##                                      ] | 6% Completed | 6.19 s
[##                                      ] | 6% Completed | 6.30 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.69 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 7% Completed | 6.99 s
[##                                      ] | 7% Completed | 7.10 s
[##                                      ] | 7% Completed | 7.21 s
[##                                      ] | 7% Completed | 7.32 s
[##                                      ] | 7% Completed | 7.43 s
[###                                     ] | 8% Completed | 7.56 s
[###                                     ] | 8% Completed | 7.68 s
[###                                     ] | 8% Completed | 7.88 s
[###                                     ] | 8% Completed | 8.02 s
[###                                     ] | 8% Completed | 8.14 s
[###                                     ] | 8% Completed | 8.27 s
[###                                     ] | 8% Completed | 8.38 s
[###                                     ] | 8% Completed | 8.48 s
[###                                     ] | 8% Completed | 8.61 s
[###                                     ] | 9% Completed | 8.82 s
[###                                     ] | 9% Completed | 8.92 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.25 s
[####                                    ] | 10% Completed | 9.64 s
[####                                    ] | 10% Completed | 9.78 s
[####                                    ] | 10% Completed | 9.90 s
[####                                    ] | 10% Completed | 10.21 s
[####                                    ] | 10% Completed | 10.38 s
[####                                    ] | 11% Completed | 10.59 s
[####                                    ] | 11% Completed | 10.92 s
[####                                    ] | 12% Completed | 11.03 s
[####                                    ] | 12% Completed | 11.15 s
[####                                    ] | 12% Completed | 11.35 s
[####                                    ] | 12% Completed | 11.48 s
[#####                                   ] | 12% Completed | 12.07 s
[#####                                   ] | 12% Completed | 12.18 s
[#####                                   ] | 12% Completed | 12.29 s
[#####                                   ] | 12% Completed | 12.43 s
[#####                                   ] | 12% Completed | 12.55 s
[#####                                   ] | 13% Completed | 12.66 s
[#####                                   ] | 13% Completed | 12.80 s
[#####                                   ] | 13% Completed | 12.97 s
[#####                                   ] | 13% Completed | 13.11 s
[#####                                   ] | 14% Completed | 13.43 s
[#####                                   ] | 14% Completed | 13.54 s
[#####                                   ] | 14% Completed | 13.66 s
[#####                                   ] | 14% Completed | 13.77 s
[#####                                   ] | 14% Completed | 13.89 s
[#####                                   ] | 14% Completed | 14.01 s
[#####                                   ] | 14% Completed | 14.29 s
[######                                  ] | 15% Completed | 14.42 s
[######                                  ] | 15% Completed | 14.53 s
[######                                  ] | 15% Completed | 14.64 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 16% Completed | 15.13 s
[######                                  ] | 16% Completed | 15.39 s
[######                                  ] | 16% Completed | 15.54 s
[######                                  ] | 16% Completed | 15.75 s
[######                                  ] | 16% Completed | 15.90 s
[######                                  ] | 16% Completed | 16.09 s
[#######                                 ] | 17% Completed | 16.20 s
[#######                                 ] | 17% Completed | 16.31 s
[#######                                 ] | 17% Completed | 16.46 s
[#######                                 ] | 17% Completed | 16.64 s
[#######                                 ] | 17% Completed | 16.77 s
[#######                                 ] | 18% Completed | 16.89 s
[#######                                 ] | 18% Completed | 17.28 s
[#######                                 ] | 18% Completed | 17.51 s
[#######                                 ] | 18% Completed | 17.63 s
[#######                                 ] | 18% Completed | 17.81 s
[#######                                 ] | 19% Completed | 17.93 s
[#######                                 ] | 19% Completed | 18.06 s
[#######                                 ] | 19% Completed | 18.89 s
[########                                ] | 20% Completed | 18.99 s
[########                                ] | 20% Completed | 19.10 s
[########                                ] | 20% Completed | 19.27 s
